T,,5,5,6,5,L4,3,2,3,2,1,L4,7,6,1,6,L4,5,4,5,3,-,,,,R
T,,MDN,MDN,MDN,MDN,X,,MBN,MBN,,,X,MDN,MDN,,MDN,X,MDN,MBDN,MBDN,MDN,,,,,R
T,,3,3,4,3,X,5,4,5,4,3,X,5,4,6,4,X,3,2,,1,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,,,,,R
T,(1),何,等,美,麗,,聖,靈,,佳,果,,仁,愛,喜,樂,,與,和,,平,、,,,,R
T,(2),我,要,一,生,,一,世,,順,服,,順,服,真,理,,做,靈,,修,，,,,,R
T,(3),當,日,救,主,,苦,口,,教,訓,,應,結,善,果,,榮,耀,,神,，,,,,R
T,,5,5,6,5,L4,1,7,,7,1,L4,1,1,1,1,L4,1,7,,5,-,,,,R
T,,MDN,MDN,MDN,MDN,X,,MDN,,MDN,,X,,,,,X,,MDN,,MDN,,,,,R
T,,1,1,1,1,X,1,5,,5,1,X,4,4,4,4,X,5,5,,1,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDDN,,MDN,,,,,RK
T,,5,5,6,5,L4,3,2,3,,2,1,L4,6,4,3,1,L4,7,6,7,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,,MBN,MBN,,,,X,MDN,,,,X,MDN,MBDN,MBDN,,,,,R
T,,3,3,4,3,X,5,4,5,,4,3,X,4,6,5,5,X,4,4,,3,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,,,,R
T,,忍,耐,恩,慈,,良,善,,,信,實,,溫,柔,節,制,,都,要,,緊,。,,,R
T,,得,著,聖,靈,,住,我,,,裡,面,,好,似,明,燈,,充,滿,,油,；,,,R
T,,荊,棘,不,能,,結,出,,,葡,萄,,觀,果,知,樹,,甚,分,,明,；,,,R
T,,5,5,6,5,L4,1,7,,,7,1,L4,1,1,1,3,L4,2,5,,5,-,,,R
T,,MDN,MDN,MDN,MDN,X,,MDN,,,MDN,,X,,,,,X,,MDN,,MDN,,,,R
T,,1,1,1,1,X,1,5,,#,5,6,X,4,4,5,5,X,5,5,,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,,,,RK
T,,1,1,1,,7,L4,6,7,6,#,5,3,L4,3,3,4,3,L4,2,,2,3,2,-,R
T,,,,,,MDN,X,MDN,MBDN,MBDN,,MDN,MDN,X,,,,,X,,,MBN,MBN,,,R
T,,3,6,6,#,5,X,6,3,,,3,3,X,3,5,6,5,X,5,#,4,,5,4,R
T,,MDN,MDN,MDN,,MDN,X,MDN,MDN,,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,MDN,MDN,R
T,,我,要,順,,從,,主,的,,,真,理,,真,理,使,我,,得,,自,,由,；,R
T,,我,當,發,,光,,結,出,,,靈,果,,滿,足,主,對,,我,,要,,求,，,R
T,,所,以,我,,們,,當,行,,,真,理,,順,服,聖,靈,,變,,新,,人,，,R
T,,6,3,3,,2,L4,1,2,1,,7,3,L4,1,1,1,1,L4,7,,1,,7,-,R
T,,MDN,,,,,X,,MBN,MBN,,MDN,MDN,X,,,,,X,MDN,,,,MDN,,R
T,,6,1,3,,3,X,3,3,,,3,3,X,1,1,1,1,X,2,,2,,5,-,R
T,,MDDN,MDN,MDN,,MDN,X,MDN,MDN,,,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,,MDN,,RK
T,,5,5,6,5,L4,3,2,3,,2,1,L4,6,4,3,1,L4,7,6,7,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,,MBN,MBN,,,,X,MDN,,,,X,MDN,MBDN,MBDN,,,,,R
T,,3,3,4,3,X,5,4,5,,4,3,X,4,6,5,5,X,4,4,,3,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,,,,R
T,,我,要,盡,意,,盡,心,,,盡,性,,盡,力,結,果,,永,存,,留,。,,,R
T,,若,是,不,能,,結,出,,,善,果,,辜,負,聖,靈,,住,裡,,頭,。,,,R
T,,靈,命,健,全,,靈,德,,,完,善,,多,結,善,果,,榮,主,,名,。,,,R
T,,5,5,6,5,L4,1,7,,,7,1,L4,1,1,1,3,L4,2,5,,5,-,,,R
T,,MDN,MDN,MDN,MDN,X,,MDN,,,MDN,,X,,,,,X,,MDN,,MDN,,,,R
T,,1,1,1,1,X,1,5,,#,5,6,X,4,4,5,5,X,5,5,,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDDN,,MDN,,,,R
