T,,3,2,1.,7,L4,6,1,6,5,L4,1,3,5.,3,L4,2,,1,2,-,R
T,,,,,MBDN,X,MDN,,MDN,MDN,X,,,,MBN,X,,,,,,R
T,,5,4,3.,5,X,4,4,4,3,X,5,1,1.,1,X,5,#,4,5,-,R
T,,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MBN,X,MDN,,MDN,MDN,,R
T,(1),我,今,遵,從,,救,主,命,令，,,跟,主,背,著,,十,,字,架,；,R
T,(2),我,受,世,人,,怨,恨、,逼,迫，,,耶,穌,亦,曾,,背,,欺,侮,；,R
T,(3),我,雖,捨,棄,,房,屋、,田,產，,,世,上,榮,華,,全,,然,失,；,R
T,(4),有,主,愛,我，,,雖,受,患,難，,,不,能,使,我,,生,,憂,傷,；,R
T,,1,5,5.,1,L4,1,1,1,1,L4,3,5,3.,5,L4,5,,2,7,-,R
T,,,MDN,MDN,MBN,X,,,,,X,,,,MBN,X,,,,MDN,,R
T,,1,1,1.,3,X,4,6,1,1,X,1,1,1.,1,X,7,,6,5,-,R
T,,MDN,MDN,MDN,MBDN,X,MDN,MDN,,,X,,,,MBN,X,MDN,,MDN,MDN,,RK
T,,3,2,1.,7,L4,6,1,6,5,L4,1,3,6.,2,L4,1,7,1,-,,R
T,,,,,MBDN,X,MDN,,MDN,MDN,X,,,MDN,MBN,X,,MDN,,,,R
T,,5,4,3.,5,X,4,4,4,3,X,3,5,4.,6,X,5,4,3,-,,R
T,,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,,R
T,,我,今,定,志，,,時,時,親,近，,,別,人,憎,嫌，,,我,不,怕,。,,R
T,,眼,前,快,樂，,,毫,不,羨,慕，,,只,有,瞻,望,,我,救,主,。,,R
T,,為,主,受,苦，,,必,然,得,福，,,蒙,主,賞,賜,,更,豐,富,。,,R
T,,主,若,離,我，,,雖,有,富,貴，,,不,能,使,我,,得,平,康,。,,R
T,,1,5,5.,1,L4,1,1,1,1,L4,5,1,1.,4,L4,3,2,1,-,,R
T,,,MDN,MDN,MBN,X,,,,,X,MDN,,,MBN,X,,,,,,R
T,,1,1,1.,3,X,4,6,1,1,X,1,1,4.,4,X,5,5,1,-,,R
T,,MDN,MDN,MDN,MBDN,X,MDN,MDN,,,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,,RK
T,,3,5,5,3,L4,2,1,3,2,L4,3,5,5.,3,L4,2,,1,2,-,R
T,,,,,,X,,,,,X,,,,MBN,X,,,,,,R
T,,1,1,1,1,X,7,6,1,7,X,1,1,1.,1,X,5,#,4,5,-,R
T,,,,,,X,MDN,MDN,,MDN,X,,,,MBN,X,MDN,,MDN,MDN,,R
T,,我,要,跟,從,,救,主,耶,穌，,,因,主,替,我,,流,,寶,血,；,R
T,,5,3,3,5,L4,4,3,5,5,L4,5,3,3.,5,L4,5,,2,7,-,R
T,,,,,,X,,,,,X,,,,MBN,X,,,,MDN,,R
T,,1,1,1,1,X,5,6,5,5,X,1,1,1.,1,X,7,,6,5,-,R
T,,,,,,X,MDN,MDN,MDN,MDN,X,,,,MBN,X,MDN,,MDN,MDN,,RK
T,,3,2,1,5,L4,4.,6,6,5,L4,1,3,6.,2,L4,1,7,1,-,,R
T,,,,,MDN,X,MDN,MBDN,MDN,MDN,X,,,MDN,MBN,X,,MDN,,,,R
T,,5,4,3,3,X,6.,4,4,3,X,3,5,4.,6,X,5,4,3,-,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,,R
T,,雖,然,有,人,,前,來,阻,擋，,,總,要,從,主，,,心,歡,喜,。,,R
T,,1,5,5,1,L4,1.,1,1,1,L4,5,1,1.,4,L4,3,2,1,-,,R
T,,,MDN,MDN,,X,,MBN,,,X,MDN,,,MBN,X,,,,,,R
T,,1,1,1,1,X,4.,4,1,1,X,1,1,4.,4,X,5,5,1,-,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,,R
