T,,,L5,,,,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,1,X,1,3,5,1,-,7,X,7,6,-,6,-,1,X,7,2,4,6,-,5,X,3,-,-,3,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,MDN,,,,,,X,,,,,,,,,,,R
T,,1,X,1,1,3,3,-,5,X,5,4,-,4,-,1,X,7,7,7,7,-,7,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,MDN,MDN,MDN,MDN,,MDN,X,,,,,,,,,,,R
T,(1),基,,督,徒,因,信,,有,,盼,望,，,,,是,,榮,耀,活,潑,,堅,,強,，,,,,,,,,,R
T,(2),基,,督,徒,因,信,,有,,盼,望,，,,,不,,只,在,今,生,,現,,場,，,,,,,,,,,R
T,(3),基,,督,徒,因,信,,有,,盼,望,，,,,新,,天,新,地,神,,所,,創,，,,,,,,,,,R
T,,,L4,,,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,,MUDN,,,L4,,,,,,,L4,,,,,,,,,,,R
T,,3,X,3,5,1,1,-,1,X,1,1,-,1,-,5,X,5,5,5,5,-,5,X,5,-,-,5,-,,,,,,R
T,,1,X,1,1,1,1,-,3,X,4,4,-,4,-,3,X,2,2,2,5,-,5,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,MDN,,MDN,X,,,,,,,,,,,RK
T,,,L5,,,,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,1,X,1,3,5,1,-,7,X,7,6,-,6,-,1,X,7,2,4,6,-,5,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,MDN,,,,,,X,,,,,,,,,,,R
T,,1,X,1,1,3,3,4,5,X,5,4,-,4,-,1,X,7,7,7,7,-,7,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,MDN,MDN,MDN,MDN,,MDN,X,,,,,,,,,,,R
T,,因,,主,已,從,死,,裡,,復,活,，,,,使,,我,重,生,福,,無,,量,；,,,,,,,,,R
T,,在,,世,為,客,旅,,原,,不,長,，,,,窮,,通,苦,樂,本,,無,,常,；,,,,,,,,,R
T,,在,,世,諸,多,勞,,苦,,嘆,息,，,,,又,,有,病,患,與,,災,,荒,；,,,,,,,,,R
T,,,L4,,,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,,MUDN,,,L4,,,,,,,L4,,,,,,,,,,,R
T,,3,X,3,5,1,1,-,1,X,1,1,-,1,-,5,X,4,4,4,4,-,4,X,3,-,-,3,-,,,,,,R
T,,1,X,1,1,1,1,2,3,X,4,4,-,4,-,3,X,2,2,2,5,-,5,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,MDN,,MDN,X,,,,,,,,,,,RK
T,,,L4,,,,,,,,,,,L4,,,,,,,L4,,,,MUDN,,,,L4,,,,,,R
T,,5,X,5,#,4,#,4,#,4,-,,6,X,6,5,-,5,-,7,X,7,6,7,1,-,#,4,X,5,-,-,5,-,R
T,,1,X,1,,1,,1,,1,-,,2,X,2,2,-,2,-,3,X,3,3,3,3,-,,2,X,7,-,-,7,-,R
T,,,X,,,,,,,,,,,X,,,,,,,X,,,,,,,,X,MDN,,,MDN,,R
T,,等,,候,,末,,日,,身,,,體,,得,贖,，,,,復,,活,改,變,有,,,榮,,光,，,,,,R
T,,最,,大,,盼,,望,,等,,,主,,再,來,，,,,迎,,接,我,們,回,,,天,,鄉,，,,,,R
T,,滿,,心,,盼,,望,,見,,,我,,恩,主,，,,,擦,,去,我,眼,淚,,,汪,,汪,，,,,,R
T,,,L4,,,,,,,,,,MUDN,L4,MUDN,,,,,,L4,,,,,,,,L4,,,,,,R
T,,3,X,2,,2,,2,,6,-,,1,X,1,7,-,7,-,5,X,3,3,5,6,-,,6,X,5,-,-,5,-,R
T,,6,X,2,,2,,2,,2,3,#,4,X,5,5,-,5,-,3,X,1,1,7,6,-,,2,X,5,-,-,5,-,R
T,,,X,,,,,,,,,,,X,,,,,,,X,,,MDN,MDN,,,,X,MDN,,,MDN,,RK
T,,,L5,,,,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,1,X,1,3,5,1,-,7,X,7,6,-,6,-,1,X,7,2,4,6,-,5,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,MDN,,,,,,X,,,,,,,,,,,R
T,,1,X,1,1,3,3,4,5,X,5,4,-,4,-,1,X,7,7,7,7,-,7,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,MDN,MDN,MDN,MDN,,MDN,X,,,,,,,,,,,R
T,,靠,,主,大,能,力,,滅,,死,亡,，,,,像,,主,榮,體,進,,天,,堂,。,,,,,,,,,R
T,,基,,業,存,天,上,,不,,朽,壞,，,,,我,,必,享,受,福,,無,,疆,。,,,,,,,,,R
T,,主,,的,應,許,信,,實,,不,變,，,,,我,,所,願,望,必,,得,,償,。,,,,,,,,,R
T,,,L4,,,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,,MUDN,,,L4,,,,,,,L4,,,,,,,,,,,R
T,,3,X,3,5,1,1,-,1,X,1,1,-,1,-,5,X,4,4,4,4,-,4,X,3,-,-,3,-,,,,,,R
T,,1,X,1,1,1,1,2,3,X,4,4,-,4,-,3,X,2,2,2,5,-,5,X,1,-,-,1,-,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,MDN,,MDN,X,,,,,,,,,,,R
