T,,,,L5,,,,,,MUDN,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,R
T,,3,4,X,5,5,#,4,5,1,1,5,3,X,5,#,4,4,4,5,X,7.,6,5,6,5,4,X,3,-,-,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,2,X,3,3,#,2,3,3,3,3,1,X,1,,1,7,7,7,X,4.,4,3,4,3,2,X,1,-,-,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MDN,MBDN,MBDN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,(1),不,要,,等,候,,天,父,交,託,大,事,,才,,做,工,因,為,,所,得,恩,賜,各,不,,同,；,,R
T,(2),光,能,,顯,露,,一,切,隱,情,使,罪,,人,,投,明,光,能,,指,示,生,命,之,道,,路,；,,R
T,(3),你,要,,奉,獻,,一,切,才,能,去,為,,主,,發,光,主,要,,用,你,照,黑,暗,四,,方,；,,R
T,,,,L5,MUDN,MUDN,,MUDN,MUDN,,,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,R
T,,5,5,X,1,1,,1,1,5,5,1,5,X,5,,6,5,5,5,X,5.,5,5,5,5,5,X,5,-,-,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,1,X,1,1,,1,1,1,1,1,1,X,3,#,2,2,2,2,X,5.,5,5,5,5,5,X,1,-,-,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,RK
T,,,,L5,,,,,,MUDN,MUDN,,,L5,,,,,L5,MUDN,MUDN,,,,L5,,,,,,,R
T,,3,4,X,5,5,#,4,5,1,1,3,5,X,7,6,6,-,X,1,1,6,5,6.,X,3,2,1,-,,,R
