T,,,,,L5,,,,,,,,MUDN,L5,,,,,,L5,,,,,R
T,,1,3,5,X,5.,5.,,6,,7,,1,X,5.,3.,1,3,5,X,5.,3.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,1,1,X,3.,3.,#,2,#,2,#,2,X,3.,1.,1,1,3,X,3.,1.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,(1),榮,耀,的,,救,主,,我,,深,,願,,像,你,這,是,我,,盼,望,，,,R
T,(2),主,我,願,,像,你,,有,,憐,,憫,,心,腸,溫,柔,和,,謙,卑,、,,R
T,,,,MUDN,L5,MUDN,,,,,,,,L5,,,,,MUDN,L5,MUDN,,,,R
T,,3,5,1,X,1.,5.,#,4,#,4,#,4,X,5.,5.,3,5,1,X,1.,5.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,1,1,X,1.,1.,,1,,1,,1,X,1.,1.,1,1,1,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,,,RK
T,,,,,L5,,,,,,L5,,,,,,,,MUDN,L5,,,,,R
T,,3,4,3,X,2.,2.,1,3,5,X,5.,5.,,6,,7,,1,X,5.,3.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,,,R
T,,1,2,1,X,7.,7.,1,1,1,X,3.,3.,#,2,#,2,#,2,X,3.,1.,,,R
T,,MBN,MBN,MBN,X,MDN,MDN,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,,,R
T,,是,我,禱,,告,；,我,甘,願,,捨,棄,,世,,上,,的,,財,寶,，,,R
T,,慈,愛,善,,良,；,幫,助,軟,,弱,者,,慰,,痛,,苦,,憂,傷,，,,R
T,,,,,L5,,,,,MUDN,L5,MUDN,,,,,,,,L5,,,,,R
T,,5,5,5,X,5.,5.,3,5,1,X,1.,5.,#,4,#,4,#,4,X,5.,5.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,,,R
T,,1,7,1,X,5.,5.,1,1,1,X,1.,1.,,1,,1,,1,X,1.,1.,,,R
T,,MBN,MBDN,MBN,X,MDN,MDN,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,,,RK
T,,,,,L5,,,MUDN,,MUDN,,,,,L5,,,,,,,L5,,,R
T,,5,4,3,X,2.,,1.,,1.,,7,,6,X,5.,5.,5,#,4,5,X,6.,4.,R
T,,MBN,MBN,MBN,X,,,,,MBN,,MBN,,MBN,X,,,MBN,,MBN,MBN,X,,,R
T,,3,2,1,X,7.,#,4.,#,4,#,4,#,4,X,2.,4.,3,#,2,3,X,4.,1.,R
T,,MBN,MBN,MBN,X,MDN,,,,MBN,,MBN,,MBN,X,,,MBN,,MBN,MBN,X,,,R
T,,披,載,主,,基,,督,,守,,主,,聖,,道,。,主,,我,願,,像,你,R
T,,領,人,得,,永,,生,,尋,,找,,亡,,羊,。,,,,,,,,R
T,,,,,L5,,,,,,,,,MUDN,L5,,,MUDN,,MUDN,MUDN,L5,MUDN,,R
T,,5,5,5,X,5.,,6.,,6,,7,,1,X,7.,7.,1,,1,1,X,1.,6.,R
T,,MBN,MBN,MBN,X,,,,,MBN,,MBN,,MBN,X,,,MBN,,MBN,MBN,X,,,R
T,,1,1,1,X,2.,,2.,,2,,2,,2,X,5.,5.,1,,1,1,X,4.,4.,R
T,,MBN,MBN,MBN,X,,,,,MBN,,MBN,,MBN,X,MDN,MDN,MBN,,MBN,MBN,X,,,RK
T,,MUDN,,,L5,,,,,,L5,,,,,,L5,,,,,,,,R
T,,1,7,6,X,6.,5.,5,4,3,X,4.,4.,6,5,4,X,3.,3.,5,#,4,5,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,MBN,MBN,,R
T,,6,5,4,X,4.,3.,3,2,1,X,2.,2.,4,3,2,X,1.,1.,3,#,2,3,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,MBN,MBN,,R
T,,主,我,願,,像,你,榮,耀,的,,救,主,像,你,聖,,潔,！,靠,,主,的,,R
T,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,L5,,,,,,L5,,,MUDN,,MUDN,MUDN,,R
T,,1,1,1,X,1.,1.,5,5,5,X,7.,7.,5,5,5,X,5.,5.,1,,1,1,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,MBN,MBN,,R
T,,4,4,4,X,1.,1.,1,1,1,X,5.,5.,5,6,7,X,1.,1.,1,,1,1,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,MBN,,MBN,MBN,,RK
T,,,,L5,MUDN,,,L5,,,,,,L5,,,,,,L5,,,,,R
T,,6.,4.,X,1,7,6,X,6.,5.,1,3,5,X,5.,3.,3,1,2,X,1.,1.,,,R
T,,,,X,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,4.,1.,X,6,5,4,X,4.,3.,1,3,5,X,5.,1.,1,5,5,X,5.,5.,,,R
T,,,,X,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBDN,MBDN,X,MDN,MDN,,,R
T,,聖,靈,,行,主,的,,真,理,願,基,督,,成,形,在,我,心,,裡,。,,,R
T,,1.,6.,X,1,1,1,X,1.,1.,1,3,5,X,5.,5.,5,3,4,X,3.,3.,,,R
T,,,,X,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,4.,4.,X,4,4,4,X,1.,1.,1,3,5,X,5.,5.,5,5,5,X,1.,1.,,,R
T,,,,X,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBDN,X,,,,,R
