T,,3.,4,L4,3,2,2,2.,3,L4,2,1,1,1.,7,L4,6,6,6,1.,6,L4,5,-,0,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBDN,X,MDN,MDN,MDN,MBN,MBBDN,X,MDN,,,,,R
T,,5.,6,X,5,4,4,4.,5,X,4,3,3,5.,5,X,4,4,4,4,,X,3,-,0,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,,X,MDN,,,,,R
T,(1),我,屬,,你,恩,主,我,聞,,你,言,語,言,明,,你,愛,我,全,,,備,；,,,,R
T,(2),分,別,,我,為,聖,專,為,,主,所,用,依,靠,,主,大,能,恩,,,寵,；,,,,R
T,(3),多,利,,用,時,間,跪,在,,恩,主,前,屬,靈,,喜,樂,難,盡,,,言,！,,,,R
T,(4),主,愛,,何,等,深,我,今,,難,盡,明,要,等,,我,度,完,今,,,生,；,,,,R
T,,1.,1,L4,1,7,7,7.,7,L4,7,1,1,1.,1,L4,1,1,1,6.,1,L4,1,-,0,,,R
T,,MBN,MBBN,X,,MDN,MDN,MBDN,MBBDN,X,MDN,,,MBN,MBBN,X,,,,MBDN,MBBN,X,,,,,,R
T,,1.,1,X,1,5,5,5.,5,X,5,1,1,3.,3,X,4,4,4,4,,X,1,-,0,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,,X,MDN,,,,,RK
T,,3.,4,L4,3,2,2,2.,3,L4,2,1,1,2,4,L4,4,4,7,7,L4,1,-,0,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBN,X,,,MDN,MDN,X,,,,,,,R
T,,5.,6,X,5,4,4,4.,5,X,4,3,3,4,5,X,6,6,5,5,X,5,-,0,,,,R
