T,,1,-,1.,2,L4,3,-,-,4,L4,3,1,1,7,L4,1,-,-,0,,,,R
T,,,,,MBN,X,,,,,X,,,,MDN,X,,,,,,,,R
T,,5,-,6.,7,X,1,-,-,1,X,1,1,5,5,X,5,-,-,0,,,,R
T,,MDN,,MDN,MBDN,X,,,,,X,,,MDN,MDN,X,,,,,,,,R
T,(1),天,,父,我,,神,，,,用,,大,權,能,聖,,手,，,,,,,,R
T,(2),真,,神,慈,,愛,，,,自,,古,引,導、,眷,,顧,，,,,,,,R
T,(3),願,,主,膀,,臂,，,,作,,我,護,衛,保,,障,，,,,,,,R
T,(4),前,,路,艱,,難,，,,求,,主,甦,醒,我,,靈,，,,,,,,R
T,,3,-,3.,5,L4,5,-,-,6,L4,5,3,2,2,L4,3,-,-,0,,,,R
T,,,,,MBN,X,,,,,X,,,,,X,,,,,,,,R
T,,1,-,6.,5,X,1,-,-,4,X,5,5,5,5,X,1,-,-,0,,,,R
T,,,,MDN,MBDN,X,,,,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,RK
T,,3,-,3.,3,L4,5,-,-,,6,L4,7,5,5,#,4,L4,5,-,-,0,,R
T,,,,,MBN,X,,,,,,X,,,,,,X,,,,,,R
T,,1,-,1.,1,X,7,-,-,#,1,X,2,2,2,,2,X,2,-,-,0,,R
T,,,,,MBN,X,MDN,,,,,X,,,,,,X,,,,,,R
T,,照,,?,旨,,意,,,,鋪,,張,美,麗,,宇,,宙,；,,,,R
T,,賞,,賜,聖,,民,,,,自,,由,美,麗,,樂,,土,；,,,,R
T,,使,,我,無,,懼,,,,戰,,爭,災,禍,,死,,亡,；,,,,R
T,,經,,過,黑,,夜,,,,進,,入,永,遠,,光,,明,；,,,,R
T,,5,-,6.,6,L4,3,-,-,,5,L4,5,7,6,,6,L4,7,-,-,0,,R
T,,,,,MBN,X,,,,,,X,,,,,,X,,,,,,R
T,,1,-,6.,6,X,3,-,-,,3,X,2,2,2,,2,X,5,-,-,0,,R
T,,,,MDN,MBDN,X,,,,,,X,,,,,,X,MDN,,,,,RK
T,,5,-,5.,5,L4,5,-,-,5,L4,b,7,,5,5,#,4,L4,5,-,-,0,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,,,,,R
T,,5,-,5.,5,X,5,-,-,5,X,,2,,2,2,,1,X,7,-,-,0,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,MDN,,,,R
T,,榮,,耀,光,,芒,,,照,,,耀,,天,空,,四,,周,，,,,R
T,,願,,我,天,,父,,,統,,,領、,,扶,助、,,保,,護,，,,,R
T,,願,,?,真,,道,,,在,,,我,,心,中,,增,,長,，,,,R
T,,願,,我,生,,命,,,滿,,,有,,恩,慈,,憐,,憫,，,,,R
T,,5,-,5.,5,L4,5,-,-,5,L4,,5,b,7,6,,6,L4,5,-,-,0,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,,,,,R
T,,5,-,5.,5,X,5,-,-,5,X,,2,,2,2,,2,X,5,-,-,0,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,MDN,,,,RK
T,,MUDN,,,,L5,,,,,,L5,,,,,,L5,,,,,,R
T,,1,-,7.,6,X,5,-,-,,5,X,4,3,,2,2,X,1,-,-,-,,R
T,,,,,MBN,X,,,,,,X,,,,,,X,,,,,,R
T,,1,-,1.,1,X,1,-,-,,3,X,2,1,,1,7,X,1,-,-,-,,R
T,,,,,MBN,X,,,,,,X,,,,,MDN,X,,,,,,R
T,,敬,,向,寶,,座,,,,高,,舉,感,,恩,雙,,手,。,,,,R
T,,聖,,言、,真,,理,,,,作,,我,得,,救,道,,路,。,,,,R
T,,?,,的,良,,善,,,,使,,我,永,,享,安,,康,。,,,,R
T,,榮,,耀,頌,,讚,,,,都,,歸,?,,無,窮,,盡,。,,,,R
T,,5,-,4.,4,L4,3,-,-,b,7,L4,6,5,,5,4,L4,3,-,-,-,,R
T,,,,,MBN,X,,,,,,X,,,,,,X,,,,,,R
T,,3,-,4.,4,X,1,-,-,#,1,X,2,3,4,5,5,X,1,-,-,-,,R
T,,,,,MBN,X,,,,,,X,,MBN,MBN,,MDN,X,,,,,,R
