T,,,,L5,,,,,L5,,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,,,R
T,,1.,3,X,5.,6,5.,3,X,2,1,3.,5,X,1.,2,1,5,X,6,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,,,R
T,,1.,1,X,3.,4,3.,1,X,1,1,1.,3,X,3.,3,3,3,X,4,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,,,R
T,(1),惜,哉，,,哀,哉！,罪,人,,違,逆，,何,等,,愚，,我,這,罪,,奴,！,,,,,R
T,(2),奇,哉，,,妙,哉！,罪,人,,信,主，,靠,十,,架，,赦,我,罪,,辜,！,,,,,R
T,(3),大,哉，,,深,哉！,主,恒,,愛,我，,醫,我,,心，,安,慰,助,,扶,！,,,,,R
T,(4),誠,哉，,,義,哉！,主,永,,愛,我，,賜,聖,,靈，,啟,導,愚,,徒,！,,,,,R
T,,,,L5,MUDN,MUDN,MUDN,,L5,,,,MUDN,L5,,,,MUDN,L5,MUDN,,,,,,R
T,,3.,5,X,1.,1,1.,5,X,4,3,5.,1,X,5.,5,5,1,X,1,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,,,R
T,,1.,1,X,1.,1,1.,1,X,1,1,1.,1,X,1.,1,1,1,X,4,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,,,RK
T,,,,L5,,,,,L5,MUDN,,,MUDN,L5,,,,,L5,MUDN,,,,,,R
T,,6.,6,X,5.,5,6.,5,X,1,3,5.,1,X,7.,5,6.,7,X,1,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,R
T,,4.,4,X,3.,3,4.,3,X,3,1,3.,3,X,2.,4,4.,4,X,3,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,R
T,,曾,對,,恩,主，,狂,而,,言,曰：,專,愛,,己，,不,愛,耶,,穌,，,,,,,R
T,,心,微,,動,矣，,輕,而,,言,曰：,雖,愛,,己，,也,愛,耶,,穌,，,,,,,R
T,,使,我,,謙,遜，,感,而,,言,曰：,少,愛,,己，,多,愛,耶,,穌,，,,,,,R
T,,今,則,,感,傷，,悲,而,,言,曰：,不,愛,,己，,專,愛,耶,,穌,，,,,,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,,,MUDN,,L5,,,,,L5,,,,,,,R
T,,1.,1,X,1.,1,1.,1,X,5,5,1.,5,X,5.,5,5.,5,X,5,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,R
T,,4.,4,X,1.,1,1.,1,X,1,1,1.,1,X,5.,5,5.,5,X,1,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,MDN,MBDN,MBDN,MBBDN,X,,,,,,,RK
T,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,L5,,MUDN,,MUDN,,MUDN,,,L5,,,R
T,,5.,5,X,1.,2,1.,5,X,6,-,6.,6,X,,2.,,3,,2.,,6,X,7,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,,,MBN,,MBN,,MBBN,X,,,R
T,,3.,3,X,3.,3,3.,3,X,4,-,4.,4,X,#,4.,#,4,#,4.,#,4,X,5,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,,,MBN,,MBN,,MBBN,X,,,R
T,,專,愛,,己，,不,愛,耶,,穌,，,專,愛,,,己，,,不,,愛,,耶,,穌,，,R
T,,雖,愛,,己，,也,愛,耶,,穌,，,雖,愛,,,己，,,也,,愛,,耶,,穌,，,R
T,,少,愛,,己，,多,愛,耶,,穌,，,少,愛,,,己，,,多,,愛,,耶,,穌,，,R
T,,不,愛,,己，,專,愛,耶,,穌,，,不,愛,,,己，,,專,,愛,,耶,,穌,，,R
T,,MUDN,MUDN,L5,,,,MUDN,L5,MUDN,,MUDN,MUDN,L5,,MUDN,,MUDN,,MUDN,,MUDN,L5,MUDN,,R
T,,1.,1,X,5.,5,5.,1,X,1,-,1.,1,X,,1.,,1,,1.,,2,X,2,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,,,MBN,,MBN,,MBBN,X,,,R
T,,1.,1,X,1.,1,1.,1,X,4,-,4.,4,X,,2.,,2,,2.,,2,X,5,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,,,MBN,,MBN,,MBBN,X,,,RK
T,,,,L5,MUDN,,MUDN,,L5,,,,,L5,,MUDN,MUDN,,L5,MUDN,,,,,,R
T,,7.,7,X,1.,7,1.,5,X,7,6,4.,6,X,5.,1,1.,7,X,1,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,R
T,,5.,5,X,5.,4,3.,3,X,4,4,1.,4,X,3.,3,4.,4,X,3,-,,,,,R
