T,,5,L4,5.,#,4,5,L4,3.,2,1,L4,1.,7,6,L4,5,-,5,L4,5.,6,5,L4,2,-,5,L4,5.,6,5,L4,3,-,,,,,R
T,,MDN,X,MDN,,MBDN,MDN,X,,MBN,,X,,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,,,MDN,X,MDN,MBDN,MDN,X,,,,,,,R
T,,3,X,3.,#,2,3,X,5.,4,5,X,6.,5,4,X,3,-,3,X,4.,4,4,X,4,-,4,X,3.,3,3,X,5,-,,,,,R
T,,MDN,X,MDN,,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,,,,,R
T,(1),從,,前,,沉,迷,,世,界,的,,繁,華,虛,,空,，,歡,,笑,如,幻,,夢,，,美,,名,如,捕,,風,。,,,,,R
T,(2),因,,我,,罪,深，,,主,為,我,,代,死,十,,架,，,在,,各,各,他,,山,,寶,,血,做,贖,,價,。,,,,,R
T,(3),我,,深,,信,主,,已,為,我,,預,備,天,,堂,，,不,,再,有,悲,,傷,，,永,,遠,有,歡,,唱,。,,,,,R
T,(4),世,,上,,的,憂,,患,困,苦,,從,未,間,,斷,，,罪,,惡,時,迷,,惑,，,試,,探,常,引,,誘,，,,,,,R
T,,1,L4,5.,,6,5,L4,1.,7,1,L4,1.,1,1,L4,1,-,1,L4,7.,1,7,L4,7,-,7,L4,1.,1,1,L4,1,-,,,,,R
T,,,X,MDN,,MBDN,MDN,X,,MBDN,,X,,MBN,,X,,,,X,MDN,MBN,MDN,X,MDN,,MDN,X,,,,X,,,,,,,R
T,,1,X,1.,,1,1,X,1.,2,3,X,4.,4,4,X,1,-,1,X,5.,5,5,X,5,-,5,X,1.,1,1,X,1,-,,,,,R
T,,MDN,X,MDN,,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,,,,,RK
T,,5,L4,5.,#,4,5,L4,,3.,,2,,3,L4,4,4,6,L4,2,-,1,L4,5,-,1,1,L4,7.,5,2,L4,1,-,-,L4,1,0,R
T,,MDN,X,MDN,,MBDN,MDN,X,,,,MBN,,,X,,,MDN,X,,,,X,MDN,,MBN,MBN,X,MDN,MBDN,,X,,,,X,,,R
T,,3,X,3.,#,2,3,X,b,7.,b,7,b,7,X,6,6,4,X,6,-,6,X,3,-,3,3,X,4.,4,4,X,3,-,-,X,3,0,R
T,,MDN,X,MDN,,MBDN,MDN,X,,MDN,,MBDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,,X,MDN,,R
T,,唯,,主,,基,督,,,我,,保,,障,,永,遠,安,,穩,，,我,,主,,是,我,,生,命,標,,竿,。,,,,,R
T,,救,,恩,,攻,成，,,,主,,使,,我,,罪,擔,卸,,下,，,我,,主,,是,我,,生,命,標,,竿,。,,,,,R
T,,我,,必,,穿,潔,,,白,,衣,,裳,,在,主,身,,旁,，,我,,主,,是,我,,生,命,標,,竿,。,,,,,R
T,,但,,靠,,主,恩,,,保,,守,,我,,直,到,永,,遠,，,我,,主,,是,我,,生,命,標,,竿,。,,,,,R
T,,1,L4,5.,,6,5,L4,,1.,,1,,1,L4,1,1,1,L4,1,-,1,L4,1,-,1,1,L4,2.,7,7,L4,1,-,-,L4,1,0,R
T,,,X,MDN,,MBDN,MDN,X,,,,MBN,,,X,,,,X,,,,X,,,MBN,MBN,X,,MBDN,,X,,,,X,,,R
T,,1,X,1.,,1,1,X,,1.,,1,,1,X,4,4,4,X,4,-,4,X,5,-,5,5,X,5.,5,5,X,1,-,-,X,1,0,R
T,,MDN,X,MDN,,MBDN,MDN,X,,MDN,,MBDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,,X,MDN,,RK
T,,3,L4,4.,4,4,L4,4,-,1,L4,3.,3,3,L4,3,-,1,L4,2,-,2,L4,2,1,7,L4,1,-,2,L4,3,-,,,,,,R
T,,,X,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,,,MDN,X,,,,X,,,,,,,,R
T,,5,X,6.,6,6,X,6,-,6,X,5.,5,5,X,5,-,5,X,4,-,4,X,4,5,5,X,5,-,4,X,5,-,,,,,,R
T,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,,,,,R
T,,願,,我,口,所,,言,，,願,,我,手,所,,做,，,無,,論,,何,,往,，,主,,名,,傳,,揚,。,,,,,,R
T,,1,L4,1.,1,1,L4,1,-,1,L4,1.,1,1,L4,1,-,1,L4,7,-,7,L4,7,3,2,L4,1,-,7,L4,1,-,,,,,,R
T,,,X,,MBN,,X,,,,X,,MBN,,X,,,,X,,MDN,MDN,X,MDN,,,X,,,MDN,X,,,,,,,,R
T,,1,X,4.,6,1,X,4,-,4,X,1.,3,5,X,1,-,3,X,5,-,5,X,5,5,5,X,3,-,5,X,1,-,,,,,,R
T,,MDN,X,MDN,MBDN,,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,,,,,RK
T,,1,L4,4.,4,4,L4,4,-,1,L4,3.,3,3,L4,3,-,5,L4,2,-,2,2,L4,2.,5,2,L4,1,-,-,,1,-,,,,,R
T,,,X,,MBN,,X,,,,X,,MBN,,X,,,MDN,X,,,MBN,MBN,X,,MBDN,,X,,,,,,,,,,,R
T,b,7,X,6.,6,6,X,6,-,6,X,5.,5,5,X,5,-,3,X,4,-,4,4,X,4.,4,4,X,3,-,-,,3,-,,,,,R
T,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,,,MDN,,,,,,R
T,,願,,主,在,我,,旁,，,願,,顯,主,芬,,芳,，,因,,主,,是,我,,生,命,標,,竿,。,,,,,,,,,R
T,,1,L6,1.,1,1,L6,1,-,1,L6,1.,1,1,L6,1,-,1,L6,7,-,7,7,L6,7.,2,7,L6,1,-,-,,1,-,,,,,R
T,,,X,,MBN,,X,,,,X,,MBN,,X,,,,X,MDN,,MBDN,MBDN,X,MDN,MBN,MDN,X,,,,,,,,,,,R
T,,1,X,4.,6,1,X,4,-,4,X,1.,3,5,X,1,-,1,X,5,-,5,5,X,5.,5,5,X,1,-,-,,1,-,,,,,R
T,,MDN,X,MDN,MBDN,,X,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,,,MDN,,,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,,,,,X,,,,X,,5,3,,1,-,,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,,,,,X,,,,X,,MDN,MDN,,MDN,,,,,,R
