T,,,L5,,,,,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,,,L5,,,,,,R
T,,1,X,3.,4,5,5,6,1,X,1,-,-,1,X,1.,1,7,6,X,5,-,0,,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,,R
T,,1,X,1.,2,3,3,4,4,X,3,-,-,3,X,3.,6,5,#4,X,5,-,0,,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,,R
T,(1),我,,深,知,道,耶,穌,慈,,愛,，,,勝,,過,世,上,一,,切,；,,,,R
T,(2),我,,深,知,道,耶,穌,慈,,愛,，,,足,,解,我,心,憂,,悶,；,,,,R
T,(3),我,,深,知,道,寄,居,世,,間,，,,雖,,有,試,驗、,艱,,難,；,,,,R
T,,,L5,,,,MUDN,MUDN,,L5,,,,,L5,,MUDN,MUDN,MUDN,L5,,,,,,R
T,,3,X,5.,5,5,1,1,6,X,5,-,-,5,X,5.,3,2,1,X,7,-,0,,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,,R
T,,1,X,1.,1,1,1,4,4,X,1,-,-,1,X,1.,1,2,2,X,5,-,0,,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,,RK
T,,,L5,,,,,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,,,,,L5,MUDN,,,,R
T,,1,X,3.,4,5,5,6,1,X,1,-,-,1,X,2.,5,7,6,5,X,1,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,MBN,MBN,X,,,,,R
T,,1,X,1.,2,3,3,4,4,X,3,-,-,3,X,5.,5,4,4,,X,3,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,,X,,,,,R
T,,因,,祂,捨,命,救,我,靈,,魂,，,,平,,安,永,遠,不,,,絕,。,,,R
T,,主,,既,使,我,時,常,安,,樂,，,,我,,當,感,謝,頌,,,讚,。,,,R
T,,一,,想,主,愛,永,不,隔,,絕,，,,何,,等,快,樂、,平,,,安,！,,,R
T,,,L5,,,,MUDN,MUDN,,L5,,,,,L5,,,MUDN,MUDN,,L5,MUDN,,,,R
T,,3,X,5.,5,5,1,1,6,X,5,-,-,5,X,7.,7,2,1,7,X,1,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,MBN,MBN,X,,,,,R
T,,1,X,1.,1,1,1,4,4,X,1,-,-,1,X,5.,5,5,5,,X,1,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,,X,,,,,RK
T,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,L5,,,,,L5,MUDN,,,,R
T,,5,X,3.,1,2,1,1,6,X,5,-,,-,5,X,7.,7,6,5,X,1,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,X,,MBN,,,X,,,,,R
T,,3,X,5.,3,4,4,4,4,X,3,2.,2,3,3,X,4.,4,4,4,X,3,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,,,X,,,,,R
T,,耶,,穌,慈,愛，,我,難,計,,算，,難,計,算,永,,遠,繼,續,不,,斷,；,,,R
T,,MUDN,L5,MUDN,,,,,MUDN,L5,MUDN,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,R
T,,1,X,1.,5,6,6,6,1,X,1,7.,7,1,1,X,2.,2,1,7,X,1,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,,,X,,,,,R
T,,1,X,1.,1,4,4,4,4,X,1,5.,5,1,1,X,5.,5,5,5,X,1,-,-,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,,,X,,,,,RK
T,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,L5,,,,,L5,MUDN,,,,R
T,,5,X,3.,1,2,1,1,6,X,5,-,,-,5,X,7.,7,6,5,X,1,-,,-,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,X,,MBN,,,X,,,,,R
T,,3,X,5.,3,4,4,4,4,X,3,2.,2,3,3,X,4.,4,4,4,X,3,4.,4,3,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,R
T,,耶,,穌,慈,愛，,我,難,計,,算，,難,計,算,只,,有,常,常,頌,,讚。,常,頌,讚,R
T,,MUDN,L5,MUDN,,,,,MUDN,L5,MUDN,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,R
T,,1,X,1.,5,6,6,6,1,X,1,7.,7,1,1,X,2.,2,1,7,X,1,6.,6,5,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,R
T,,1,X,1.,1,4,4,4,4,X,1,5.,5,1,1,X,5.,5,5,5,X,1,-,,-,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,,,X,,,,,R
