T,,,L5,,,,,MUDN,L5,MUDN,,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,R
T,,5,X,5,5,3,5,1,X,3,#,2,3,,2,X,1,1,2,1,6,X,5.,5,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,3,3,1,3,3,X,5,#,4,5,#,5,X,6,6,4,,4,X,3.,3,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,,,MBN,X,,,,R
T,(1),我,,見,閃,閃,,的,,電,,,光，,,我,,聞,隆,隆,,雷,,聲,，,,R
T,(2),世,,界,狂,風,,直,,吹,,,來，,,試,,探、,引,誘,,不,,斷,，,,R
T,(3),救,,主,為,我,,釘,,十,,,架，,,肋,,旁,又,受,,槍,,傷,，,,R
T,,MUDN,L5,MUDN,MUDN,,,,L5,MUDN,,,MUDN,,MUDN,L5,MUDN,MUDN,,,MUDN,L5,MUDN,MUDN,,R
T,,1,X,1,1,5,5,5,X,1,,.,1,,1,X,1,1,6,,1,X,1.,1,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,MBN,X,,MBN,MBN,,MBN,X,,,,R
T,,1,X,1,1,1,1,1,X,1,,.,1,,3,X,4,4,4,,4,X,1.,1,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,MBN,X,,MBN,MBN,,MBN,X,,,,RK
T,,5,L4,5,5,2,3,4,L4,7,#,6,7,6,L4,5,5,5,6,5,4,L4,3.,3,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,4,4,7,1,2,X,4,,.,4,4,X,4,4,4,4,3,2,X,1.,1,,R
T,,MBN,X,,MBN,MBDN,MBN,MBN,X,,,,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,我,,被,罪,如,,浪,,沖,,,擊,，,,欲,戰,勝,我,的,靈,,魂,。,,R
T,,深,,知,我,必,,有,,平,,,安,，,,因,救,主,與,我,相,,伴,。,,R
T,,為,,我,開,活,,水,,泉,,,源,，,,為,我,把,罪,債,償,,還,。,,R
T,,MUDN,L5,,,,,,L5,MUDN,,MUDN,MUDN,MUDN,L5,,,,MUDN,MUDN,,L5,,,,R
T,,1,X,7,7,5,5,7,X,2,#,1,2,1,X,7,7,7,1,1,5,X,5.,5,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,X,5,5,5,5,5,X,5,,.,5,5,X,5,5,5,5,5,5,X,1.,1,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,RK
T,,,L5,,,,,MUDN,L5,MUDN,,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,R
T,,5,X,5,5,3,5,1,X,3,#,2,3,,2,X,1,1,1,2,1,6,X,5.,5,R
