T,,5,3,4,5,L4,6.,6,6,-,L4,7,6,5.,4,L4,3,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,MBN,X,,,,,,,,R
T,,3,1,1,3,X,3.,2,2,-,X,4,3,2,7,X,1,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,MDN,X,,,,,,,,R
T,(1),世,上,眾,人,,都,犯,罪,，,,遠,離,天,父,,神,，,,,,,,R
T,(2),異,地,做,客,,永,無,助,，,,淪,落,成,流,,民,，,,,,,,R
T,(3),浪,子,此,時,,忽,醒,悟,，,,家,裡,有,父,,親,，,,,,,,R
T,(4),天,上,父,神,,真,慈,愛,，,,恩,典,永,豐,,盈,，,,,,,,R
T,,MUDN,,MUDN,,L5,,,,,L5,,,MUDN,,L5,,,,,,,,R
T,,1,5,1,7,X,6.,6,6,5,X,4,6,2,5,X,5,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,1.,7,6,5,X,4,4,4,3,X,2,1,7,5,X,1,-,-,-,,,,R
T,,,MBDN,MDN,MDN,X,MDN,,,,X,,,MDN,MDN,X,,,,,,,,RK
T,,,,MUDN,MUDN,L5,,,,,,,L5,,,,,,L5,,,,,R
T,,4,6,2,1,X,7.,,6,5,-,,X,6.,3,3,#,4,X,5,-,-,-,R
T,,,,,,X,,,MBN,,,,X,,MBN,,,,X,,,,,R
T,,1,4,5,5,X,5,,2,2,-,,X,3.,1,1,,1,X,7,-,-,-,R
T,,,,,,X,,,,,,,X,,MBN,,,,X,MDN,,,,R
T,,任,意,放,蕩,,走,,己,路,，,,,尋,樂,溺,,迷,,津,；,,,R
T,,飢,荒,相,迫,,世,,境,苦,，,,,籬,下,依,,何,,人,？,,,R
T,,為,何,在,外,,受,,痛,苦,，,,,自,絕,甘,,沈,,淪,？,,,R
T,,浪,子,醒,悟,,今,,回,頭,，,,,歸,家,父,,歡,,迎,；,,,R
T,,,MUDN,,MUDN,L5,MUDN,,,,,,L5,MUDN,,,,,L5,,,,,R
T,,4,1,7,1,X,2,#,4,5,6,7,X,1.,6,6,,6,X,5,-,-,-,R
T,,,,,,X,,,,,MBN,MBN,X,,MBN,,,,X,,,,,R
T,,6,4,4,3,X,2,,1,7,-,,X,6.,2,2,,2,X,5,-,-,-,R
T,,MDN,MDN,,,X,,,,MDN,,,X,MDN,MBN,,,,X,MDN,,,,RK
T,,,,,,L5,,,,,L5,MUDN,,,,L5,,,,,,,,R
T,,4.,4,3,3,X,6.,6,5,-,X,1.,5,4,3,X,3,-,2,-,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,R
T,,1.,1,7,7,X,6,7,1,2,X,1,1,7,1,X,1,-,7,-,,,,R
T,,,MBN,MDN,MDN,X,MDN,MDN,,,X,,,MDN,,X,,,MDN,,,,,R
T,,終,日,心,靈,,枉,虛,耗,，,,浪,費,到,,,困,,貧,，,,,,R
T,,投,靠,農,家,,求,餬,口,，,,豆,莢,如,,,山,,珍,，,,,,R
T,,我,要,起,來,,回,家,去,，,,向,父,跪,,,哀,,陳,，,,,,R
T,,厚,賜,豐,衣,,與,美,食,，,,懷,抱,表,,,親,,情,，,,,,R
T,,6.,6,5,5,L4,4.,4,3,2,L4,5,5,5,5,L4,5,-,4,-,,,,R
T,,,MBN,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,5.,5,5,5,X,5,5,5,4,X,3,3,2,1,X,5,-,4,-,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,X,,,,,,,,RK
T,,,,,,L5,,,,,,L5,MUDN,,,MUDN,L5,MUDN,,,,,,R
T,,1.,2,3,4,X,5,6,,7,-,X,1.,6,6,2,X,1,-,-,-,,,R
T,,,MBN,,,X,,,,,,X,,MBN,,,X,,,,,,,R
T,,1.,7,1,1,X,3,1,,3,-,X,3.,4,4,4,X,3,-,-,-,,,R
T,,,MBDN,,,X,,,,,,X,,MBN,,,X,,,,,,,R
T,,樂,盡,悲,來,,友,朋,,散,，,,孤,單,剩,一,,身,。,,,,,R
T,,心,靈,飢,餓,,無,救,,助,，,,待,斃,有,誰,,憐,！,,,,,R
T,,從,前,得,罪,,今,悔,,改,，,,求,宥,做,新,,人,。,,,,,R
T,,因,死,復,活,,失,又,,得,，,,歡,樂,滿,天,,庭,。,,,,,R
T,,,,,MUDN,L5,MUDN,,,,,L5,,,,,L5,MUDN,,,,,,R
T,,5.,4,3,1,X,1,6,#,5,-,X,6.,6,6,7,X,1,-,-,-,,,R
T,,,MBN,,,X,,,,,,X,,MBN,,,X,,,,,,,R
T,,3.,2,1,6,X,5,4,,3,-,X,6.,2,2,5,X,1,-,-,-,,,R
T,,,MBN,,,X,,,,,,X,MDN,MBN,,MDN,X,,,,,,,R
