T,,3.,3,4,3,2,1,L4,4,4,-,0,L4,4.,2,5,4,3,2,L4,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,7,7,-,0,X,2.,7,3,2,1,7,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,X,,MBDN,MBN,MBN,MBN,MBDN,X,,,,,,R
T,(1),我,現,在,得,寶,血,,洗,淨,，,,,已,離,棄,攏,總,罪,,孽,；,,,,R
T,(2),主,之,寶,血,洗,我,,罪,愆,，,,,跟,從,救,主,直,向,,前,；,,,,R
T,(3),頂,有,權,能，,我,主,,耶,穌,，,,,喜,歡,拯,救,眾,子,,民,；,,,,R
T,,5.,5,6,5,4,3,L4,5,5,-,0,L4,5.,5,5,5,5,5,L4,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,2,2,-,0,X,5.,5,5,5,5,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,RK
T,,5.,5,5,3,4,5,L4,6,6,-,0,L4,5,3,1,4,3,2,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,,R
T,,3.,3,3,1,2,3,X,4,4,-,0,X,3,1,6,1,1,7,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,MBDN,MBN,,MDN,X,,,,,,R
T,,我,聽,救,主,慈,聲,,叫,我,，,,,要,我,跟,隨,祂,腳,,跡,。,,,,R
T,,一,切,虛,華，,我,願,,丟,棄,，,,,看,它,像,過,眼,雲,,煙,。,,,,R
T,,我,要,永,遠,讚,美,,耶,穌,，,,,榮,耀,榮,耀,歸,主,,名,！,,,,R
T,,MUDN,MUDN,MUDN,,,MUDN,L5,MUDN,MUDN,,,L5,,,,,,,L5,,,,,,R
T,,1.,1,1,5,6,1,X,1,1,-,0,X,1,5,4,6,5,4,X,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,,R
T,,1.,1,1,1,1,1,X,4,4,-,0,X,1,1,4,4,5,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,MBDN,MBDN,MDN,MDN,X,,,,,,RK
T,,,,,,,L5,,,,,,L5,MUDN,,,,,,L5,MEN,,,,,R
T,,3.,3,4,3,0,X,5.,5,6,5,0,X,1.,5,6,5,4,3,X,2,-,,-,0,R
T,,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,MEN,R
T,,1.,1,1,1,0,X,3.,3,4,3,0,X,3.,3,4,3,2,1,X,7.,2,1,7,2,R
T,,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,MBN,MBN,,,R
T,,讚,美,耶,穌,，,,讚,美,耶,穌,，,,榮,耀,主,代,罪,人,,死！,代,罪,人,死,R
T,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,,MUDN,MUDN,MUDN,,,L5,,,,,,R
T,,5.,5,6,5,0,X,1.,1,1,1,0,X,5.,1,1,1,5,5,X,5,7,6,5,4,R
T,,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,R
T,,1.,1,1,1,0,X,1.,1,1,1,0,X,1.,1,1,1,1,1,X,5,-,,-,0,R
T,,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,,RK
T,,3.,3,4,3,2,1,L4,5,5,0,5,6,L4,5,3,1,4,3,2,L4,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1.,1,1,1,1,1,X,3,3,0,3,4,X,3,1,6,1,1,7,X,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBDN,MBN,,MDN,X,MDN,,,,R
T,,榮,耀，,榮,耀,歸,給,,耶,穌,！,主,寶,,血,洗,除,一,切,罪,,辜,！,,,R
T,,,,,,,,,,MUDN,,MUDN,MUDN,,MUDN,,,,,,,,,,,R
T,,5.,5,6,5,4,3,L4,5,1,0,1,1,L4,1,5,4,6,5,4,L4,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1.,1,1,1,1,1,X,1,1,0,1,1,X,1,1,4,4,5,5,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBDN,MBDN,MDN,MDN,X,,,,,R
