T,,,L5,,,,,L5,,,MEN,,L5,,,,,L5,,,,,,,,,,R
T,,3,X,3,6,6,7,X,1.,1,7,7,X,6,6,6,6,X,#,5,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,MBN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,MDN,,,,,,,,R
T,,3,X,3,6,6,7,X,1.,1,7,4,X,3,3,2,4,X,,3,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,MBN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,MDN,,,,,,,,R
T,(1),我,,聞,耶,穌,慈,,聲,說,道：,就,,我,來,得,平,,,安,！,,,,,,,R
T,(2),我,,聞,耶,穌,高,,聲,說,道：,口,,渴,的,人,要,,,來,！,,,,,,,R
T,(3),我,,聞,耶,穌,慈,,聲,說,道：,我,,是,暗,世,之,,,光,！,,,,,,,R
T,,3,L4,3,6,6,7,L4,1.,1,7,2,L4,1,1,6,2,L4,,7,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,MBN,MDN,,X,,,MDN,,X,,MDN,,,,,,,,R
T,,3,X,3,6,6,7,X,1.,1,7,5,X,6,6,4,2,X,,3,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,MBN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,MDN,,,,,,,,RK
T,,3,L4,3,6,6,7,L4,1.,2,7,3,L4,2,1,7,,6,,L4,,3,-,-,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,MBN,MDN,,X,,,MDN,,MDN,,X,,MDN,,,,,,R
T,,3,X,3,3,4,4,X,3.,3,3,7,X,2,3,4,#,4,,X,,3,-,-,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,MDN,,X,,MDN,,,,,,R
T,,息,,你,勞,苦，,卸,,你,重,擔，,怡,,然,靠,我,,懷,,,,間,！,,,,,R
T,,我,,賜,活,水，,人,,人,可,喝，,藉,,我,得,救,,免,,,,災,！,,,,,R
T,,在,,我,裡,面，,便,,有,光,明，,見,,我,如,見,,朝,,,,陽,！,,,,,R
T,,7,L4,1,1,1,2,L4,1,6,7,7,L4,6,6,7,,7,6,L4,#,5,-,-,,,,R
T,,MDN,X,,,,,X,,MDN,MDN,MDN,X,MDN,MDN,MDN,,MBDN,MBDN,X,,MDN,,,,,,R
T,#,5,X,6,6,4,2,X,6,6,5,5,X,4,3,2,#,2,,X,,3,-,-,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,MDN,,X,,MDN,,,,,,RK
T,,5,,L4,5,3,2,,1,L4,1,6,,5,5,L4,1,2,3,4,,3,2,L4,2,-,-,R
T,,MDN,,X,MDN,,,,,X,,MDN,,MDN,MDN,X,,MBN,MBN,,,MBN,MBN,X,,,,R
T,,5,4,X,3,5,4,,3,X,6,4,,3,5,X,3,4,5,6,7,1,,X,7,-,-,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,,MDN,X,MDN,MDN,,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,,,X,MDN,,,R
T,,我,,,本,憔,悴、,,憂,,傷、,困,,倦，,聞,,此,即,,有,,歡,,,顏,；,,R
T,,我,,,聞,此,言，,,即,,刻,前,,來，,暢,,飲,生,,命,,之,,,杯,；,,R
T,,我,,,聞,此,言，,,即,,來,跟,,主，,果,,如,晨,,曦,,輝,,,煌,；,,R
T,,3,2,L4,1.,5,6,7,1,L4,1,1,2,3,2,L4,1,1,7,1,2,3,4,L4,5,-,-,R
T,,MBN,MBN,X,,MBDN,MBDN,MBDN,,X,,MBN,MBN,,,X,,MBN,MBDN,MBN,MBN,MBN,MBN,X,,,,R
T,,5,,X,1,1,1,2,3,X,4,6,7,1,7,X,6,6,5,4,,1,,X,5,-,-,R
T,,MDN,,X,,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,,MDN,X,MDN,MBDN,MBDN,MDN,,,,X,MDN,,,RK
T,,2,,L4,5.,4,3,,3,,L4,,6.,5,4,2,,L4,1,3,5.,7,L4,1,-,-,,R
T,,,,X,,MBN,,,,,X,,,MBDN,,,,X,,,,MBDN,X,,,,,R
T,,5,,X,5.,5,5,,6,,X,,6.,6,6,6,7,X,1,1,7.,5,X,5,-,-,,R
T,,MDN,,X,MDN,MBDN,MDN,,MDN,,X,,MDN,MBDN,MDN,MBDN,MBDN,X,,,MDN,MBDN,X,MDN,,,,R
T,,在,,,主,懷,中,,果,,,,得,安,樂，,主,,,使,我,靈,騰,,歡,。,,,R
T,,我,,,靈,重,生,,我,,,,心,喜,樂，,主,,,恩,大,哉，,奇,,哉,！,,,R
T,,我,,,要,在,主,,光,,,,中,行,走，,從,,,今,直,到,天,,堂,。,,,R
T,,7,1,L4,2.,2,1,#,1,2,L4,,3.,3,2,4,,L4,3,5,4.,4,L4,3,-,-,,R
T,,MBDN,MBN,X,,MBN,,,MBN,MBN,X,,,MBN,,,,X,,,,MBN,X,,,,,R
T,,5,6,X,7.,7,1,,6,7,X,#,1.,1,2,4,,X,5,5,5.,5,X,1,-,-,,R
T,,MBDN,MBDN,X,MDN,MBDN,,,MBDN,MBDN,X,,,MBN,,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,,,,R
