T,,5,L4,5,1,1,2,L4,1.,7,1,L4,2,#,1,2,3,L4,1.,1,5,L4,5,3,3,4,L4,3.,2,,,,,,,,,,R
T,,MBDN,X,MDN,MBN,,MBN,X,,MDN,MBN,X,,,MBN,,MBN,X,,,MBDN,X,MDN,MBN,,MBN,X,,,,,,,,,,,,R
T,,5,X,5,5,5,5,X,5.,5,5,X,5,,5,5,7,X,5.,5,5,X,5,1,1,1,X,6.,6,,,,,,,,,,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,MBDN,X,MDN,MBN,,MBN,X,MDN,MDN,,,,,,,,,,R
T,(1),主,,大,慈,愛,尋,,找,我,前,,曾,,沉,罪,惡,,間；,,且,,顯,大,力,懷,,抱,我，,,,,,,,,,,R
T,(2),主,,看,見,我,受,,損,傷,用,,油,,和,酒,包,,裏，,,又,,以,恩,言,安,,慰,我，,,,,,,,,,,R
T,(3),主,,的,兩,手,有,,釘,痕,寶,,血,,為,我,流,,出，,,人,,用,荊,棘,做,,冠,冕，,,,,,,,,,,R
T,(4),主,,雖,在,世,為,,客,旅,心,,裡,,卻,無,憂,,慮，,,忍,,耐,行,完,主,,旨,意，,,,,,,,,,,R
T,,3,L4,3,3,3,4,L4,3.,2,3,L4,4,,3,4,5,L4,3.,3,3,L4,3,5,5,6,L4,5.,4,,,,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,,,MBN,X,,,MBN,,MBN,X,,,MBN,X,,MBN,,MBN,X,,,,,,,,,,,,R
T,,1,X,1,1,1,1,X,5.,5,5,X,5,,5,5,5,X,1.,1,1,X,1,1,1,1,X,4.,4,,,,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,,,MBN,X,,MBN,,MBN,X,MDN,MDN,,,,,,,,,,RK
T,,2,L4,2,7,1,,6,L4,5.,5,5,L4,4,4,3,3,L4,2,2,1,1,L4,,6,,6,,2,,1,L4,7.,,6.,L4,5.,5.,R
T,,MBN,X,,MBDN,,,MBDN,X,MDN,MDN,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MDN,,MBDN,,,,MBN,X,MDN,,MDN,X,MDN,MDN,R
T,,1,X,7,5,6,#,4,X,5.,5,5,X,5,5,5,5,X,5,5,5,5,X,#,4,#,4,#,4,#,4,X,5.,#,4.,X,5.,4.,R
T,,MBN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MDN,,MBDN,,MDN,,MBDN,X,MDN,,MDN,X,MDN,MDN,R
T,,安,,放,羊,圈,,裡,,面,；,激,,動,天,使,歡,,欣,歌,唱，,頌,,,讚,,歌,,聲,,充,,滿,,天,,上,。,R
T,,並,,說：,你,永,,屬,,我,；,我,,未,曾,聽,如,,此,佳,音，,能,,,叫,,我,,心,,滿,,足、,,歡,,欣,。,R
T,,戲,,弄,加,上,,凌,,辱,；,主,,愛,極,大，,憐,,我,罪,人，,甘,,,願,,為,,我,,受,,苦、,,捨,,身,。,R
T,,到,,主,降,臨,,日,,子,；,那,,時,接,我,到,,祂,身,邊，,與,,,祂,,同,,在，,,聖,,潔,,無,,愆,。,R
T,,6,L4,5,2,2,,1,L4,7.,7,7,L4,7,7,1,1,L4,4,4,3,3,L4,,2,,2,,6,,2,L4,2.,,1.,L4,7.,7.,R
T,,MBN,X,,MBN,,,MBN,X,MDN,MDN,MBDN,X,MDN,MBDN,,MBN,X,,MBN,,MBN,X,,,,MBN,,MDN,,MBN,X,,,,X,MDN,MDN,R
T,#,4,X,5,5,2,,2,X,5.,5,5,X,5,5,5,5,X,5,5,1,1,X,,2,,2,,2,,2,X,2.,,2.,X,5.,5.,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,,MBN,X,,,,MBDN,,MDN,,MBDN,X,MDN,,MDN,X,MDN,MDN,RK
T,,5,1,1,2,L4,1.,7.,L4,5,2,2,3,L4,2.,1.,L4,3,4,5,,,,,,,,,,,,,,,,,,,R
T,,MDN,MBN,,MBN,X,,MDN,X,MDN,MBN,,MBN,X,,,X,,MBN,,,,,,,,,,,,,,,,,,,,R
T,,3,5,5,5,X,5.,5.,X,5,5,5,5,X,5.,5.,X,1,2,3,,,,,,,,,,,,,,,,,,,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,X,,MBN,,,,,,,,,,,,,,,,,,,,R
T,,愛,何,大，,尋,,找,我！,,血,何,寶，,洗,,淨,我！,,恩,何,多，,,,,,,,,,,,,,,,,,,,R
T,,1,3,3,4,L4,3.,2.,L4,4,4,4,4,L4,3.,3.,L4,5,5,5,,,,,,,,,,,,,,,,,,,R
T,,,MBN,,MBN,X,,,X,,MBN,,MBN,X,,,X,,MBN,,,,,,,,,,,,,,,,,,,,R
T,,1,1,1,1,X,5.,5.,X,7,7,5,5,X,1.,1.,X,1,1,1,,,,,,,,,,,,,,,,,,,R
T,,MDN,MBN,,MBN,X,MDN,MDN,X,MDN,MBDN,MDN,MBDN,X,,MDN,X,,MBN,,,,,,,,,,,,,,,,,,,,RK
T,,3,L4,4,2,3,1,L4,2.,2.,L4,3,,5,4,2,L4,1,1,7,2,L4,1.,1,,,,,,,,,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,,,X,,,MBN,,MBN,X,,MBN,MDN,MBN,X,,,,,,,,,,,,,,,,,R
T,,1,X,2,5,5,5,X,7.,7.,X,1,#,6,6,6,X,5,5,5,5,X,5.,5,,,,,,,,,,,,,,,R
T,,MBN,X,,MBDN,MDN,MBDN,X,MDN,MDN,X,,,MBDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,,,,,,,,R
T,,領,,我,與,神,復,,和,！,,主,,愛,我，,我,,不,懼,怕,風,,波,。,,,,,,,,,,,,,,,R
T,,5,L4,5,5,5,3,L4,5.,5.,L4,5,,3,1,4,L4,3,3,2,4,L4,3.,3,,,,,,,,,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,,,X,,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,,,,,,,,,,,R
T,,1,X,7,7,1,1,X,5.,5.,X,1,,1,4,4,X,5,5,5,5,X,1.,1,,,,,,,,,,,,,,,R
T,,MBN,X,MDN,MBDN,,MBN,X,MDN,MDN,X,,,MBN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,,,,,,,,,,,,,,,R
