T,,3,3,3.,2,3.,4,L4,5,-,3,-,L4,4,4,4.,5,4.,3,L4,2,-,5,-,,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,R
T,,1,1,1.,1,1.,2,X,3,-,1,-,X,2,2,2.,3,2.,1,X,7,-,-,-,,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,MDN,,,,,,,,,,R
T,(1),恩,主,座,前,生,命,,河,,邊,，,,光,明,天,使,齊,朝,,見,，,,,,,,,,,R
T,(2),遠,處,望,見,生,命,,河,,邊,，,,銀,色,水,波,盪,河,,間,，,,,,,,,,,R
T,(3),未,到,福,樂,生,命,,河,,邊,，,,應,先,卸,下,罪,重,,擔,，,,,,,,,,,R
T,(4),轉,瞬,到,那,生,命,,河,,邊,，,,居,住,福,地,人,皆,,歡,，,,,,,,,,,R
T,,,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,5,5,5.,5,5.,5,X,1,-,5,-,X,5,5,5.,5,5.,5,X,5,-,-,-,,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,R
T,,1,1,1.,1,1.,1,X,1,-,1,-,X,5,5,5.,5,5.,5,X,5,-,-,-,,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,RK
T,,3,3,3.,2,3.,4,L4,5,-,3,3,4,L4,2,2,3,4,3,2,L4,1,-,-,-,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,,,,,,R
T,,1,1,1.,1,1.,2,X,3,-,1,1,2,X,7,7,1,2,1,7,X,5,-,-,-,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBN,X,MDN,MBDN,MBN,,MBN,MBDN,X,MDN,,,,,,,,,R
T,,生,命,活,水,明,亮,,如,,晶，,從,羔,,羊,寶,,座,發,,,源,。,,,,,,,,R
T,,在,那,快,樂,光,輝,,日,,子，,頌,揚,,敬,拜,,寶,座,,,前,。,,,,,,,,R
T,,靈,魂,得,救,安,歇,,主,,懷，,蒙,賜,,義,袍,,和,冠,,,冕,。,,,,,,,,R
T,,平,安,樂,音,頌,歌,,嘹,,亮，,救,主,,恩,典,,難,述,,,完,。,,,,,,,,R
T,,,,,,,,L5,MUDN,,,,,L5,,,,,,,L5,,,,,,,,,,R
T,,5,5,5.,5,5.,5,X,1,-,5,5,5,X,5,5,,5,5,4,X,3,-,-,-,,,,,,R
