T,,3,L4,6,,7,1,2,L4,,3,-,-,1,L4,2,,,3,4,5,L4,3,-,-,,,R
T,,MDN,X,MDN,,MDN,,,X,,,,,,X,,,,,,,X,,,,,,R
T,,3,X,3,,3,3,6,X,#,5,-,-,5,X,6,,,6,6,5,X,5,-,-,,,R
T,,MDN,X,MDN,,MDN,MDN,MDN,X,,MDN,,,MDN,X,MDN,,,MDN,MDN,MDN,X,MDN,,,,,R
T,(1),亞,,伯,,拉,罕,的,,,神,，,,萬,,有,,,稱,頌,你,,名,，,,,,R
T,(2),聖,,靈,,活,水,江,,,河,，,,按,,神,,,旨,意,運,,行,，,,,,R
T,(3),祂,,有,,永,遠,生,,,命,，,,白,,白,,,賞,賜,世,,人,，,,,,R
T,,1,L4,1,,7,6,6,L4,,7,-,-,1,L4,6,7,#,1,2,7,L4,1,-,-,,,R
T,,,X,,,MDN,MDN,MDN,X,,MDN,,,,X,MBDN,MBDN,,,,MDN,X,,,,,,R
T,,6,X,6,#,5,6,4,X,,3,-,-,3,X,4,,,3,2,5,X,1,-,-,,,R
T,,MDN,X,MDN,,MDN,MDN,MDN,X,,MDN,,,MDN,X,MDN,,,MDN,MDN,MDN,X,MDN,,,,,RK
T,,7,L4,1,2,3,4,L4,5,7,1,4,L4,3,-,2,-,L4,1,-,-,,,,,,,R
T,,MDN,X,,,,,X,,MDN,,,X,,,,,X,,,,,,,,,,R
T,,3,X,3,5,5,6,X,5,4,3,6,X,5,-,5,4,X,3,-,-,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,,,,,,R
T,,昔,,在,今,在,以,,後,永,在，,永,,不,,變,,,更,。,,,,,,,,R
T,,昔,,日,神,藉,先,,知,預,言，,今,,仍,,引,,,領,。,,,,,,,,R
T,,主,,愛,是,我,力,,量、,幫,助，,永,,遠,,長,,,存,。,,,,,,,,R
T,#,5,L4,6,7,1,1,L4,1,2,1,1,L4,1,-,7,-,L4,1,-,-,,,,,,,R
T,,MDN,X,MDN,MDN,,,X,,,,,X,,,MDN,,X,,,,,,,,,,R
T,,3,X,6,5,1,6,X,3,5,6,4,X,5,-,5,-,X,1,-,-,,,,,,,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,,RK
T,,1,L4,3,,3,3,3,L4,2,-,-,,1,7,L4,6,7,1,2,3,6,L4,#,5,-,-,R
T,,,X,,,,,,X,,,,,MBN,MBDN,X,MBDN,MBDN,MBN,MBN,,MDN,X,,MDN,,,R
T,,5,X,5,,7,6,5,X,5,-,-,,3,,X,3,,6,,5,4,X,,3,-,-,R
T,,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,,,MDN,,X,MDN,,MDN,,MDN,MDN,X,,MDN,,,R
T,,永,,恆,,獨,一,真,,神,，,,,天,,,上,,地,,下,同,,,尊,，,,R
T,,親,,自,,建,立,真,,道,，,,,祂,,,法,,度,,永,留,,,存,，,,R
T,,眾,,聖,,徒,齊,頌,,揚,，,,,讚,,,美,,永,,活,真,,,神,，,,R
T,,3,L4,1,,2,1,1,L4,7,-,-,,2,,L4,1,,6,7,1,7,L4,,7,-,-,R
T,,,X,,,,,,X,MDN,,,,,,X,,,MBDN,MBDN,,MDN,X,,MDN,,,R
T,,1,X,1,#,5,6,3,X,5,-,-,#,5,,X,6,,4,,1,2,X,,3,-,-,R
T,,MDN,X,,,MDN,MDN,MDN,X,MDN,,,,MDN,,X,MDN,,MDN,,MDN,MDN,X,,MDN,,,RK
T,,3,,L4,6,,7,1,2,L4,3,2,,3,4,3,2,L4,1,-,,7,-,L4,6,-,-,R
T,,MDN,,X,MDN,,MDN,,,X,,MBN,,MBN,,MBN,MBN,X,,,,MDN,,X,MDN,,,R
T,,3,,X,3,,3,3,5,X,5,6,,,6,7,,X,6,-,#,5,-,X,3,-,-,R
T,,MDN,,X,MDN,,MDN,MDN,MDN,X,MDN,MDN,,,MDN,MDN,,X,MDN,,,MDN,,X,MDN,,,R
T,,是,,,初,,是,終，,莫,,測,高,,,深，,永,,,世,,,長,,,存,。,,R
T,,主,,,道,,遍,滿,海,,洋、,陸,,,地，,深,,,印,,,我,,,心,。,,R
T,,全,,,能、,,全,智、,全,,德,上,,,主，,萬,,,世,,,頌,,,吟,。,,R
T,#,5,,L4,6,#,5,6,7,L4,1,6,#,1,2,4,,L4,3,-,,3,2,L4,1,-,-,R
T,,MDN,,X,MDN,,MDN,MDN,MDN,X,,MBDN,,MBN,,,,X,,,,,,X,,,,R
T,,3,2,X,1,,3,6,5,X,1,4,,3,2,2,,X,3,-,,3,-,X,6,-,-,R
T,,MBDN,MBDN,X,MDN,,MDN,MDN,MDN,X,MDN,MBDN,,MBDN,MDN,MDN,,X,MDN,,,MDN,,X,MDN,,,R
