T,,5,-,5,5,L4,1,-,1,3,L4,2,-,2,-,L4,3,-,3,-,,R
T,,MDN,,MDN,MDN,X,,,,,X,,,,,X,,,,,,R
T,,3,-,3,3,X,3,-,3,5,X,5,-,5,-,X,5,-,5,-,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,,R
T,(1),今,,日,聚,,集,,,大,,家,,歡,,,喜,，,,,,R
T,(2),自,,此,一,,生,,,同,,走,,天,,,路,，,,,,R
T,(3),懇,,求,天,,父,,,賜,,福,,臨,,,門,，,,,,R
T,(4),但,,願,天,,父,,,聽,,我,,禱,,,告,，,,,,R
T,,1,-,1,1,L4,1,-,1,1,L4,1,-,7,-,L4,1,-,1,-,,R
T,,,,,,X,,,,,X,,,MDN,,X,,,,,,R
T,,1,-,1,1,X,1,-,1,1,X,5,-,5,-,X,1,-,1,-,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,,RK
T,,6,-,1,6,L4,5,-,1,3,L4,2,1,7,,6,L4,5,-,5,-,R
T,,MDN,,,MDN,X,MDN,,,,X,,,MDN,,MDN,X,MDN,,MDN,,R
T,,4,-,6,4,X,5,-,5,-,X,5,6,5,#,4,X,5,-,5,-,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,X,MDN,,MDN,,R
T,,照,,主,聖,,旨,,恭,,,行,,婚,,,,禮,；,,,R
T,,相,,敬,相,,信,,相,,,愛,,相,,,,助,；,,,R
T,,使,,他,夫,,婦,,均,,,沾,,鴻,,,,恩,；,,,R
T,,加,,恩,使,,他,,夫,,,妻,,偕,,,,老,；,,,R
T,,1,-,1,1,L4,1,-,3,1,L4,7,2,2,,1,L4,7,-,7,-,R
T,,,,,,X,,,,,X,MDN,,,,,X,MDN,,MDN,,R
T,,4,-,4,4,X,3,-,1,-,X,2,-,2,,-,X,5,-,5,-,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,,X,MDN,,MDN,,RK
T,,5,-,5,5,L4,1,-,1,3,L4,2,-,2,-,L4,3,-,3,-,,R
T,,MDN,,MDN,MDN,X,,,,,X,,,,,X,,,,,,R
T,,3,-,3,3,X,3,-,3,5,X,5,-,5,-,X,5,-,5,-,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,,R
T,,新,,郎,新,,婦,，,,二,,人,,合,,,一,，,,,,R
T,,天,,父,時,,常,，,,保,,佑,,平,,,安,，,,,,R
T,,靠,,著,聖,,靈,，,,敬,,畏,,天,,,父,，,,,,R
T,,快,,樂,同,,享,，,,苦,,難,,同,,,當,，,,,,R
T,,1,-,1,1,L4,1,-,1,1,L4,1,-,7,-,L4,1,-,1,-,,R
T,,,,,,X,,,,,X,,,MDN,,X,,,,,,R
T,,1,-,1,1,X,1,-,1,1,X,5,-,5,-,X,1,-,1,-,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,,RK
T,,6,-,1,6,L4,5,-,1,-,L4,3,-,2,-,L4,1,-,1,-,,R
T,,MDN,,,MDN,X,MDN,,,,X,,,,,X,,,,,,R
T,,4,-,6,4,X,5,-,3,-,X,5,-,4,-,X,3,-,3,-,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,,,R
T,,一,,家,一,,體,,一,,,心,,一,,,意,。,,,,R
T,,無,,有,災,,害,,困,,,苦,,艱,,,難,。,,,,R
T,,福,,澤,恩,,惠,,延,,,及,,子,,,孫,。,,,,R
T,,以,,後,二,,人,,同,,,在,,天,,,堂,。,,,,R
T,,1,-,1,1,L4,1,-,1,-,L4,1,-,7,-,L4,1,-,1,-,,R
T,,,,,,X,,,,,X,,,MDN,,X,,,,,,R
T,,4,-,4,4,X,3,-,6,-,X,5,-,5,-,X,1,-,1,-,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,,,R
