T,,,,L4,,,,,,,L4,,,,,,,L4,,MUDN,,,,,L4,,,,,R
T,,1,-,X,3,5,6,-,5,-,X,5,4,3,-,5,-,X,6,1,5,-,#4,-,X,5,-,-,-,R
T,,1,-,X,1,1,1,-,1,-,X,2,1,1,-,1,-,X,1,1,2,-,1,-,X,7,-,-,-,R
T,,,,X,,,,,,,X,,,,,,,X,,,,,,,X,MDN,,,,R
T,(1),青,,,年,之,人,，,何,,,以,持,正,？,所,,,行,何,以,,免,,,罪,？,,,R
T,(2),救,,,主,之,言,，,一,,,入,心,中,，,即,,,有,感,力,,無,,,窮,；,,,R
T,(3),聖,,,經,如,日,，,高,,,懸,穹,蒼,，,發,,,出,莫,大,,亮,,,光,；,,,R
T,(4),主,,,訓,使,我,,真,,,有,聰,明,，,恨,,,惡,犯,罪,,言,,,行,；,,,R
T,(5),聖,,,經,寶,貴,，,永,,,久,留,存,，,篇,,,篇,都,要,,敬,,,尊,；,,,R
T,,3,-,L3,5,3,4,-,3,-,L3,4,5,5,-,5,-,L3,5,5,7,-,6,-,L3,5,-,-,-,R
T,,1,-,X,1,1,1,-,1,-,X,2,5,1,-,3,-,X,2,3,2,-,2,-,X,5,-,-,-,R
T,,,,X,,,,,,,X,,MDN,,,,,X,,,,,,,X,MDN,,,,RK
T,,MUDN,,L4,,,,,,,L4,,,,,,,L4,,,,,,,L4,,,,,R
T,,1,-,X,7,6,5,-,6,-,X,5,4,3,-,5,-,X,1,4,3,-,2,-,X,1,-,-,-,R
T,,3,-,X,1,1,1,-,1,-,X,1,1,1,-,7,-,X,1,2,1,-,7,-,X,1,-,-,-,R
T,,,,X,,,,,,,X,,,,,MDN,,X,,,,,MDN,,X,,,,,R
T,,惟,,,主,聖,言,，,如,,,玉,如,金,，,可,,,使,內,心,,無,,,愧,。,,,R
T,,我,,,雖,不,才,，,也,,,可,學,通,，,靠,,,著,聖,靈,,啟,,,蒙,。,,,R
T,,如,,,燈,在,夜,，,照,,,我,輝,煌,，,免,,,遇,危,險,、,兇,,,亡,。,,,R
T,,攻,,,克,自,己,,私,,,慾,邪,情,，,助,,,我,去,惡,,歸,,,正,。,,,R
T,,男,,,女,老,少,，,終,,,身,遵,守,，,必,,,能,保,全,,靈,,,魂,。,,,R
T,,6,-,L3,5,4,3,-,4,-,L3,5,5,5,-,5,-,L3,3,6,5,-,4,-,L3,3,-,-,-,R
T,,1,-,X,1,1,1,-,4,-,X,3,2,1,-,5,-,X,6,4,5,-,5,-,X,1,-,-,-,R
T,,,,X,,,,,,,X,,,,,MDN,,X,MDN,MDN,MDN,,MDN,,X,,,,,R
