T,,3,-,3,#,2,-,#,2,L4,3,-,3,2,-,1,L4,5,-,1,2,-,1,L4,1,-,-,7,-,-,,R
T,,,,,,,,,,X,,,,,,,X,MDN,,,,,,X,,,,MDN,,,,R
T,,5,-,5,#,4,-,#,4,X,5,-,5,4,-,3,X,3,-,3,3,-,3,X,4,-,4,4,-,4,,R
T,,MDN,,MDN,,MDN,,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,,R
T,(1),今,,世,,宴,,,樂,,我,,不,同,,流，,,我,,願,效,,法,,耶,,,穌,；,,,R
T,(2),祂,,已,,除,,,去,,罪,,惡,束,,縛，,,我,,願,效,,法,,耶,,,穌,；,,,R
T,(3),在,,世,,行,,,完,,人,,生,旅,,途，,,一,,路,效,,法,,耶,,,穌,；,,,R
T,(4),在,,那,,天,,,鄉,,必,,見,主,,面，,,因,,為,效,,法,,耶,,,穌,；,,,R
T,,1,-,1,,1,-,,1,L4,1,-,1,5,-,5,L4,1,-,1,5,-,5,L4,5,-,5,2,-,2,,R
T,,,,,,,,,,X,,,,MDN,,MDN,X,,,,MDN,,MDN,X,MDN,,MDN,,,,,R
T,,1,-,1,,1,-,,1,X,1,-,1,1,-,1,X,1,-,1,1,-,1,X,2,-,2,5,-,5,,R
T,,MDN,,MDN,,MDN,,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,效,,法,耶,,穌,,RK
T,,,,,,,,,,L5,,,,,,,L5,,,,,,,,L5,,,,MEN,,MEN,R
T,,4,-,4,,3,-,,3,X,4,-,2,7,-,5,X,1,-,2,3,-,#,4,X,5,-,-,5,-,-,R
T,,,,,,,,,,X,,,,MDN,,MDN,X,,,,,,,,X,,,,MDN,,,R
T,,7,-,7,#,6,-,#,6,X,7,-,5,4,-,5,X,5,-,5,5,-,,1,X,7,-,7,5,-,5,R
T,,MDN,,MDN,,MDN,,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,X,MDN,,MDN,MDN,,MDN,R
