T,,5,L4,5,1,1,2,L4,3,4,5,6,L4,5,3,1.,7,1,L4,2,3,2,R
T,,MBDN,X,MDN,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,R
T,,5,X,5,5,5,7,X,1,1,1,1,X,1,1,5,,5,X,7,1,7,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MBN,,MBN,X,,MBN,MDN,,MBDN,X,MDN,MBN,MDN,R
T,(1),何,,事,眾,人,擁,,擠、,喧,嚷？,何,,事,眾,人,,在,,此,仰,望？,R
T,(2),耶,,穌，,祂,是,從,,何,處,來？,為,,何,眾,人,,如,,此,敬,愛？,R
T,(3),耶,,穌，,基,督,來,,救,世,人，,勞,,苦,重,擔,,可,,得,安,寧；,R
T,(4),人,,人,有,罪、,有,,病、,有,苦，,應,,當,悔,改,，,信,,靠,救,主；,R
T,,3,L4,3,3,3,5,L4,5,4,3,4,L4,3,5,5.,4,3,L4,5,5,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,R
T,,1,X,1,1,1,5,X,1,1,1,1,X,1,1,3.,2,1,X,5,5,5,R
T,,MBN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,MBN,MBN,MBBN,MBN,X,MDN,MBDN,MDN,RK
T,,5,L4,5,1,1,2,L4,3,4,5,6,L4,5,3,1.,7,1,L4,3,2,1,R
T,,MBDN,X,MDN,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,R
T,,5,X,5,5,5,7,X,1,1,1,1,X,1,1,5,,5,X,1,7,1,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MBN,,MBN,X,,MBN,MDN,,MBDN,X,,MBDN,,R
T,,今,,日,何,事,眾,,人,等,候，,男,,女、,老,幼,,一,,齊,在,場？,R
T,,祂,,是,做,王，,或,,是,做,官？,有,,何,權,勢,,使,,人,騰,歡？,R
T,,瞎,,子,能,看，,聾,,子,能,聽，,啞,,吧,能,講,，,瘸,,腿,能,行。,R
T,,耶,,穌,代,死，,流,,血,贖,罪，,救,,我,靈,魂,，,免,,我,罪,辜。,R
T,,4,L4,3,3,3,5,L4,5,4,3,4,L4,3,5,5.,4,3,L4,5,4,3,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,R
T,,5,X,1,1,1,5,X,1,1,1,1,X,1,1,3.,2,1,X,5,5,1,R
T,,MBDN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,MBN,MBN,MBBN,MBN,X,MDN,MBDN,,RK
T,,3,L4,2,3,4,2,L4,3,4,5.,L4,1.,1,1,1.,7,1,L4,2,3,2,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBBDN,MBN,X,,MBN,,R
T,,1,X,7,1,2,7,X,1,1,1.,X,5.,5,5,5.,5,1,X,7,1,7,R
T,,MBN,X,MDN,MBN,,MBDN,X,,MBN,,X,MBDN,MBBDN,MBDN,MBDN,MBBDN,MBN,X,MDN,MBN,MDN,R
T,,有,,人,走,近,對,,我,報,告：,,拿,撒,勒,耶,穌,今,,日,要,到！,R
T,,我,,又,打,聽,得,,知,詳,細：,,拿,撒,勒,耶,穌,能,,行,奇,事！,R
T,,祂,,有,慈,愛，,祂,,有,能,力，,,拿,撒,勒,耶,穌,給,,人,醫,治；,R
T,,良,,機,勿,失，,就,,在,眼,前，,,拿,撒,勒,耶,穌,到,,你,身,邊；,R
T,,5,L4,5,5,5,5,L4,5,4,3.,L4,3.,3,3,5.,4,3,L4,5,5,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,MBN,,R
T,,1,X,5,5,5,5,X,1,1,1.,X,1.,1,1,3.,2,1,X,5,5,5,R
T,,MBN,X,MDN,MBDN,MDN,MBDN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MDN,MBDN,MDN,RK
T,,5,L4,5,1,1,2,L4,3,4,5.,L4,5.,6,5,5,3,1,L4,3,2,1,R
T,,MBDN,X,MDN,MBN,,MBN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,R
T,,5,X,5,5,5,7,X,1,1,1.,X,1.,1,1,1,1,1,X,1,7,1,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBDN,,R
T,,有,,人,走,近,對,,我,報,告：,,拿,撒,勒,耶,穌,今,,日,要,到！,R
T,,我,,又,打,聽,得,,知,詳,細：,,拿,撒,勒,耶,穌,能,,行,奇,事！,R
T,,祂,,有,慈,愛，,祂,,有,能,力，,,拿,撒,勒,耶,穌,給,,人,醫,治；,R
T,,良,,機,勿,失，,就,,在,眼,前，,,拿,撒,勒,耶,穌,到,,你,身,邊；,R
T,,4,L4,3,3,3,5,L4,5,4,3.,L4,3.,4,3,3,5,3,L4,5,4,3,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,R
T,,7,X,1,1,1,5,X,1,1,1.,X,1.,1,1,1,1,1,X,5,5,1,R
T,,MBDN,X,,MBN,,MBDN,X,,MBN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MDN,MBDN,MDN,R
