T,,5,L4,5,3,1,2,L4,3,4,5,5,L4,5,1,3,1,L4,2.,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,R
T,,3,X,3,1,1,7,X,1,2,3,3,X,3,1,1,1,X,7.,1,,R
T,,MBN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,,,R
T,(1),最,,大,醫,生,與,,我,親,近，,就,,是,愛,人,之,,耶,穌；,,R
T,(2),救,,主,慈,愛,赦,,免,罪,愆，,就,,是,捨,命,之,,耶,穌；,,R
T,(3),救,,主,賜,人,永,,遠,生,命，,就,,是,復,活,之,,耶,穌；,,R
T,(4),救,,主,預,備,天,,國,住,處，,就,,是,升,天,之,,耶,穌；,,R
T,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,R
T,,5,X,1,5,3,5,X,5,5,5,5,X,1,3,5,3,X,4.,3,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,R
T,,1,X,1,1,1,5,X,1,1,1,1,X,1,1,1,1,X,5.,1,,R
T,,MBN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,,,RK
T,,5,L4,5,3,1,2,L4,3,4,5,5,L4,5,1,3,1,L4,2.,1,0,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,R
T,,3,X,3,1,1,7,X,1,2,3,3,X,3,1,1,1,X,7.,1,0,R
T,,MBN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,,MBN,R
T,,救,,主,權,能,使,,人,痊,癒，,應,,當,信,靠,主,,耶,穌,。,R
T,,所,,有,罪,人,一,,齊,進,前，,應,,當,悔,改,信,,耶,穌,。,R
T,,使,,人,得,著,不,,朽,福,氣，,應,,當,跟,從,主,,耶,穌,。,R
T,,祂,,必,再,來,迎,,接,信,徒，,應,,當,仰,望,主,,耶,穌,。,R
T,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,R
T,,5,X,1,5,3,5,X,5,5,5,5,X,1,3,5,3,X,4.,3,0,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,R
T,,1,X,1,1,1,5,X,1,1,1,1,X,1,1,1,1,X,5.,1,0,R
T,,MBN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,,MBN,RK
T,,,,,MUDN,,L5,,,,L5,,,,MUDN,,L5,,,,,R
T,,5,6,7,1,5,X,7,6,5.,X,5,6,7,1,5,X,7,6,5.,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,,MBN,X,,MBN,,,R
T,,3,,4,3,3,X,4,4,3.,X,3,,4,3,3,X,4,4,3.,,R
T,,,,MBN,,MBN,X,,MBN,,X,,,MBN,,MBN,X,,MBN,,,R
T,,頂,,甘,美,主,,愛,廣,佈，,,頂,,甘,甜,主,,恩,無,數，,,R
T,,,,,,MUDN,L5,MUDN,MUDN,MUDN,L5,,,,,MUDN,L5,MUDN,MUDN,MUDN,,R
T,,5,,5,5,1,X,1,1,1.,X,5,,5,5,1,X,1,1,1.,,R
T,,,,MBN,,MBN,X,,MBN,,X,,,MBN,,MBN,X,,MBN,,,R
T,,1,,1,1,1,X,4,4,1.,X,1,,1,1,1,X,4,4,1.,,R
T,,,,MBN,,MBN,X,,MBN,,X,,,MBN,,MBN,X,,MBN,,,RK
T,,5,3,1,2,L4,3,4,5.,L4,5,1,3,1,L4,2.,1,,,,,R
T,,,MBN,,MBN,X,,MBN,,X,,MBN,,MBN,X,,,,,,,R
T,,3,1,1,7,X,1,2,3.,X,3,1,1,1,X,7.,1,,,,,R
T,,,MBN,,MBDN,X,,MBN,,X,,MBN,,MBN,X,MDN,,,,,,R
T,,頂,甘,香,主,,名,至,上，,,是,萬,福,主,,耶,穌。,,,,,R
T,,MUDN,,,,L5,,,,L5,,,,,L5,,,,,,,R
T,,1,5,3,5,X,5,5,5.,X,1,3,5,3,X,4.,3,,,,,R
T,,,MBN,,MBN,X,,MBN,,X,,MBN,,MBN,X,,,,,,,R
T,,1,1,1,5,X,1,1,1.,X,1,1,1,1,X,5.,1,,,,,R
T,,,MBN,,MBDN,X,,MBN,,X,,MBN,,MBN,X,MDN,,,,,,R
