T,,5,L4,5,6,6.,5,L4,3,3,4.,3,L4,3,2,5.,2,L4,2,1,1.,,,,,,,R
T,,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,MBN,X,MBN,MBN,MDN,MBN,X,MBN,MBN,,,,,,,,R
T,,3,X,3,3,3.,3,X,5,5,6.,5,X,4,4,4.,4,X,4,3,3.,,,,,,,R
T,,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,,,,,,,R
T,(1),救,,主,耶,穌,由,,天,而,來，,祂,,的,慈,愛,要,,臨,到,我；,,,,,,,R
T,(2),恩,,主,呼,聲,為,,時,已,久，,但,,我,硬,心,不,,肯,回,家；,,,,,,,R
T,(3),主,,為,我,戴,荊,,棘,冠,冕，,祂,,流,寶,血，,潔,,淨,了,我；,,,,,,,R
T,(4),我,,今,居,住,屬,,天,樂,境，,我,,靈,蒙,福，,喜,,樂,安,寧；,,,,,,,R
T,,1,L4,1,1,1.,1,L4,1,1,1.,1,L4,7,7,7.,7,L4,1,1,1.,,,,,,,R
T,,MBN,X,MBN,MBN,,MBN,X,MBN,MBN,,MBN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,,,,,,,R
T,,1,X,1,1,1.,1,X,1,1,1.,1,X,5,5,5.,5,X,1,1,1.,,,,,,,R
T,,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,MBN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,,,,,,,RK
T,,5,L4,5,6,6.,5,L4,3,3,4.,3,L4,,3,,2,,2,,6,L4,2,,-,,2,R
T,,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,MBN,X,,MBN,,MBN,,,,MDN,X,,,,,MBN,R
T,,3,X,3,3,3.,3,X,5,5,6.,5,X,#,4,#,4,#,4,#,4,X,4,5,7,6,5,R
T,,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,MBDN,X,,MBDN,,MBDN,,MDN,,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,R
T,,在,,過,犯,中，,罪,,惡,迫,害，,主,,,伸,,恩,,手,,救,,我。,恩,手,救,我,R
T,,我,,今,醒,悟,憂,,傷,悔,過，,主,,,赦,,免,,拯,,救,,我。,主,拯,救,我,R
T,,因,,我,陷,在,罪,,中,可,憐，,主,,,伸,,慈,,手,,救,,我。,慈,手,救,我,R
T,,我,,真,難,以,述,,說,詳,盡，,主,,,如,,何,,拯,,救,,我。,主,拯,救,我,R
T,,1,L4,1,1,1.,1,L4,1,1,1.,1,L4,,1,,1,,1,,1,L4,7,7,2,1,7,R
T,,MBN,X,MBN,MBN,,MBN,X,MBN,MBN,,MBN,X,,MBN,,MBN,,,,,X,MBDN,MBDN,MBN,MBN,MBDN,R
T,,1,X,1,1,1.,1,X,1,1,1.,1,X,,1,,2,,2,,2,X,5,,-,,5,R
T,,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,MBN,X,,MBDN,,MBDN,,MBDN,,MDN,X,MDN,,,,MBDN,RK
T,,5,L4,5,1,3.,5,L4,5,7,7.,5,L4,7,2,4.,6,L4,6,5,5.,,,,,,,R
T,,MBDN,X,MBDN,MBN,,MBN,X,MBN,MBDN,MDN,MBDN,X,MBDN,MBN,,MBN,X,MBN,MBN,,,,,,,,R
T,,4,X,3,5,1.,1,X,7,5,5.,5,X,5,7,7.,7,X,1,1,1.,,,,,,,R
