T,,,L5,,,,MUDN,L5,,,,,L5,,,,,L5,,,,,,,R
T,,5,X,5,4,3,1,X,7,6,6,6,X,5,3,5,4,X,3.,3,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,,3,X,3,2,1,3,X,5,4,4,4,X,3,1,3,2,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,(1),神,,子,跪,禱,捶,,胸,愁,臉,忽,,升,第,三,層,,天,，,,,,,R
T,(2),神,,子,跪,禱,身,,潔,衣,整,忽,,升,第,三,層,,天,，,,,,,R
T,(3),神,,子,跪,禱,心,,誠,意,真,忽,,升,第,三,層,,天,，,,,,,R
T,(4),神,,子,跪,禱,神,,清,氣,爽,忽,,升,第,三,層,,天,，,,,,,R
T,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,R
T,,1,X,1,5,5,1,X,1,1,1,1,X,1,5,5,5,X,5.,5,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,,1,X,1,1,1,1,X,4,4,4,4,X,5,5,5,5,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MDN,MBDN,X,,,,,,,RK
T,,,L5,,,,MUDN,L5,,,,,L5,,,,,L5,,,,,,,R
T,,5,X,5,4,3,1,X,7,6,6,6,X,5,1,3,2,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,,3,X,3,2,1,3,X,5,4,4,4,X,3,1,1,7,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,,,,,R
T,,聖,,父,慈,聲,召,,我,進,前,問,,我,所,求,那,,件,？,,,,,R
T,,聖,,父,慈,手,按,,我,兩,肩,問,,我,所,求,那,,件,？,,,,,R
T,,聖,,父,慈,顏,就,,我,身,邊,問,,我,所,求,那,,件,？,,,,,R
T,,聖,,父,慈,臂,向,,我,擁,抱,問,,我,所,求,那,,件,？,,,,,R
T,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,R
T,,1,X,1,5,5,1,X,1,1,1,1,X,1,3,5,4,X,3.,3,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,,1,X,1,1,1,1,X,4,4,4,4,X,5,5,5,5,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,MDN,MBDN,X,,,,,,,RK
T,,3,L4,3,2,2,4,6,L4,6,5,5,5,L4,5,#,4,5,7,,6,L4,5.,5,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,,MBBN,MBBN,,,MBN,X,,,R
T,,1,X,1,7,7,2,4,X,4,3,3,3,X,2,,2,,5,#,4,X,2.,2,R
T,,MBN,X,,MBDN,MBDN,MBN,MBN,X,,MBN,,MBN,X,,,MBN,,,,MBN,X,,,R
T,,我,,說,今,生,,思,,慮,累,住,我,,父,,求,,你,,垂,,憐,！,R
T,,我,,說,世,界,,罪,,惡,污,穢,我,,父,,求,,你,,垂,,憐,！,R
T,,我,,說,肉,體,,情,,慾,轄,制,我,,父,,求,,你,,垂,,憐,！,R
T,,我,,說,教,會,,嫉,,妒,分,爭,我,,父,,求,,你,,垂,,憐,！,R
T,,,L5,,,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,MUDN,,MUDN,L5,,,R
T,,5,X,5,5,5,,7,X,1,1,1,1,X,7,,6,7,2,,1,X,7.,7,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,,MBBN,MBBN,,,MBN,X,,,R
T,,1,X,5,5,5,,5,X,1,1,1,1,X,2,,2,,2,,2,X,5.,5,R
T,,MBN,X,MDN,MBDN,MDN,,MBDN,X,,MBN,,MBN,X,,,MBN,,,,MBN,X,MDN,MDN,RK
T,,,L5,,,,MUDN,L5,,,,,L5,,,,,L5,,,,,,,R
T,,5,X,5,4,3,1,X,7,6,6,6,X,5,1,3,2,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,,3,X,3,2,1,3,X,5,4,4,4,X,3,1,1,7,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,,,,,R
T,,但,,願,先,求,神,,國,神,義,衣,,食,必,賜,完,,全,。,,,,,R
T,,但,,願,守,道,不,,沾,惡,俗,賜,,我,聖,潔,完,,全,。,,,,,R
T,,但,,願,日,日,攻,,克,己,身,靈,,果,結,出,完,,全,。,,,,,R
T,,但,,願,彼,此,謙,,卑,相,愛,主,,裡,合,一,完,,全,。,,,,,R
T,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,R
T,,1,X,1,5,5,1,X,1,1,1,1,X,1,3,5,4,X,3.,3,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,R
T,,1,X,1,1,1,1,X,4,4,4,4,X,5,5,5,5,X,1.,1,,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,MDN,MBDN,X,,,,,,,R
