T,,3,-,3.,2,1.,6,L4,5,-,1,-,L4,2,2,1,2,1,L4,3.,2,3,2,1.,R
T,,,,MBN,MBBN,MBN,MBBDN,X,MDN,,,,X,MBN,,MBN,,,X,MBN,MBBN,,MBN,,R
T,,5,-,6,,-,,X,5,-,5,-,X,7,7,1,7,1,X,1,,1,6,5.,R
T,,MDN,,MDN,,,,X,MDN,,MDN,,X,MBDN,MDN,MBN,MDN,,X,,,,MBDN,MDN,R
T,,到,,各,山,嶺,去,,傳,,揚,，,,越,過,山,崗,到,,各,,地,方,，,R
T,,3,-,4,,-,,L4,3,-,3,-,L4,4,-,,4,-,L4,5,,-,4,3.,R
T,,,,,,,,X,,,,,X,,,,,,X,,,,MBN,,R
T,,1,-,1,,-,,X,1,-,-,-,X,5,-,,5,-,X,1,,-,1,-,R
T,,,,,,,,X,,,,,X,MDN,,,MDN,,X,,,,,,RK
T,,3,-,3.,2,1.,6,L4,5,-,1,1,L4,3,3.,2.,1,2,L4,1,-,-,0,,R
T,,,,MBN,MBBN,MBN,MBBDN,X,MDN,,,,X,MBN,,MBN,MBBN,,X,,,,,,R
T,,5,-,6,,-,,X,5,-,6,-,X,1,-,7,,7,X,5,-,-,0,,R
T,,MDN,,MDN,,,,X,MDN,,MDN,,X,,,MDN,,MDN,X,MDN,,,,,R
T,,到,,各,山,嶺,去,,傳,,揚，,說,,基,督,已,,臨,,降,。,,,,R
T,,3,-,4,,-,,L4,3,-,3,-,L4,5,-,4,,-,L4,3,-,-,0,,R
T,,,,,,,,X,,,,,X,,,,,,X,,,,,,R
T,,1,-,1,,-,,X,1,-,6,-,X,5,-,5,,-,X,1,-,-,0,,R
T,,,,,,,,X,,,MDN,,X,MDN,,MDN,,,X,,,,,,RK
T,,3,5,5,6,L3,5,3,-,1,L3,2,2,1,2,L3,3,-,-,,,,,,R
T,,1,-,-,-,X,1,1,-,1,X,7,7,6,7,X,1,-,-,,,,,,R
T,,,,,,X,,,,,X,MDN,MDN,MDN,MDN,X,,,,,,,,,R
T,(1),不,論,黑,夜,,白,晝,，,我,,追,尋,又,探,,訪,，,,,,,,,R
T,(2),主,派,我,做,,守,望,，,登,,高,站,在,城,,牆,。,,,,,,,R
T,,3,-,-,-,L3,3,-,-,-,L3,4,-,-,-,L3,5,-,-,,,,,,R
T,,1,-,-,-,X,1,-,-,-,X,5,-,-,-,X,1,-,-,,,,,,R
T,,,,,,X,,,,,X,MDN,,,,X,,,,,,,,,RK
T,,1,L6,3,5,5,6,L6,5,3,-,1,L6,2,2,,1,6,L6,5,-,3,-,,R
T,,,X,,,,,X,,,,,X,,,,,MDN,X,MDN,,,,,R
T,,1,X,1,-,-,-,X,1,1,-,1,X,7,-,,6,,X,5,-,5,-,,R
T,,,X,,,,,X,,,,,X,MDN,,,MDN,,X,MDN,,MDN,,,R
T,,,X,,,,,X,,,,,X,5,-,#,4,-,X,,,,,,R
T,,,X,,,,,X,,,,,X,MDN,,,MDN,,X,,,,,,R
T,,我,,祈,求,耶,穌,,幫,助,，,祂,,指,示,,我,方,,向,。,,,,R
T,,雖,,然,只,是,主,,小,羊,，,我,,願,為,,主,發,,光,。,,,,R
T,,0,L4,3,-,-,-,L4,3,-,-,-,L4,2,-,,1,-,L4,7,-,2,-,,R
T,,,X,,,,,X,,,,,X,,,,,,X,MDN,,,,,R
T,,0,X,1,-,-,-,X,1,-,-,-,X,2,-,,2,-,X,5,-,7,-,,R
T,,,X,,,,,X,,,,,X,,,,MDN,,X,MDN,,MDN,,,RK
T,,3,-,3.,2,1.,6,L4,5,-,1,-,L4,2,2,1,2,1,L4,3.,2,3,2,1.,R
T,,,,MBN,MBBN,MBN,MBBDN,X,MDN,,,,X,MBN,,MBN,,,X,MBN,MBBN,,MBN,,R
T,,5,-,6,,-,,X,5,-,5,-,X,7,7,1,7,1,X,1,,1,6,5.,R
T,,MDN,,MDN,,,,X,MDN,,MDN,,X,MBDN,MDN,MBN,MDN,,X,,,,MBDN,MDN,R
T,,到,,各,山,嶺,去,,傳,,揚,，,,越,過,山,崗,到,,各,,地,方,，,R
T,,3,-,4,,-,,L4,3,-,3,-,L4,4,-,,4,-,L4,5,,-,4,3.,R
T,,,,,,,,X,,,,,X,,,,,,X,,,,MBN,,R
T,,1,-,1,,-,,X,1,-,-,-,X,5,-,,5,-,X,1,,-,1,-,R
T,,,,,,,,X,,,,,X,MDN,,,MDN,,X,,,,,,RK
T,,3,-,3.,2,1.,6,L4,5,-,1,1,L4,3,3.,2.,1,2,L4,1,-,-,0,,R
T,,,,MBN,MBBN,MBN,MBBDN,X,MDN,,,,X,MBN,,MBN,MBBN,,X,,,,,,R
T,,5,-,6,,-,,X,5,-,6,-,X,1,-,7,,7,X,5,-,-,0,,R
T,,MDN,,MDN,,,,X,MDN,,MDN,,X,,,MDN,,MDN,X,MDN,,,,,R
T,,到,,各,山,嶺,去,,傳,,揚，,說,,基,督,已,,臨,,降,。,,,,R
T,,3,-,4,,-,,L4,3,-,3,-,L4,5,-,4,,-,L4,3,-,-,0,,R
T,,,,,,,,X,,,,,X,,,,,,X,,,,,,R
T,,1,-,1,,-,,X,1,-,6,-,X,5,-,5,,-,X,1,-,-,0,,R
T,,,,,,,,X,,,MDN,,X,MDN,,MDN,,,X,,,,,,R
