T,,5,-,5,5,-,3,L4,5,-,6,1,-,-,L4,6,-,6,6,-,5,L4,6,-,7,1,-,-,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,,,,,R
T,,3,-,3,3,-,1,X,3,-,4,3,-,-,X,4,-,4,4,-,3,X,4,-,5,5,-,-,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,R
T,(1),我,,要,於,,主,,壇,,奉,獻,，,,,我,,要,於,,主,,壇,,奉,獻,，,,,R
T,(2),我,,所,奉,,獻,,主,,悅,納,，,,,我,,所,奉,,獻,,主,,悅,納,，,,,R
T,(3),我,,要,信,,靠,,主,,應,許,，,,,我,,要,信,,靠,,主,,應,許,，,,,R
T,,1,-,1,1,-,5,L4,1,-,1,1,-,-,L4,1,-,1,1,-,1,L4,1,-,2,3,-,-,,R
T,,,,,,,MDN,X,,,,,,,X,,,,,,,X,,,,,,,,R
T,,1,-,1,1,-,1,X,1,-,1,1,-,-,X,4,-,4,4,-,1,X,4,-,2,1,-,-,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,RK
T,,3,-,3,2,-,3,L4,1,-,2,,3,-,-,L4,1,-,6,6,-,5,L4,5,-,-,5,-,-,R
T,,,,,,,,X,,,,,,,,X,,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
T,,5,-,5,5,-,5,X,3,-,6,#,5,-,-,X,6,-,4,4,-,3,X,3,-,-,3,-,-,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
T,,我,,所,有,,是,,主,,所,,賜,；,,,是,,我,心,,所,,願,。,,,,,R
T,,我,,所,獻,,是,,主,,的,,物,；,,,已,,蒙,主,,悅,,納,。,,,,,R
T,,主,,必,賜,,我,,更,,充,,足,；,,,主,,已,經,,應,,許,。,,,,,R
T,,1,-,1,7,-,7,L4,1,-,6,,7,-,-,L4,6,-,1,1,-,1,L4,1,-,-,1,-,-,R
T,,,,,MDN,,MDN,X,,,MDN,,MDN,,,X,MDN,,,,,,X,,,,,,,R
T,,1,-,1,5,-,5,X,6,-,4,,3,-,-,X,4,-,4,4,-,1,X,1,-,-,1,-,-,R
T,,,,,MDN,,MDN,X,MDN,,MDN,,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,RK
T,,3,-,3,3,-,2,L4,3,-,4,5,-,-,L4,2,-,2,2,-,1,L4,2,-,3,4,-,-,,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,,,,R
T,,5,-,5,5,-,5,X,5,-,5,5,-,-,X,5,-,5,5,-,5,X,5,-,5,5,-,-,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,R
T,,我,,樂,意,,向,,主,,奉,獻,，,,,我,,樂,意,,向,,主,,奉,獻,，,,,R
T,,1,-,1,1,-,7,L4,1,-,2,3,-,-,L4,7,-,7,7,-,6,L4,7,-,1,2,-,-,,R
T,,,,,,,MDN,X,,,,,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,,,,,R
T,,1,-,1,1,-,5,X,1,-,1,1,-,-,X,5,-,5,5,-,5,X,5,-,5,5,-,-,,R
T,,MDN,,MDN,MDN,,MDN,X,,,,,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,RK
T,,5,-,3,2,-,3,L4,1,-,2,,3,-,-,L4,1,-,6,6,-,5,L4,5,-,-,5,-,-,R
T,,,,,,,,X,,,,,,,,X,,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
T,,5,-,1,7,-,7,X,6,-,6,#,5,-,-,X,6,-,4,4,-,2,X,3,-,-,3,-,-,R
T,,MDN,,,MDN,,MDN,X,MDN,,MDN,,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
T,,我,,樂,意,,向,,主,,奉,獻,，,,,,必,,蒙,主,,恩,,眷,。,,,,,R
T,,3,-,5,5,-,3,L4,3,-,6,,7,-,-,L4,6,-,1,1,-,1,L4,1,-,-,1,-,-,R
T,,,,,,,,X,,,MDN,,MDN,,,X,MDN,,,,,,X,,,,,,,R
T,,1,-,1,5,-,5,X,6,-,4,,3,-,-,X,4,-,4,4,-,5,X,1,-,-,1,-,-,R
T,,,,,MDN,,MDN,X,MDN,,MDN,,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
