T,,5,5,L4,5,-,6,1,L4,2,-,3,1,L4,1,-,1,6,L4,5,-,,,,,,,R
T,,MDN,MDN,X,MDN,,MDN,,X,,,,,X,,,,MDN,X,MDN,,,,,,,,R
T,,3,3,X,3,-,4,3,X,5,-,5,3,X,3,-,5,4,X,3,-,,,,,,,R
T,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,,,,,R
T,(1),能,盡,,聽,,主,命,,令,，,將,寶,,訓,,藏,心,,中,，,,,,,,,R
T,(2),既,蒙,,主,,贖,罪,,愆,，,主,的,,話,,行,完,,全,，,,,,,,,R
T,(3),主,誡,,命,,都,聖,,潔,，,又,公,,義,,又,善,,良,，,,,,,,,R
T,(4),到,那,,時,,在,天,,國,，,讚,美,,主,,不,停,,止,，,,,,,,,R
T,,1,1,L4,1,-,1,1,L4,7,-,1,1,L4,1,-,1,1,L4,1,-,,,,,,,R
T,,,,X,,,,,X,MDN,,,,X,,,,,X,,,,,,,,,R
T,,1,1,X,1,-,1,1,X,5,-,1,1,X,1,-,3,4,X,1,-,,,,,,,R
T,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,X,,,MDN,MDN,X,MDN,,,,,,,,RK
T,,1,2,L4,3,-,2,3,L4,5,-,3,1,L4,2,-,1,2,L4,3,-,2,3,L4,5,-,,R
T,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,R
T,,3,4,X,5,-,5,5,X,5,-,5,5,X,5,-,3,4,X,5,-,5,5,X,5,-,,R
T,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,R
T,,此,等,,人,,所,得,,福,，,真,無,,窮,。,主,的,,話,,如,燈,,光,，,,R
T,,如,建,,屋,,有,根,,基,，,甚,牢,,堅,；,或,雨,,淋,,或,水,,沖,，,,R
T,,凡,信,,徒,,要,遵,,守,，,不,可,,忘,。,主,應,,許,,所,賜,,福,，,,R
T,,因,蒙,,主,,所,賜,,福,，,真,希,,奇,。,願,選,,民,,在,今,,世,，,,R
T,,1,1,L4,1,-,7,1,L4,3,-,1,1,L4,7,-,1,1,L4,1,-,7,1,L4,3,-,,R
T,,,,X,,,MDN,,X,,,,,X,MDN,,,,X,,,MDN,,X,,,,R
T,,1,1,X,1,-,5,1,X,1,-,1,3,X,5,-,1,1,X,1,-,5,1,X,1,-,,R
T,,MDN,MDN,X,MDN,,MDN,,X,,,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,,,,RK
T,,3,1,L4,1,-,1,6,L4,5,-,1,2,L4,3,-,2,3,L4,1,-,5,6,7,L4,1,-,R
T,,,,X,,,,MDN,X,MDN,,,,X,,,,,X,,,MDN,MBDN,MBDN,X,,,R
T,,5,3,X,3,-,5,4,X,3,-,3,4,X,5,-,5,5,X,5,6,5,4,,X,3,-,R
T,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,,X,MDN,,R
T,,常,領,,我,,行,天,,路,，,不,偏,,左,，,不,偏,,右,，,樂,無,,,疆,。,R
T,,或,風,,吹,,總,安,,然,。,此,等,,人,，,好,信,,德,，,福,無,,,邊,。,R
T,,誰,聽,,命,,必,享,,受,；,從,今,,生,，,到,來,,世,，,無,限,,,長,。,R
T,,力,遵,,守,,主,命,,令,；,蒙,主,,悅,，,賜,福,,樂,，,無,窮,,,期,。,R
T,,1,1,L4,1,-,1,1,L4,1,-,1,1,L4,1,-,7,1,L4,1,-,7,2,,L4,1,-,R
T,,,,X,,,,,X,,,,,X,,,MDN,,X,,,MDN,,,X,,,R
T,,1,1,X,1,-,3,4,X,1,-,1,1,X,1,-,5,1,X,3,4,5,5,,X,1,-,R
T,,,,X,,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,,X,,,R
