T,,3,2,L4,4,3,L4,,6,5,3,L4,2,-,L4,3,3,L4,,3,,3,L4,4,7,L4,1,-,,,R
T,,,,X,,,X,,,MBN,MBN,X,,,X,,,X,,,,,X,,MDN,X,,,,,R
T,,1,1,X,1,1,X,#,2,3,1,X,7,-,X,1,1,X,,7,#,6,X,6,5,X,5,-,,,R
T,,,,X,,,X,,,MBN,MBN,X,MDN,,X,,,X,,MDN,,MDN,X,MDN,MDN,X,MDN,,,,R
T,(1),一,誡,,當,拜,,,獨,一,,,神,，,,祂,是,,,人,,類,,之,天,,父,。,,,R
T,(2),三,誡,,崇,敬,,,神,聖,,,名,，,,妄,稱,,,褻,,瀆,,罪,不,,輕,。,,,R
T,(3),五,誡,,當,孝,,,敬,父,,,母,，,,養,育,,,之,,恩,,不,可,,忘,。,,,R
T,(4),七,誡,,不,可,,,犯,姦,,,淫,，,,苟,合,,,罪,,必,,受,審,,判,。,,,R
T,(5),九,誡,,不,可,,,作,假,,,證,，,,出,言,,,誠,,實,,必,得,,福,。,,,R
T,,5,4,L3,6,5,L3,#,4,,5,L3,4,-,L3,3,6,L3,#,5,,5,L3,4,4,L3,3,-,,,R
T,,1,1,X,1,1,X,,1,,1,X,5,-,X,1,6,X,,3,#,1,X,2,5,X,1,-,,,R
T,,,,X,,,X,,,,,X,MDN,,X,,MDN,X,,,,,X,,MDN,X,,,,,RK
T,,3,2,L4,4,3,L4,,6,5,3,L4,2,-,L4,3,,,5,L4,5,4,3,2,L4,1,7,L4,1,-,R
T,,,,X,,,X,,,MBN,MBN,X,,,X,,,,,X,MBN,MBN,MBN,MBN,X,,MDN,X,,,R
T,,1,1,X,1,1,X,#,2,3,1,X,7,-,X,1,,,3,X,2,,6,,X,5,5,X,5,-,R
T,,,,X,,,X,,,MBN,MBN,X,MDN,,X,,,,,X,,,MDN,,X,MDN,MDN,X,MDN,,R
T,,二,誡,,不,可,,,拜,偶,,,像,，,,認,,,魔,,做,,父,，,,神,必,,怒,。,R
T,,四,誡,,當,守,,,安,息,,,日,，,,記,,,念,,聖,,日,，,,百,福,,生,。,R
T,,六,誡,,不,可,,,殺,害,,,人,，,,害,,,死,,人,,命,，,,罪,難,,當,。,R
T,,八,誡,,不,可,,,做,盜,,,賊,，,,非,,,我,,所,,有,，,,勿,妄,,想,。,R
T,,十,誡,,不,可,,,貪,人,,,物,，,,有,,,衣,,有,,食,，,,當,知,,足,。,R
T,,5,4,L4,6,5,L4,#,4,,5,L4,4,-,L4,3,5,#,6,L4,6,,4,,L4,3,2,L4,3,-,R
T,,,,X,,,X,,,,,X,,,X,MBN,MBN,,,X,,,,,X,,,X,,,R
T,,1,1,X,1,1,X,,1,,1,X,5,-,X,1,,#,1,X,2,,4,,X,5,5,X,1,-,R
T,,,,X,,,X,,,,,X,MDN,,X,,,,,X,,,MDN,,X,MDN,MDN,X,,,R
