T,,3.,5.,L4,1.,3.,L4,2,3,2,1,7,6,L4,5.,1.,,,,,,R
T,,,,X,,,X,MBN,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,,,,,,R
T,,5.,5.,X,5.,5.,X,6,6,6,6,5,4,X,3.,3.,,,,,,R
T,,MDN,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
T,(1),讚,美！,,讚,美！,,主,耶,穌,我,們,的,,救,主，,,,,,,R
T,(2),讚,美！,,讚,美！,,主,耶,穌,我,們,的,,救,主，,,,,,,R
T,(3),讚,美！,,讚,美！,,主,耶,穌,我,們,的,,救,主，,,,,,,R
T,,1.,3.,L4,3.,1.,L4,4,4,4,1,1,1,L4,1.,1.,,,,,,R
T,,,,X,,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1.,1.,X,1.,1.,X,4,4,4,4,4,4,X,1.,1.,,,,,,R
T,,,,X,,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,RK
T,,3.,5.,L4,1.,3.,L4,,3,,2,,1,,2,,3,L4,2.,2,0,R
T,,,,X,,,X,,MBN,,MBN,,MBN,,MDN,,MBN,X,,,MBN,R
T,,5.,5.,X,3.,3.,X,#,4,#,4,#,4,#,4,#,4,X,5.,5,0,R
T,,MDN,MDN,X,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MDN,,MBDN,X,MDN,MDN,MBN,R
T,,全,地,,歌,唱，,,,齊,,頌,,揚,,慈,,愛,,主,。,,R
T,,為,我,,眾,罪，,,,十,,架,,上,,受,,苦,,楚,。,,R
T,,頌,讚,,歌,聲，,,,響,,遍,,諸,,天,,各,,處,。,,R
T,,1.,1.,L4,1.,1.,L4,,1,,1,,1,,6,,1,L4,7.,7,0,R
T,,,,X,,,X,,MBN,,MBN,,MBN,,MDN,,MBN,X,MDN,MDN,MBN,R
T,,1.,3.,X,6.,6.,X,,2,,2,,2,,2,,2,X,5.,5,0,R
T,,MDN,MDN,X,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MDN,,MBDN,X,MDN,MDN,MBN,RK
T,,3.,5.,L4,1.,3.,L4,2,3,2,1,7,6,L4,5.,1.,,,,,,R
T,,,,X,,,X,MBN,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,,,,,,R
T,,5.,5.,X,5.,5.,X,6,6,6,6,5,4,X,3.,3.,,,,,,R
T,,MDN,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
T,,歡,呼！,,歡,呼！,,榮,耀,中,天,使,齊,,歡,呼，,,,,,,R
T,,萬,古,,磐,石！,,主,救,恩,是,極,大,,祝,福，,,,,,,R
T,,永,永,,遠,遠，,,主,耶,穌,掌,王,權,,國,度，,,,,,,R
T,,1.,3.,L4,3.,1.,L4,4,4,4,1,1,1,L4,1.,1.,,,,,,R
T,,,,X,,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1.,1.,X,1.,1.,X,4,4,4,4,4,4,X,1.,1.,,,,,,R
T,,,,X,,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,RK
