T,,5,L4,3,3.,2,1.,1,L4,2,1,7,6,5,5,L4,1,1,1,1,,7,1,L4,2,-,-,,,,,R
T,,MDN,X,,MBN,MBBN,,MBN,X,MBN,MBN,MBDN,MBDN,MDN,MDN,X,,MBN,MBN,,,MBDN,MBN,X,,,,,,,,R
T,,5,X,5,5.,4,3.,5,X,4,6,5,4,3,5,X,6,6,6,6,#,5,6,X,7,-,-,,,,,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,,MBDN,MBDN,X,MDN,,,,,,,R
T,(1),靠,,主,常,喜,樂，,主,,愛,滿,溢,我,心，,賜,,我,們,自,由，,,免,罪,,債,；,,,,,,R
T,(2),靠,,主,當,剛,強，,在,,主,裡,得,喜,樂，,要,,忠,誠,信,實,,倚,靠,,主,；,,,,,,R
T,(3),當,,信,主,的,話，,在,,耶,穌,基,督,裡，,主,,應,許,永,遠,,不,落,,空,；,,,,,,R
T,(4),在,,主,蔭,庇,下，,蒙,,祂,保,守,平,安，,享,,受,真,生,命,,到,永,,遠,；,,,,,,R
T,,5,L4,1,1.,5,5.,5,L4,6,1,1,1,1,1,L4,1,3,3,3,,3,3,L4,5,-,-,,,,,R
T,,MDN,X,,MBN,MBBDN,MDN,MBDN,X,MBDN,MBN,MBN,MBN,,,X,,MBN,MBN,,,MBN,MBN,X,,,,,,,,R
T,,5,X,1,1.,1,1.,3,X,4,4,4,4,1,3,X,6,6,6,6,,3,6,X,5,-,-,,,,,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,,MBDN,MBDN,X,MDN,,,,,,,RK
T,,5,L6,3,3.,2,1.,,1,L6,2,1,7,6,5,5,L6,6,7,1,2,3,2,L6,1,-,-,,,,,R
T,,MDN,X,,MBN,MBBN,,,MBN,X,MBN,MBN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBN,MBN,,,X,,,,,,,,R
T,,5,X,5,5.,5,5.,b,7,X,6,6,5,4,3,3,X,4,4,3,6,5,5,X,5,-,-,,,,,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,4,X,3,-,-,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,MDN,X,MDN,,,,,,,R
T,,寶,,血,作,贖,價，,,使,,我,們,不,懼,怕，,因,,主,與,我,們,常,同,,在,。,,,,,,R
T,,惡,,者,雖,攻,擊，,,勇,,敢,為,義,爭,戰，,加,,添,我,能,力,為,耶,,穌,。,,,,,,R
T,,天,,地,將,過,去，,,主,,話,語,必,長,存，,永,,遠,被,紀,念、,被,傳,,頌,。,,,,,,R
T,,我,,靈,雖,軟,弱，,,但,,靠,主,大,能,手，,必,,活,出,煥,然,新,生,,命,。,,,,,,R
T,,5,L6,5,5.,4,3.,,5,L6,4,4,1,1,1,1,L6,1,5,1,1,1,4,L6,3,-,-,,,,,R
T,,,X,,MBN,MBBN,,,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBDN,MBN,MBN,,,X,,,,,,,,R
T,,5,X,1,1.,1,1.,,3,X,4,4,4,4,1,1,X,4,2,3,4,5,5,X,1,-,-,,,,,R
T,,MDN,X,,MBN,MBBN,,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,,,,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,,X,1,-,-,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,,X,MDN,,,,,,,RK
T,,0,5,L4,2,,3,,4,2,5,L4,3,,4,,5,3,5,L4,5,5,5,5,L4,6.,5,4,3,4,2,R
T,,,MBDN,X,,,,,,MBN,MBDN,X,,,,,,MBN,MBN,X,,,,,X,MBN,MBBN,MBN,MBN,,,R
T,,0,5,X,7,,1,,2,7,5,X,1,,2,,3,1,2,X,1,7,1,1,X,1.,1,1,1,7,7,R
T,,,MBDN,X,MDN,,,,,MBDN,MBDN,X,,,,,,MBN,MBN,X,,MDN,,,X,MBN,MBBN,MBN,MBN,MDN,MDN,R
T,,主,,,幫,,助,,我,們，,主,,幫,,助,,我,們，,主,,幫,助,我,們，,,誰,能,抵,擋,我,們？,R
T,,0,,L4,0,5,5,5,5,5,0,L4,0,5,5,5,5,5,4,L4,3,4,5,3,L4,4.,5,5,5,5,5,R
T,,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,X,MBN,MBBN,MBN,MBN,,,R
T,,0,,X,0,5,5,5,5,5,0,X,0,1,1,1,1,1,7,X,1,2,3,1,X,4.,3,2,1,2,5,R
T,,,,X,MBN,MBDN,MBDN,MBDN,MDN,MBDN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBDN,X,,,,,X,MBN,MBBN,MBN,MBN,,MDN,R
T,,,,,,主,幫,助,我,們，,,,,主,幫,助,我,們,,,,,,,,,,,,,,RK
T,,3,0,4,0,L4,5,,-,,-,5,0,L4,,5.,,5,,5,,5,5,4,3,L4,2,-,,1,,R
T,,,,,,X,,,,,,MBN,MBN,X,,MBN,,MBBN,,MBN,,MBN,,MBN,MBN,X,,,,,,R
T,,1,0,6,0,X,7.,7,7,7,1,1,0,X,#,1.,#,1,#,1,#,1,3,2,1,X,1,7,,1,,R
T,,,,MDN,,X,MBDN,MBBDN,MBDN,MBDN,,MBN,MBN,X,,MBN,,MBBN,,MBN,,MBN,,MBN,MBN,X,,MDN,,,,R
T,,誰,？,誰,？,,誰,,,,,？,,,,主,,幫,,助，,,誰,能,抵,擋,,我,,,們？,,R
T,,0,3,0,2,L4,2.,2,2,4,3,3,0,L4,,3.,,3,,3,,6,6,6,6,L4,6,5,4,3,,R
T,,,,,,X,MBN,MBBN,MBN,MBN,,MBN,MBN,X,,MBN,,MBBN,,MBN,,MBN,,MBN,MBN,X,,MBN,MBN,,,R
T,,0,1,0,2,X,5.,5,5,5,1,1,0,X,,6.,,6,,6,,6,2,2,2,X,5,-,,1,,R
T,,,,,,X,MBDN,MBBDN,MBDN,MBDN,,MBN,MBN,X,,MBDN,,MBBDN,,MBDN,,MBDN,,MBN,MBN,X,MDN,,,MDN,,R
T,,,誰？,,誰？,,誰,能,抵,擋,我,們,？,,,,,,,,,,,,,,,,,,,R
