T,,3,4,L4,2.,#,1,2,3,L4,1,5,1,,1,L4,1.,,7,1,6,L4,5.,0,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,X,,MDN,MBN,,MBN,X,,,MBDN,MBN,MBDN,X,MDN,MBN,,R
T,,5,6,X,4.,,3,4,5,X,3,3,5,#,5,X,6.,#,5,6,4,X,3.,0,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,,MBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MBN,,R
T,(1),親,近,,主，,,祂,在,呼,,喚,你，,勿,,再,,流,,連,於,罪,,途,，,,R
T,(2),親,近,,主，,,祂,在,呼,,喚,你，,祂,,聲,,音,,充,滿,恩,,惠,，,,R
T,(3),親,近,,主，,,懇,求,祂,,悅,納，,快,,把,,握,,莫,再,耽,,延,，,,R
T,,1,1,L4,7.,#,6,7,7,L4,1,1,1,,1,L4,1.,,2,1,1,L4,1.,0,,R
T,,MBN,MBN,X,MDN,,MBDN,MBDN,MBDN,X,,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,MBN,,R
T,,1,1,X,5.,,5,5,5,X,1,1,3,,3,X,4.,,4,4,4,X,1.,0,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,,MBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MBN,,RK
T,,3,4,L4,2.,#,1,2,3,L4,1,5,1,7,L4,6,6,4,7,L4,1.,0,,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,X,,MDN,MBN,MBDN,X,MBDN,MBDN,,MDN,X,,MBN,,,,R
T,,5,6,X,4.,,3,4,5,X,3,3,5,5,X,4,4,6,4,X,3.,0,,,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,MBN,,,,R
T,,脫,去,,一,,切,纏,累,,束,縛，,努,力,,奔,跑,天,國,,路,。,,,,R
T,,豈,可,,輕,,忽,主,的,,憐,憫，,豈,可,,遲,疑,空,徘,,徊,？,,,,R
T,,獻,上,,身,,心,交,託,,耶,穌，,屈,膝,,跪,拜,寶,座,,前,。,,,,R
T,,1,1,L4,7.,#,6,7,7,L4,1,1,1,1,L4,1,1,2,2,L4,1.,0,,,,R
T,,MBN,MBN,X,MDN,,MBDN,MBDN,MBDN,X,,,MBN,MBN,X,MBN,MBN,,,X,,MBN,,,,R
T,,1,1,X,5.,,5,5,5,X,1,1,3,3,X,4,4,2,5,X,1.,0,,,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,MBN,,,,RK
T,,5,6,L4,4,,-,4,5,L4,3,,-,3,3,L4,2,3,4,5,L4,3,,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,,,X,,,,,R
T,,3,4,X,2,,-,2,7,X,1,,-,1,1,X,7,1,7,7,X,1,,-,,R
T,,MBN,MBN,X,,,,MBN,MBDN,X,,,,MBN,MBN,X,MBDN,MBN,,,X,,,,,R
T,,呼,喚,,你,，,,呼,喚,,你,，,,傾,聽,,主,在,呼,喚,,你,。,,,R
T,,0,,L4,5,5,5,0,,L4,5,5,5,5,5,L4,5,5,5,5,L4,5,5,5,,R
T,,,,X,MBN,MBN,,,,X,MBN,MBN,,MBN,MBN,X,MBN,MBN,,,X,MBN,MBN,,,R
T,,0,,X,5,5,5,0,,X,1,1,1,1,1,X,4,3,2,5,X,1,1,1,,R
T,,,,X,MBDN,MBDN,,,,X,MBN,MBN,,MBN,MBN,X,MBN,MBN,,MDN,X,MBN,MBN,,,R
T,,,,,呼,喚,你,,,,呼,喚,你,,,,,,,,,,,,,RK
T,,5,6,L4,4,,-,4,5,L4,3,,-,3,3,L4,2,,3,4,7,,L4,1,-,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,MBN,,MBN,,MDN,,X,,,R
T,,3,4,X,2,,-,2,7,X,1,,-,1,1,X,6,,6,6,5,4,X,3,-,R
T,,MBN,MBN,X,,,,MBN,MBDN,X,,,,MBN,MBN,X,MBDN,,MBDN,MDN,MBDN,MBDN,X,MDN,,R
T,,呼,喚,,你,，,,呼,喚,,你,，,,傾,聽,,主,,在,呼,喚,,,你,。,R
T,,0,,L4,5,5,5,0,,L4,5,5,5,5,5,L4,4,#,1,2,2,,L4,1,-,R
T,,,,X,MBN,MBN,,,,X,MBN,MBN,,MBN,MBN,X,MBN,,MBN,,,,X,,,R
T,,0,,X,5,5,5,0,,X,1,1,1,1,1,X,4,,3,2,5,,X,1,-,R
T,,,,X,MBDN,MBDN,,,,X,MBN,MBN,,MBN,MBN,X,MBDN,,MBDN,MDN,MDN,,X,MDN,,R
T,,,,,呼,喚,你,,,,呼,喚,你,,,,,,,,,,,,,R
