T,,5.,5,6,5,3,1,L4,1,-,7.,0,L4,2.,1,7,6,5,6,L4,5,-,-,0,,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBN,X,,,MDN,MBN,X,,MBN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,,,,R
T,,3.,3,4,3,1,3,X,4,-,4.,0,X,4.,4,4,4,4,4,X,3,-,-,0,,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,,,,R
T,(1),救,主,為,我,罪,過,,受,,死,，,,復,活,四,旬,升,高,,天,；,,,,,,R
T,(2),如,今,恩,主,遠,在,,天,,庭,，,,我,看,衪,模,糊,不,,清,；,,,,,,R
T,(3),那,時,見,主,真,體,,榮,,光,，,,好,像,太,陽,照,四,,方,；,,,,,,R
T,(4),我,心,切,望,主,來,,勿,,延,，,,見,主,快,樂,難,言,,宣,；,,,,,,R
T,,1.,1,1,1,5,5,L4,5,6,5.,0,L4,7.,2,2,1,7,7,L4,1,-,-,0,,,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,MDN,MBN,X,MDN,MBN,MBN,MBN,MBDN,MBDN,X,,,,,,,,R
T,,1.,1,1,1,1,1,X,2,-,5.,0,X,5.,5,5,5,5,5,X,1,-,-,0,,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,,,,RK
T,,5.,5,6,5,3,1,L4,2,-,6,,6,,6,L4,5,3,3.,2,L4,1,-,-,0,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBN,X,,,MDN,,MBDN,,MBDN,X,MDN,,,MBN,X,,,,,,,R
T,,3.,3,4,3,1,3,X,4,-,4,#,2,#,2,X,3,5,5.,4,X,3,-,-,0,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,,MBDN,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,,,,R
T,,將,來,我,必,親,眼,,見,,衪,,已,,成,,聖,潔,心,安,,然,。,,,,,R
T,,那,時,能,與,主,面,,對,,面,,見,,衪,,榮,耀,的,真,,形,。,,,,,R
T,,世,上,勞,苦,黑,雲,,暗,,霧,,全,,都,,消,失,煌,永,,輝,。,,,,,R
T,,迎,接,我,到,榮,耀,,天,,堂,,赴,,衪,,福,樂,大,婚,,筵,。,,,,,R
T,,1.,1,1,1,5,5,L4,6,-,1,,1,,1,L4,1,1,7.,7,L4,1,-,-,0,,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,,,MBN,,MBN,X,,,MDN,MBDN,X,,,,,,,R
T,,1.,1,1,1,1,1,X,4,-,4,#,4,#,4,X,5,5,5.,5,X,1,-,-,0,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,,MBDN,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,,,,RK
T,,,,,,,,L5,,,,,L5,,,,,,,,,,L5,MEN,,,,R
T,,2.,2,3,2,1,7,X,1,-,3,-,X,2.,3,2,,1,,7,,6,X,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBDN,X,,,,,X,,MBN,MBN,,MBN,,MBDN,,MBDN,X,MDN,,,,R
T,,4.,4,5,4,3,2,X,3,-,5,-,X,5.,5,5,#,4,#,4,#,4,X,5,3,4,0,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,MDN,MDN,,R
T,,聖,徒,被,主,迎,接,,升,,天,，,,到,榮,耀,,之,,主,,身,,邊,；,,,R
T,,7.,7,1,7,5,5,L4,5,-,1,-,L4,7.,1,7,,6,,2,,1,L4,7,1,2,0,R
T,,MDN,MBDN,MBN,MBDN,MBDN,MBDN,X,MDN,,,,X,MDN,MBN,MBDN,,MBDN,,MBN,,MBN,X,MDN,,,,R
T,,5.,5,5,5,5,5,X,1,-,1,-,X,2.,2,2,,2,,2,,2,X,5,-,-,0,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,,,RK
T,,,,,,,,L5,,,MEN,,,,,L5,,,,,L5,,,,,,,R
T,,3.,3,4,3,2,1,X,2,-,4,,6,,6,X,5,3,3.,2,X,1,-,-,0,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,MBDN,,MBDN,X,MDN,,,MBN,X,,,,,,,R
T,,5.,5,6,5,4,3,X,4,-,6,#,2,#,2,X,3,5,5.,4,X,3,-,-,0,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,,MBDN,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,,,,R
T,,在,寶,座,前,跪,拜,,尊,,崇,,萬,,王,,之,王,掌,全,,權,。,,,,,R
T,,1.,1,1,1,5,5,L4,6,-,1,,1,,1,L4,1,1,7.,7,L4,1,-,-,0,,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,,,MBN,,MBN,X,,,MDN,MBDN,X,,,,,,,R
T,,1.,1,1,1,1,1,X,4,-,4,#,4,#,4,X,5,5,5.,5,X,1,-,-,0,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,MBDN,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,,,,R
