T,,5.,6,5,-,L4,3,-,1,-,L4,6,-,7,1,L4,5,-,3,-,,,,,,R
T,,MDN,MBDN,MDN,,X,,,,,X,MDN,,MDN,,X,MDN,,MDN,,,,,,,R
T,,3.,4,3,-,X,5,-,5,-,X,4,-,5,6,X,3,-,3,-,,,,,,R
T,,MDN,MBDN,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,,,,,,,R
T,(1),親,愛,的,,,朋,,友,！,,你,,為,甚,,麼,,忙,？,,,,,,R
T,(2),我,已,信,,,耶,,穌,，,,我,,已,有,,盼,,望,，,,,,,,R
T,(3),我,已,在,,,主,,裡,，,,我,,已,得,,救,,恩,，,,,,,,R
T,,5.,5,5,-,L4,1,-,1,-,L4,1,-,1,1,L4,1,-,1,-,,,,,,R
T,,MDN,MBDN,MDN,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,1.,1,1,-,X,1,-,3,-,X,4,-,4,4,X,1,-,1,-,,,,,,R
T,,MDN,MBDN,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,,,MDN,,,,,,,RK
T,,5.,6,5,-,L4,5,-,3,-,L4,,1,-,,7.,,1,L4,3,-,2,-,,,R
T,,MDN,MBDN,MDN,,X,,,,,X,,,,,MDN,,MBN,X,,,,,,,R
T,,2.,2,5,-,X,5,-,5,-,X,#,4,-,#,4.,#,4,X,5,-,5,-,,,R
T,,MDN,MBDN,MDN,,X,MDN,,MDN,,X,,MDN,,,MDN,,MBDN,X,MDN,,MDN,,,,R
T,,親,愛,的,,,朋,,友,！,,,你,,,為,,甚,,麼,,忙,？,,,R
T,,我,已,歸,,,主,,裡,，,,,我,,,為,,耶,,穌,,忙,；,,,R
T,,一,路,跟,,,從,,主,，,,,必,,,能,,進,,天,,門,；,,,R
T,,7.,7,7,-,L4,1,-,1,-,L4,,1,-,,1.,,1,L4,1,-,7,-,,,R
T,,MDN,MBDN,MDN,,X,,,,,X,,,,,,,MBN,X,,,MDN,,,,R
T,,5.,5,4,-,X,3,-,1,-,X,,6,-,,6.,,6,X,5,-,5,-,,,R
T,,MDN,MBDN,MDN,,X,MDN,,MDN,,X,,MDN,,,MDN,,MBDN,X,MDN,,MDN,,,,RK
T,,3,-,,3.,,7,L4,2,1,1,-,L4,,3,-,,2.,,6,L4,1,-,7,-,R
T,,,,,,,MBDN,X,,,,,X,,,,,,,MBDN,X,,,MDN,,R
T,#,5,-,#,5.,,7,X,7,6,6,-,X,#,4,-,#,4.,#,4,X,4,-,4,-,R
T,,MDN,,,MDN,,MBDN,X,MDN,MDN,MDN,,X,,MDN,,,MDN,,MBDN,X,MDN,,MDN,,R
T,,你,,,有,,沒,,有,盼,望,？,,,有,,,沒,,有,,盼,,望,？,R
T,,靠,,,著,,主,,的,大,恩,，,,,我,,,有,,大,,盼,,望,，,R
T,,在,,,世,,本,,為,客,旅,，,,,時,,,日,,不,,久,,長,，,R
T,,7,-,,3.,,3,L4,3,3,1,-,L4,,6,-,,2.,,2,L4,2,-,2,-,R
T,,MDN,,,,,MBN,X,,,,,X,,MDN,,,,,MBN,X,,,,,R
T,,3,-,,3.,#,5,X,6,6,6,-,X,,2,-,,2.,,2,X,5,-,5,-,R
T,,MDN,,,MDN,,MBDN,X,MDN,MDN,MDN,,X,,MDN,,,MDN,,MBDN,X,MDN,,MDN,,RK
T,,1,-,,3.,,3,L4,6,,5,4,-,L4,4,-,3.,2,L4,2,-,1,-,,,R
T,,,,,,,MBN,X,,,,,,X,,,,MBN,X,,,,,,,R
T,,3,-,#,6.,#,6,X,6,,6,6,-,X,7,-,7.,7,X,7,-,1,-,,,R
T,,MDN,,,MDN,,MBDN,X,MDN,,MDN,MDN,,X,MDN,,MDN,MBDN,X,MDN,,,,,,R
T,,假,,,若,,今,,日,,離,世,，,,能,,否,上,,天,,堂,？,,,R
T,,假,,,若,,今,,日,,離,世,，,,一,,定,上,,天,,堂,。,,,R
T,,我,,,若,,一,,息,,尚,存,，,,必,,為,耶,,穌,,忙,。,,,R
T,,1,-,,1.,,1,L4,1,#,1,2,-,L4,6,-,5.,4,L4,4,-,3,-,,,R
T,,,,,,,MBN,X,,,,,,X,,,,MBN,X,,,,,,,R
T,,1,-,,5.,,5,X,4,,4,4,-,X,5,-,5.,5,X,5,-,1,-,,,R
T,,,,,MDN,,MBDN,X,MDN,,MDN,MDN,,X,MDN,,MDN,MBDN,X,MDN,,MDN,,,,R
