T,,,L4,,,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,,MUDN,,,L4,,,,,,,L4,,,,,,,,,R
T,,5,X,3,5,1,3,-,1,X,2,1,6,1,-,6,X,5,3,1,5,-,3,X,3,-,-,2,-,,,,R
T,,3,X,1,3,3,5,-,3,X,4,-,4,4,-,4,X,3,1,1,1,-,1,X,1,-,-,7,-,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,,X,,,,MDN,,,,,R
T,(1),天,,父,,愛,憐,,世,,界,,眾,人,，,差,,遣,,愛,子,,降,,臨,，,,,,,,,R
T,(2),雖,,然,,我,身,,罪,,惡,,貫,盈,，,污,,辱,,天,父,,聖,,名,，,,,,,,,R
T,(3),天,,父,,慈,愛,,至,,大,、,至,深,，,又,,差,,聖,靈,,降,,臨,，,,,,,,,R
T,,MUDN,L4,,,,MUDN,,,L4,,,MUDN,,,MUDN,L4,MUDN,,,,,,L4,,,,,,,,,R
T,,1,X,5,-,5,1,-,5,X,6,-,1,6,-,1,X,1,5,3,3,-,5,X,5,-,-,5,-,,,,R
T,,1,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,1,-,1,1,-,1,X,5,-,-,5,-,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,,X,MDN,,,MDN,,,,,RK
T,,,L4,,,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,,MUDN,,,L4,,,,,,,L4,,,,,,,,,R
T,,4,X,3,5,1,3,-,1,X,2,1,6,1,-,6,X,5,3,1,3,-,2,X,1,-,-,1,-,,,,R
T,,2,X,1,3,3,5,-,3,X,4,-,4,4,-,4,X,3,1,1,1,-,7,X,1,-,-,1,-,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,MDN,X,,,,,,,,,R
T,,捨,,命,,救,我,,脫,,罪,,免,死,，,神,,愛,,由,此,,顯,,明,。,,,,,,,R
T,,做,,主,,仇,敵,,不,,認,,真,神,，,尚,,能,,出,死,,入,,生,。,,,,,,,R
T,,賞,,賜,,信,徒,,得,,救,,憑,據,，,必,,復,,活,得,,永,,生,。,,,,,,,R
T,,,L4,,,,MUDN,,,L4,,,MUDN,,,MUDN,L4,MUDN,,,,,,L4,,,,,,,,,R
T,,5,X,5,-,5,1,-,5,X,6,-,1,6,-,1,X,1,5,3,5,-,4,X,3,-,-,3,-,,,,R
T,,5,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,5,-,5,5,-,5,X,1,-,-,1,-,,,,R
T,,MDN,X,,,,,,,X,,,,,,,X,MDN,,MDN,MDN,,MDN,X,,,,,,,,,RK
T,,MEN,L4,,,,,,,L4,MUDN,,,,,,L4,,,,,,MUDN,,,,L4,,,,,,R
T,,5,X,5,2,3,4,-,7,X,1,3,4,5,-,5,X,#,4,5,6,,1,-,#,4,X,5,-,-,5,-,R
T,,1,X,7,-,1,2,-,4,X,3,1,2,3,-,3,X,,2,-,2,,2,-,,1,X,7,-,-,7,-,R
T,,,X,MDN,,,,,,X,,,,,,,X,,,,,,,,,,X,MDN,,,MDN,,R
T,,天,,父,,慈,愛,,無,,窮,,無,盡,，,普,,,及,,天,,下,,,萬,,民,；,,,,R
T,,,L4,,,,,,,L4,,,,MUDN,,MUDN,L4,,,,MUDN,,,,,,L4,,,,,,R
T,,3,X,5,-,5,5,-,5,X,5,-,5,1,-,1,X,,6,7,1,#,4,-,,6,X,5,-,-,5,-,R
T,,1,X,5,-,5,5,-,5,X,1,-,1,1,-,1,X,,2,-,2,,2,-,,2,X,5,-,-,5,-,R
T,,,X,MDN,,MDN,MDN,,MDN,X,,,,,,,X,,,,,,,,,,X,MDN,,,MDN,,RK
T,,,L4,,,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,,MUDN,,,L4,,,,,,,L4,,,,,,,,,R
T,,4,X,3,5,1,3,-,1,X,2,1,6,1,-,6,X,5,3,1,3,-,2,X,1,-,-,1,-,,,,R
T,,2,X,1,3,3,5,-,3,X,4,-,4,4,-,4,X,3,1,1,1,-,7,X,1,-,-,1,-,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,MDN,X,,,,,,,,,R
T,,洗,,我,,污,穢,，,免,,我,,罪,害,，,天,,父,,真,是,,慈,,仁,。,,,,,,,R
T,,,L4,,,,MUDN,,,L4,,,MUDN,,,MUDN,L4,MUDN,,,,,,L4,,,,,,,,,R
T,,5,X,5,-,5,1,-,5,X,6,-,1,6,-,1,X,1,5,3,5,-,4,X,3,-,-,3,-,,,,R
T,,5,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,5,-,5,5,-,5,X,1,-,-,1,-,,,,R
T,,MDN,X,,,,,,,X,,,,,,,X,MDN,,MDN,MDN,,MDN,X,,,,,,,,,R
