T,,5.,6,L4,5.,3,2,1,L4,7,6.,6.,6,L4,,2.,,1,,7,,1,L4,2,-,R
T,,MBDN,MBBDN,X,MDN,MBN,MBN,MBN,X,MBDN,MDN,MBDN,MBBDN,X,,,,MBN,,MBDN,,MBN,X,,,R
T,,3.,4,X,3.,5,4,3,X,5,4.,4.,4,X,#,4.,#,4,#,4,#,4,X,5,4,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MBBDN,X,,MDN,,MBDN,,MBDN,,MBDN,X,MDN,MDN,R
T,(1),天,父,,慈,愛,明,亮,,恩,光，,有,如,,,燈,,塔,,照,,四,,方,，,R
T,(2),罪,的,,暗,夜,如,幕,,落,下，,揚,起,,,狂,,風,,和,,巨,,浪,，,R
T,(3),朋,友！,,快,將,殘,燈,,剔,亮，,風,雨,,,中,,有,,人,,迷,,航,，,R
T,,1.,1,L4,1.,1,1,1,L4,1,1.,1.,6,L4,,6.,,2,,2,,1,L4,7,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MBN,,MBN,MBBDN,X,,MDN,,MBN,,MBN,,MBN,X,MDN,,R
T,,1.,1,X,1.,1,1,1,X,4,4.,4.,4,X,,2.,,2,,2,,2,X,5,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MBBDN,X,,MDN,,MBDN,,MBDN,,MBDN,X,MDN,,RK
T,,5.,6,L4,5.,1,2,3,L4,4,6.,1.,2,L4,3,1,2.,7,L4,1,-,,,,,R
T,,MBDN,MBBDN,X,MDN,MBN,MBN,MBN,X,MBDN,MDN,MBN,MBBN,X,MBN,MBN,,MBDN,X,,,,,,,R
T,,3.,4,X,3.,3,4,5,X,6,4.,6.,6,X,5,3,4.,2,X,3,-,,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MBBDN,X,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,R
T,,我,們,,應,當,持,續,,發,光，,乃,是,,神,殷,殷,期,,望,。,,,,,R
T,,多,少,,人,正,迫,切,,等,待，,切,盼,,看,見,岸,邊,,光,。,,,,,R
T,,為,黑,,暗,中,迷,失,,的,人，,尋,得,,溫,暖,避,風,,港,。,,,,,R
T,,1.,1,L4,1.,1,1,1,L4,1,1.,1.,1,L4,1,5,7.,5,L4,5,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MBN,,MBN,MBBN,X,MBN,MBDN,MDN,MBDN,X,MDN,,,,,,R
T,,1.,1,X,1.,1,1,1,X,4,4.,4.,4,X,5,5,5.,5,X,1,-,,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MBBDN,X,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,RK
T,,1.,1,L4,4.,4,4.,4,L4,4,3.,3.,3,L4,,3.,,2,,6.,,2,L4,2,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,MBN,,MBN,MBBN,X,,,,MBN,,MBDN,,MBBN,X,,,R
T,,3.,3.,X,6.,6,6.,6,X,6,5.,5.,5,X,#,4.,#,4,#,4.,#,4,X,5,4,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MBDN,MDN,MBDN,MBBDN,X,,MDN,,MBDN,,MBDN,,MBBDN,X,MDN,MDN,R
T,,你,的,,光,當,照,耀,,明,亮，,讓,亮,,,光,,穿,,越,,波,,浪,，,R
T,,1.,1,L4,1.,1,1.,1,L4,1,1.,1.,1,L4,,1.,,1,,1.,,1,L4,7,-,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,MBN,,MBN,MBBN,X,,,,,,,,MBBN,X,MDN,,R
T,,1.,1,X,4.,4,4.,4,X,1,1.,1.,1,X,,6.,,6,,6.,,6,X,5,-,R
T,,MBN,MBBN,X,MDN,MBDN,MBDN,MBBDN,X,MBDN,MDN,MBN,MBBN,X,,MDN,,MBDN,,MBDN,,MBBDN,X,MDN,,RK
T,,5.,6,L4,5.,1,2,3,L4,4,6.,1.,2,L4,3,1,2.,7,L4,1,-,,,,,R
T,,MBDN,MBBDN,X,MDN,MBN,MBN,MBN,X,MBDN,MDN,MBN,MBBN,X,MBN,MBN,,MBDN,X,,,,,,,R
T,,3.,4,X,3.,3,4,5,X,6,4.,6.,6,X,5,3,4.,2,X,3,-,,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MBBDN,X,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,R
T,,照,亮,,罪,海,世,人,,方,向，,引,領,,他,們,快,回,,港,。,,,,,R
T,,1.,1,L4,1.,1,1,1,L4,1,1.,1.,1,L4,1,5,7.,5,L4,5,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MBN,,MBN,MBBN,X,MBN,MBDN,MDN,MBDN,X,MDN,,,,,,R
T,,1.,1,X,1.,1,1,1,X,4,4.,4.,4,X,5,5,5.,5,X,1,-,,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MBBDN,X,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,R
