T,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,R
T,,1,X,1.,2,3,4,X,5.,6,5,4,X,3,-,2,2,X,1,-,0,5,X,1,-,1,2,X,1,-,6,,6,X,5,-,0,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,X,,,,,X,,,,,,X,,,,R
T,,1,X,1.,7,1,2,X,3.,4,3,2,X,1,-,7,7,X,1,-,0,3,X,3,-,3,4,X,3,-,2,,1,X,7,-,0,R
T,,,X,,MBDN,,,X,,MBN,,,X,,,MDN,MDN,X,,,,,X,,,,,X,,,,,,X,MDN,,,R
T,(1),我,,心,,所,喜,,歡,，,我,靈,,魂,,所,仰,,望,，,,就,,是,,我,生,,命,,的,,君,,王,；,,R
T,(2),我,,心,,所,喜,,愛,，,我,的,,主,,我,良,,人,，,,聲,,音,,溫,和,,面,,容,,慈,,祥,；,,R
T,(3),我,,心,,所,戀,,慕,，,我,全,,身,,所,歸,,屬,，,,我,,君,,王,永,,居,,我,,內,,心,；,,R
T,,,L5,,,,,L5,MUDN,,MUDN,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,,L5,,,,R
T,,3,X,3.,4,5,5,X,1,-,1,6,X,5,-,5,4,X,3,-,0,5,X,5,-,5,5,X,5,-,5,#,4,X,5,-,0,R
T,,,X,,MBN,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,,X,,,,R
T,,1,X,1,-,1,1,X,1,-,1,4,X,5,-,5,5,X,1,-,0,1,X,1,-,1,7,X,1,-,2,,2,X,5,-,0,R
T,,,X,,,,,X,,,,MDN,X,MDN,,MDN,MDN,X,,,,,X,,,,MDN,X,,,,,,X,MDN,,,RK
T,,,L5,MUDN,,MUDN,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,R
T,,5,X,1,-,1,6,X,5,-,3,5,X,6,-,5,3,X,2,-,1,3,X,5.,6,5,1,X,3,-,2,2,X,1,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,MBN,,,X,,,,,X,,,,,R
T,,3,X,3,-,3,4,X,3,-,1,1,X,1,-,1,-,X,7,-,1,-,X,3.,4,3,1,X,1,-,7,7,X,1,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,MDN,,,,X,,MBN,,,X,,,MDN,MDN,X,,,,,R
T,,隨,,時,,讚,美,,你,，,隨,處,,稱,,頌,,,你,，,尚,,,覺,,不,能,,滿,,我,心,,腸,。,,,R
T,,天,,使,,朝,見,,你,，,大,聲,,唱,,聖,,,歌,，,呼,,,應,,我,們,,所,,唱,詩,,章,。,,,R
T,,我,,生,,命,希,,望,、,福,樂,,全,,在,,,你,，,我,,,要,,倚,靠,,你,,情,更,,深,。,,,R
T,,,L4,,,,MUDN,L4,MUDN,,,MUDN,L4,MUDN,,MUDN,,L4,,,,,L4,MUDN,,MUDN,,L4,,,,,L4,,,,,R
T,,5,X,5,-,5,1,X,1,-,5,1,X,1,-,1,5,X,5,-,3,5,X,1,-,1,5,X,5,-,5,4,X,3,-,-,,R
T,,1,X,1,-,1,1,X,1,-,1,3,X,4,-,3,1,X,5,-,1,-,X,1,-,1,3,X,5,-,5,5,X,1,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,MDN,,,,X,,,,,X,,,MDN,MDN,X,,,,,R
