T,,5,6,5,3,L3,2,-,1,-,L3,2,2,2,1,L3,3,5,5,-,L3,2,2,2,1,R
T,,1,1,1,1,X,7,-,,-,X,7,7,7,1,X,1,1,7,-,X,7,7,7,1,R
T,,,,,,X,MDN,,,,X,MDN,MDN,MDN,,X,,,MDN,,X,MDN,MDN,MDN,,R
T,(1),哀,哭,豈,能,,救,,我,？,,我,雖,然,不,,住,流,淚,，,,心,仍,未,能,R
T,(2),自,恃,豈,能,,救,,我,？,,一,切,善,功,,與,善,行,，,,雖,能,使,我,R
T,(3),迷,信,豈,能,,救,,我,？,,敬,拜,偶,像,,全,虛,妄,，,,旁,門,左,道,R
T,(4),惟,有,主,能,,救,,我,？,,只,要,我,靠,,主,救,恩,，,,祂,必,為,我,R
T,,3,4,3,5,L3,4,-,3,-,L3,5,5,4,3,L3,5,3,2,-,L3,5,5,4,3,R
T,,1,1,1,1,X,5,-,1,-,X,5,5,5,1,X,1,1,5,-,X,5,5,5,1,R
T,,,,,,X,MDN,,,,X,MDN,MDN,MDN,,X,,,MDN,,X,MDN,MDN,MDN,,RK
T,,3,5,5,-,L3,6,6,5,3,L3,5,5,3,-,L3,1,3,5,3,L3,2,-,1,-,R
T,,1,7,1,-,X,1,1,1,1,X,2,7,1,-,X,1,1,3,1,X,7,-,1,-,R
T,,,MDN,,,X,,,,,X,,MDN,,,X,,,,,X,MDN,,,,R
T,,得,安,慰,，,,又,不,能,洗,,我,罪,累,。,,哀,哭,豈,能,,救,,我,？,R
T,,得,好,名,，,,總,不,能,得,,真,生,命,。,,自,恃,豈,能,,救,,我,？,R
T,,更,危,險,，,,最,後,都,必,,至,滅,亡,。,,迷,信,豈,能,,救,,我,？,R
T,,開,天,門,，,,我,因,此,向,,祂,直,奔,。,,惟,有,主,能,,救,,我,？,R
T,,,,,,L4,,,,,L4,,,,,L4,,,MUDN,,L4,,,,,R
T,,1,2,3,-,X,4,4,3,5,X,5,5,5,-,X,3,5,1,5,X,4,-,3,-,R
T,,1,5,1,-,X,4,6,1,1,X,7,5,1,-,X,1,1,1,1,X,5,-,1,-,R
T,,,MDN,,,X,MDN,MDN,,,X,MDN,MDN,,,X,,,,,X,MDN,,,,RK
T,,,,,MUDN,L4,,,,,L4,,,,MUDN,L4,,,,,,,,,,R
T,,6,6,6,1,X,5,5,5,-,X,6,6,6,1,X,5,5,5,-,,,,,,R
T,,1,1,1,1,X,1,7,1,-,X,1,1,1,1,X,1,7,1,-,,,,,,R
T,,,,,,X,,MDN,,,X,,,,,X,,MDN,,,,,,,,R
T,,幸,耶,穌,憐,,我,苦,況,，,,為,我,釘,死,,十,架,上,；,,,,,,R
T,,4,4,4,4,L3,3,2,3,-,L3,4,4,4,4,L3,3,2,3,-,,,,,,R
T,,4,4,4,6,X,1,5,1,-,X,4,4,4,6,X,1,5,1,-,,,,,,R
T,,MDN,MDN,MDN,MDN,X,,MDN,,,X,MDN,MDN,MDN,MDN,X,,MDN,,,,,,,,RK
T,,6,6,5,3,L3,5,5,3,-,L3,1,3,5,3,L3,2,-,1,-,,,,,,R
T,,1,1,1,1,X,2,7,1,-,X,1,1,3,1,X,7,-,1,-,,,,,,R
T,,,,,,X,,MDN,,,X,,,,,X,MDN,,,,,,,,,R
T,,耶,穌,今,把,,我,釋,放,，,,惟,有,主,能,,救,,我,。,,,,,,R
T,,,,,,L4,,,,,L4,,,MUDN,,L4,,,,,,,,,,R
T,,4,4,3,5,X,5,5,5,-,X,3,5,1,5,X,4,-,3,-,,,,,,R
T,,4,6,1,1,X,7,5,1,-,X,1,1,1,1,X,5,-,1,-,,,,,,R
T,,MDN,MDN,,,X,MDN,MDN,,,X,,,,,X,MDN,,,,,,,,,R
