T,,1,2,L4,3,-,4.,5,L4,5,-,3,5,L4,4.,3,4,2,L4,3,-,-,,R
T,,MBN,MBN,X,,,,MBN,X,,,,,X,,MBN,,,X,,,,,R
T,,1,,X,1,-,2.,3,X,3,-,1,1,X,7.,1,7,7,X,1,-,-,,R
T,,,,X,,,,MBN,X,,,,,X,MDN,MBN,MDN,MDN,X,,,,,R
T,(1),高,,,低,,眾,多,,山,,嶺，,清,,泉,,雜,松,,風,，,,,R
T,(2),雖,,,經,,過,流,,淚,,谷，,主,,恩,,仍,隆,,豐,，,,,R
T,(3),讚,,,美,,我,主,,耶,,穌，,加,,恩,,日,益,,隆,，,,,R
T,,3,4,L4,5,-,5.,5,L4,5,-,5,3,L4,2.,3,2,5,L4,5,-,-,,R
T,,MBN,MBN,X,,,,MBN,X,,,,,X,,MBN,,,X,,,,,R
T,,1,,X,1,-,1.,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,,R
T,,,,X,,,,MBN,X,,,,,X,MDN,,MDN,MDN,X,,,,,RK
T,,1,2,L4,3,-,4.,5,L4,5,-,3,5,L4,4.,3,4,2,L4,1,-,-,,R
T,,MBN,MBN,X,,,,MBN,X,,,,,X,,MBN,,,X,,,,,R
T,,1,,X,1,-,1.,2,X,3,-,1,1,X,6,-,7,7,X,1,-,-,,R
T,,,,X,,,,MBN,X,,,,,X,MDN,,MDN,MDN,X,,,,,R
T,,我,,,心,,仰,望,,救,,主，,恬,,逸,,百,慮,,空,；,,,R
T,,晨,,,曦,,漸,漸,,顯,,露，,陰,,影,,從,此,,終,；,,,R
T,,天,,,國,,路,將,,行,,盡，,歡,,樂,,滿,我,,衷,；,,,R
T,,,,L5,,,,,L5,MUDN,,,,L5,,,,,L5,,,,,R
T,,3,4,X,5,-,6.,7,X,1,-,5,3,X,4,-,2,4,X,3,-,-,,R
T,,MBN,MBN,X,,,,MBN,X,,,,,X,,,,,X,,,,,R
T,,1,,X,1,-,1.,1,X,1,-,1,1,X,4,-,5,5,X,1,-,-,,RK
T,,,,X,,,,MBN,X,,,,,X,MDN,,MDN,MDN,X,,,,,R
T,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,,R
T,,5,X,1.,7,6,5,X,5,-,3,5,X,4.,3,4,2,X,3,-,-,,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,,X,,,,,,R
T,,3,X,3,-,4,3,X,3,-,1,3,X,2.,1,2,7,X,1,-,-,,,R
T,,,X,,,,,X,,,,,X,,MBN,,MDN,X,,,,,,R
T,,遙,,望,,天,上,,青,,雲，,彼,,岸,,是,樂,,土,，,,,,R
T,,我,,願,,跟,從,,救,,主，,歸,,家,,路,已,,通,，,,,,R
T,,高,,唱,：,哈,利,,路,,亞，,離,,我,,家,已,,近,！,,,,R
T,,,L4,,,,MUDN,L4,MUDN,,,MUDN,L4,,MUDN,,,L4,,,,,,R
T,,5,X,5,-,6,1,X,1,-,5,1,X,7.,1,7,5,X,5,-,-,,,R
T,,,X,,,,,X,,,,,X,,MBN,,,X,,,,,,R
T,,1,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,,,RK
T,,,L5,MUDN,,,,L5,,,,,,L5,,,,,L5,,,,,R
T,,5,X,1.,7,6,5,X,5,-,3,,5,X,4.,3,4,2,X,1,-,-,0,R
T,,,X,,MBN,,,X,,,,,,X,,MBN,,,X,,,,,R
T,,3,X,3,-,4,3,X,3,-,1,#,6,X,6.,1,7,7,X,1,-,-,0,R
T,,,X,,,,,X,,,,,MDN,X,MDN,MBN,MDN,MDN,X,,,,,R
T,,我,,心,,切,切,,渴,,望，,,何,,時,,歸,家,,中,？,,,R
T,,主,,已,,戰,勝,,惡,,魔，,,前,,進,,心,更,,雄,。,,,R
T,,仰,,望,,救,主,,耶,,穌，,,接,,我,,回,家,,中,。,,,R
T,,,L4,,,,MUDN,L4,MUDN,,,,,L4,,,,,L4,,,,,R
T,,5,X,5,-,6,1,X,1,-,5,,5,X,6,-,5,4,X,3,-,-,0,R
T,,1,X,1,-,1,1,X,1,-,1,,3,X,4,-,5,5,X,1,-,-,0,R
T,,,X,,,,,X,,,,,,X,,,,MDN,X,,,,,RK
T,,5,-,-,-,L3,4,-,2,-,L3,1,-,2,-,L3,3,-,-,,,,,R
T,,1,-,-,-,X,7,-,-,-,X,6,-,7,-,X,1,-,-,,,,,R
T,,,,,,X,MDN,,,,X,MDN,,MDN,,X,,,,,,,,R
T,,家,，,,,,家,，,,,,更,,美,,,家,；,,,,,,R
T,,3,-,-,-,L3,2,-,4,-,L3,3,-,5,-,L3,5,-,-,,,,,R
T,,1,-,-,-,X,5,-,-,-,X,6,-,5,-,X,1,-,-,,,,,R
T,,,,,,X,MDN,,,,X,MDN,,MDN,,X,,,,,,,,RK
T,,,L5,MUDN,,,,L5,,,,,,L5,,,,,L5,,,,,R
T,,5,X,1.,7,6,5,X,5,-,3,,5,X,4.,3,4,2,X,1,-,-,0,R
T,,,X,,MBN,,,X,,,,,,X,,MBN,,,X,,,,,R
T,,3,X,3,-,4,3,X,3,-,1,#,6,X,6.,1,7,7,X,1,-,-,0,R
T,,,X,,,,,X,,,,,MDN,X,MDN,MBN,MDN,MDN,X,,,,,R
T,,我,,家,,在,天,,上,，,,,歸,,家,,樂,無,,窮,。,,,R
T,,,L4,,,,MUDN,L4,MUDN,,,,,L4,,,,,L4,,,,,R
T,,5,X,5,-,6,1,X,1,-,5,,5,X,6,-,5,4,X,3,-,-,0,R
T,,1,X,1,-,1,1,X,1,-,1,,3,X,4,-,5,5,X,1,-,-,0,R
T,,,X,,,,,X,,,,,,X,,,,MDN,X,,,,,R
