T,,5,L4,1,7,6,5,1,L4,3,4,5,5,L4,6,7,1,2,2,L4,3,-,-,,R
T,,MDN,X,,MBDN,MBDN,MDN,,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,,,,X,,,,,R
T,,5,X,1,7,6,5,5,X,1,-,2,3,X,4,,5,6,5,X,5,-,-,,R
T,,MDN,X,,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,,,R
T,(1),和,,散,那,！,唱,和,,散,,那！,眾,,孩,,童,高,聲,,唱,，,,,R
T,(2),群,,眾,擁,,戴,我,,救,,主，,歡,,呼,,聲,達,雲,,壤,，,,,R
T,(3),和,,散,那,,歸,至,,高,,神，,歡,,呼,,聲,傳,四,,方,，,,,R
T,,5,L4,1,7,6,5,1,L4,1,-,7,1,L4,1,,1,1,7,L4,1,-,-,,R
T,,MDN,X,,MBDN,MBDN,MDN,,X,,,MDN,,X,,,,,MDN,X,,,,,R
T,,5,X,1,7,6,5,3,X,6,-,5,1,X,4,,3,4,5,X,1,-,-,,R
T,,MDN,X,,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,,,RK
T,,5,L4,1,7,6,5,1,L4,3,4,5,5,L4,6,7,1,,1,7,L4,1,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,,,,MDN,X,,,,R
T,,5,X,1,7,6,5,5,X,1,-,2,3,X,4,,3,4,5,5,X,5,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,,美,,妙,樂,,音,滿,,天,,庭，,頌,,讚,,歌,,聲,悠,,揚,。,,R
T,,持,,棕,樹,,枝,葉,,揮,,舞，,歌,,聲,,美,,妙,高,,亢,。,,R
T,,基,,督,耶,,穌,我,,救,,主，,是,,天,,上,,大,君,,王,。,,R
T,,5,L4,1,7,6,5,1,L4,1,-,7,1,L4,1,,1,,2,2,L4,3,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,,X,,,MDN,,X,,,,,,,X,,,,R
T,,5,X,1,7,6,5,3,X,6,-,5,1,X,4,,6,,5,5,X,1,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,,,RK
T,,1,2,L4,3,2,3,4,L4,2,7,1,2,1,2,L4,3,2,3,4,L4,2,-,-,R
T,,MBN,MBN,X,,,,,X,,MBDN,MBN,,MBN,MBN,X,,,,,X,,,,R
T,,3,4,X,5,5,5,6,X,5,-,,5,3,4,X,5,5,5,6,X,5,-,-,R
T,,MBN,MBN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,主,,,耶,穌,賜,福,,小,,,孩，,常,,,懷,抱,坐,膝,,上,，,,R
T,,救,,,主,耶,穌,極,,謙,,,卑，,騎,,,驢,駒,進,聖,,城,，,,R
T,,以,,,心,靈,誠,實,,敬,,,拜，,讚,,,美,主，,樂,洋,,洋,，,,R
T,,1,,L4,1,2,1,1,L4,7,5,6,7,1,,L4,1,2,1,1,L4,7,-,-,R
T,,,,X,,,,,X,MDN,MBDN,MBDN,MDN,,,X,,,,,X,MDN,,,R
T,,1,,X,1,7,1,4,X,5,-,,5,1,,X,1,7,1,4,X,5,-,-,R
T,,,,X,,MDN,,MDN,X,MDN,,,MDN,,,X,,MDN,,MDN,X,MDN,,,RK
T,,5,L4,1,7,6,5,1,L4,3,4,5,5,L4,6,7,1,,1,7,L4,1,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,,,,MDN,X,,,,R
T,,5,X,1,7,6,5,5,X,1,-,2,3,X,4,,3,4,5,5,X,5,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,,孩,,童,揚,,聲,齊,,歌,,唱，,讚,,美,,主,,榮,耀,,王,。,,R
T,,男,,女,老,,少,齊,,聚,,集，,迎,,接,,救,,主,君,,王,。,,R
T,,直,,到,天,,家,見,,主,,面，,永,,遠,,歡,,欣,歌,,唱,。,,R
T,,5,L4,1,7,6,5,1,L4,1,-,7,1,L4,1,,1,,2,2,L4,3,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,,X,,,MDN,,X,,,,,,,X,,,,R
T,,5,X,1,7,6,5,3,X,6,-,5,1,X,4,,6,,5,5,X,1,-,-,R
T,,MDN,X,,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,,,R
