T,,3,2,3,L4,4,-,-,3,L4,2,3,1.,2,L4,2,3,-,-,L4,3,3,2,3,L4,4,-,-,3,L4,2,3,1.,2,L4,3,-,-,-,L4,3,,,,,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,R
T,,1,7,1,X,7,-,-,1,X,7,1,6.,7,X,7,1,-,-,X,1,1,7,1,X,7,-,-,1,X,7,1,6.,7,X,1,-,-,-,X,1,,,,,R
T,,,MDN,,X,MDN,,,,X,MDN,,MDN,MBDN,X,MDN,,,,X,,,MDN,,X,MDN,,,,X,MDN,,MDN,MBDN,X,,,,,X,,,,,,R
T,(1),我,靈,安,,穩,，,,因,,主,幫,助、,眷,,愛,，,,,,,痛,苦,憂,,傷,,,靠,,主,擔,當、,忍,,耐,；,,,,,,,,,R
T,(2),我,靈,安,,穩,，,,一,,切,有,主,擔,,當,，,,,,,未,來,旅,,途,，,,耶,,穌,引,領,如,,常,；,,,,,,,,,R
T,(3),我,靈,安,,穩,，,,光,,明,清,晨,在,,望,，,,,,,救,主,再,,臨,，,,那,,時,號,筒,吹,,響,；,,,,,,,,,R
T,,5,5,5,L4,5,-,-,5,L4,5,5,4.,4,L4,5,-,-,-,L4,5,5,5,5,L4,5,-,-,5,L4,5,5,4.,4,L4,5,-,-,-,L4,5,,,,,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,R
T,,1,4,3,X,2,-,-,1,X,4,3,4.,2,X,2,1,-,-,X,1,1,4,3,X,2,-,-,1,X,4,3,4.,2,X,1,-,-,-,X,1,,,,,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,RK
T,,5,5,5,L4,6,-,-,3,L4,3,5,5.,2,L4,2,4,-,-,L4,4,4,,3,2,L4,3,-,-,1,L4,1,2,2.,,3,L4,,3,-,-,-,L4,,3,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,,MBN,X,,,,,,X,,,R
T,,1,1,1,X,1,-,-,1,X,1,1,1.,7,X,7,2,-,-,X,2,2,#,1,2,X,1,-,-,1,X,1,1,7.,,7,X,,7,-,-,-,X,,7,R
T,,,,,X,,,,,X,,,,MBDN,X,MDN,,,,X,,,,,,X,,,,,X,,,MDN,,MBDN,X,,MDN,,,,X,,MDN,R
T,,交,託,救,,主,，,,必,,有,供,應,安,,排,。,,,,,世,,途,多,,變,，,,唯,,主,可,以,,信,,,賴,。,,,,,,R
T,,信,心,堅,,定,，,,凡,,事,皆,有,盼,,望,。,,,,,今,,日,迷,,霧,，,,來,,日,豁,然,,開,,,朗,。,,,,,,R
T,,盡,忘,凡,,塵,，,,失,,望、,憂,懼、,哀,,傷,，,,,,,無,,再,愁,,苦,，,,喜,,樂,驅,散,,驚,,,惶,。,,,,,,R
T,,3,3,3,L4,3,-,-,6,L4,6,5,5.,5,L4,5,6,-,-,L4,6,6,,5,6,L4,5,-,-,5,L4,6,6,6.,#,5,L4,#,5,-,-,-,L4,#,5,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,,MBN,X,,,,,,X,,,R
T,,1,1,7,X,6,-,-,6,X,6,3,3.,5,X,5,2,-,-,X,2,2,,3,4,X,5,-,-,3,X,4,4,4.,,3,X,,3,-,-,-,X,,3,R
T,,,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,,,X,MDN,MDN,,MDN,MDN,X,MDN,,,,X,,,,,MBN,X,,,,,,X,,,RK
T,,5,5,5,L4,6,-,-,3,L4,3,5,5.,2,L4,2,4,-,-,L4,4,4,,3,2,L4,3,-,-,1,L4,1,2,2.,1,L4,1,-,-,-,L4,1,,,,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,R
T,,3,1,1,X,1,-,-,1,X,1,1,1.,7,X,7,2,-,-,X,2,2,#,1,2,X,1,-,-,5,X,1,1,7.,1,X,1,-,-,-,X,1,,,,R
T,,,,,X,,,,,X,,,,MBDN,X,MDN,,,,X,,,,,,X,,,,MDN,X,,,MDN,MBN,X,,,,,X,,,,,R
T,,我,靈,安,,穩,，,,耶,,穌,恩,友,同,,在,，,,,,,度,,過,艱,,難,，,,享,,平,安,於,主,,懷,。,,,,,,,,R
T,,我,靈,安,,穩,，,,暴,,風,駭,浪,雖,,狂,，,,,,,聽,,主,命,,令,，,,風,,平,浪,靜,穩,,當,。,,,,,,,,R
T,,我,靈,安,,穩,，,,再,,無,悲,哀,動,,盪,，,,,,,榮,,耀,天,,堂,，,,安,,穩,福,樂,無,,疆,。,,,,,,,,R
T,,5,3,3,L4,3,-,-,6,L4,6,5,5.,5,L4,5,6,-,-,L4,6,6,,5,6,L4,5,-,-,3,L4,3,4,4.,3,L4,3,-,-,-,L4,3,,,,R
T,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,R
T,,1,1,7,X,6,-,-,6,X,6,3,3.,5,X,5,2,-,-,X,2,2,,3,4,X,5,-,-,5,X,5,5,5.,1,X,1,-,-,-,X,1,,,,R
T,,,,MDN,X,MDN,,,MDN,X,MDN,,,MBN,X,,,,,X,,MDN,,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MBN,X,,,,,X,,,,,R
