T,,3,-,3,3,-,2,L3,2,-,1,1,-,-,L3,2,-,2,2,-,1,L3,4,-,3,2,-,-,,,,,,,,R
T,,1,-,1,1,-,7,X,7,-,6,6,-,-,X,7,-,7,7,-,1,X,7,-,1,7,-,-,,,,,,,,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,,X,MDN,,,MDN,,,,,,,,,,R
T,(1),我,,深,願,,更,,像,,耶,穌,，,,,求,,主,耶,,穌,,來,,同,住,；,,,,,,,,,R
T,(2),天,,父,聆,,聽,,烏,,鴉,啼,，,,,天,,父,雙,,眼,,常,,關,注,；,,,,,,,,,R
T,(3),我,,祈,求,,更,,像,,耶,穌,，,,,日,,益,彰,,顯,,榮,,美,主,；,,,,,,,,,R
T,,5,-,5,5,-,4,L3,4,-,3,3,-,-,L3,5,-,5,5,-,3,L3,2,-,1,5,-,-,,,,,,,,R
T,,1,-,1,1,-,5,X,5,-,6,6,-,-,X,5,-,5,5,-,5,X,5,-,5,5,-,-,,,,,,,,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,,,,,,,RK
T,,3,-,3,3,-,2,L4,2,-,1,1,-,-,L4,2,-,6,5,4,2,L4,1,-,-,7,-,-,L4,1,-,-,1,-,-,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,,,MDN,,,X,,,,,,,R
T,,1,-,1,1,-,7,X,7,-,6,6,-,-,X,6,-,6,6,-,6,X,5,-,-,5,-,-,X,5,-,-,5,-,-,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,X,MDN,,,MDN,,,R
T,,平,,安,仁,,愛,,滿,,我,心,，,,,馴,,良,如,,鴿，,,效,,,法,,,,主,。,,,,,R
T,,天,,上,麻,,雀,,祂,,眷,顧,，,,,祂,,必,垂,,聽,,我,,,求,,,,呼,。,,,,,R
T,,我,,願,親,,近,,我,,恩,主,，,,,寧,,靜,溪,,旁,,安,,,歇,,,,住,。,,,,,R
T,,5,-,5,5,-,4,L3,4,-,3,3,-,-,L3,4,-,4,2,-,4,L3,3,-,-,2,3,4,L3,3,-,-,3,-,-,R
T,,1,-,1,1,-,5,X,5,-,6,6,-,-,X,4,-,4,4,-,4,X,5,-,-,5,-,-,X,1,-,-,1,-,-,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,X,,,,,,,RK
T,,5,-,5,5,4,3,L3,6,-,6,6,-,-,L3,2,-,2,2,3,4,L3,6,-,5,3,-,-,,,,,,,,R
T,,3,-,3,3,2,1,X,1,-,1,1,-,-,X,7,-,7,7,1,2,X,1,-,1,1,-,-,,,,,,,,R
T,,,,,,,,X,,,,,,,X,MDN,,MDN,MDN,,,X,,,,,,,,,,,,,,R
T,,我,,在,塵,,世,,行,,天,路,，,,,一,,心,仰,,望,,我,,救,主,；,,,,,,,,,R
T,,祂,,教,我,,敬,,虔,,度,日,，,,,我,,的,過,,犯,,得,,去,除,；,,,,,,,,,R
T,,靠,,祂,恩,,典,,得,,重,生,，,,,主,,愛,使,,我,,心,,順,服,；,,,,,,,,,R
T,,5,-,5,5,-,5,L3,4,-,4,4,-,-,L3,4,-,4,4,3,2,L3,4,-,3,5,-,-,,,,,,,,R
T,,1,-,1,1,-,1,X,4,-,4,4,-,-,X,5,-,5,5,-,5,X,1,-,1,1,-,-,,,,,,,,R
T,,,,,,,,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,,,,,,,,,,,,,,RK
T,,3,-,3,3,-,2,L4,2,-,1,1,-,-,L4,2,-,6,5,4,2,L4,1,-,-,7,-,-,L4,1,-,-,1,-,-,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,,,MDN,,,X,,,,,,,R
T,,1,-,1,1,-,7,X,7,-,6,6,-,-,X,6,-,6,6,-,6,X,5,-,-,5,-,-,X,5,-,-,5,-,-,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,X,MDN,,,MDN,,,R
T,,我,,願,謙,,卑,,更,,柔,和,，,,,求,,主,耶,,穌,,來,,,同,,,,住,。,,,,,R
T,,我,,願,清,,心,,更,,聖,潔,，,,,求,,主,耶,,穌,,來,,,同,,,,住,。,,,,,R
T,,我,,願,信,,心,,更,,長,進,，,,,求,,主,耶,,穌,,來,,,同,,,,住,。,,,,,R
T,,5,-,5,5,-,4,L3,4,-,3,3,-,-,L3,4,-,4,2,-,4,L3,3,-,-,2,3,4,L3,3,-,-,3,-,-,R
T,,1,-,1,1,-,5,X,5,-,6,6,-,-,X,4,-,4,4,-,4,X,5,-,-,5,-,-,X,1,-,-,1,-,-,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,X,,,,,,,R
