T,,1,1,2,1,L4,6,,5,6,L4,1,1,2,L4,3,-,-,,R
T,,,,MBN,MBN,X,MDN,,MDN,MDN,X,,,,X,,,,,R
T,,5,6,5,,X,4,,-,6,X,6,7,6,X,1,-,-,,R
T,,MDN,MDN,MDN,,X,MDN,,,MDN,X,MDN,MDN,MDN,X,,,,,R
T,(1),我,願,常,,,見,,?，,我,,親,愛,救,,主,，,,,R
T,(2),?,是,我,,,智,,慧，,?,,賜,我,真,,道,，,,,R
T,(3),我,不,求,,,財,,富，,也,,不,求,虛,,榮,，,,,R
T,(4),至,高,天,,,上,,王，,領,,我,凱,旋,,歸,，,,,R
T,,3,4,3,,L3,2,,-,3,L3,3,-,4,L3,5,-,-,,R
T,,1,-,3,,X,2,1,7,6,X,6,5,4,X,1,-,-,,R
T,,,,,,X,MBN,MBN,MDN,MDN,X,MDN,MDN,MDN,X,,,,,RK
T,,2,,2,2,L3,,2,3,5,,L3,6,5,3,L3,5,-,-,R
T,,2,,1,7,X,,6,7,7,,X,3,2,1,X,2,-,-,R
T,,,,,MDN,X,,MDN,MDN,MDN,,X,,,,X,,,,R
T,,不,,念,凡,,,塵,俗,事,，,,只,見,耶,,穌,，,,R
T,,?,,常,與,,,我,同,在,，,,做,我,倚,,靠,，,,R
T,,主！,,?,是,,,我,產,業,，,,自,始,至,,終,，,,R
T,,得,,享,天,,,上,喜,樂,，,,沐,主,光,,輝,！,,R
T,,5,#,4,5,L3,,6,5,5,,L3,3,5,5,L3,5,-,-,R
T,,7,,6,5,X,#,4,3,3,2,X,1,7,1,X,5,-,-,R
T,,MDN,,MDN,MDN,X,,MDN,MDN,MBN,MBN,X,,MDN,,X,MDN,,,RK
T,,,,,MUDN,,L5,,,,,L5,,,,L5,,,,R
T,,6,6,7,1,7,X,,6,5,3,X,5,1,7,X,6,-,5,R
T,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MDN,X,MDN,,MDN,R
T,,3,2,,4,,X,#,4,3,3,X,2,1,5,X,4,3,2,R
T,,,,,,,X,,,,,X,,,MDN,X,MDN,MDN,MDN,R
T,,白,晝,,或,,,,黑,,夜，,,我,切,慕,,?,，,,R
T,,偉,大,,的,,,,天,,父，,,愛,我,憐,,我,，,,R
T,,?,在,,我,,,,心,,中，,,獨,居,首,,位,，,,R
T,,以,?,,心,,,,為,,心，,,不,論,禍,,福,，,,R
T,,6,-,,6,,L4,,7,-,5,L4,5,3,2,L4,1,-,7,R
T,,,,,,,X,,,,,X,,,,X,,,MDN,R
T,,4,4,,2,,X,#,2,3,1,X,7,6,3,X,4,-,5,R
T,,MDN,,,,,X,,,,,X,MDN,MDN,MDN,X,MDN,,MDN,RK
T,,1,3,5,L4,6,5,3,1,3,L4,2,1,1,L4,1,-,-,,R
T,,,,,X,MBN,MBN,,MBN,MBN,X,,,,X,,,,,R
T,,1,7,2,X,1,,7,1,,X,6,-,4,X,5,-,-,,R
T,,,MDN,,X,,,MDN,,,X,MDN,,MDN,X,MDN,,,,R
T,,起,來,或,,躺,,臥，,願,,,?,常,祝,,福,。,,,R
T,,常,住,我,,心,,裡，,蒙,,,聯,屬,懷,,抱,。,,,R
T,,至,高,天,,上,,王，,是,,,我,最,寶,,貴,。,,,R
T,,我,願,常,,見,,?，,天,,,天,蒙,恩,,惠,。,,,R
T,,3,-,6,L3,5,,-,5,,L3,4,-,2,L3,3,-,-,,R
T,,6,5,4,X,3,,1,6,,X,4,-,6,X,1,-,-,,R
T,,MDN,MDN,MDN,X,MDN,,,MDN,,X,MDN,,MDN,X,,,,,R
