T,,5,L4,3,-,3,2.,3,4,L4,5,-,7,1,-,1,L4,6,-,5,4,-,3,L4,2,-,-,2,-,,,,R
T,,MDN,X,,,,,MBN,,X,,,MDN,,,,X,,,,,,,X,,,,,,,,,R
T,,5,X,1,-,1,7.,1,7,X,1,-,5,5,-,1,X,1,-,1,7,-,1,X,7,-,-,7,-,,,,R
T,,MDN,X,,,,MDN,MBN,MDN,X,,,MDN,MDN,,,X,,,,MDN,,,X,MDN,,,MDN,,,,,R
T,(1),我,,主,,所,穿,的,潔,,白,,衣,裳,，,充,,滿,,沒,藥,,芬,,芳,；,,,,,,,R
T,(2),我,,主,,在,世,間,艱,,苦,,備,嘗,，,飽,,受,,罪,人,,頂,,撞,；,,,,,,,R
T,(3),祂,,的,,衣,裳,勝,世,,上,,藥,石,，,一,,摸,,變,得,,醫,,治,；,,,,,,,R
T,(4),祂,,將,,穿,光,明,衣,,裳,,再,來,，,把,,天,,堂,門,,打,,開,；,,,,,,,R
T,,5,L4,5,-,5,5.,5,5,L4,5,-,4,3,-,5,L4,4,-,5,5,-,5,L4,5,-,-,5,-,,,,R
T,,,X,,,,,MBN,,X,,,,,,,X,,,,,,,X,,,,,,,,,R
T,,5,X,1,-,1,4.,3,2,X,3,-,5,1,-,3,X,4,-,3,2,-,1,X,5,-,-,5,-,,,,R
T,,MDN,X,,,,,MBN,,X,,,MDN,,,,X,,,,,,,X,MDN,,,MDN,,,,,RK
T,,5,L4,3,-,3,2.,3,4,L4,5,,7,,6,5,-,4,L4,3,5,4,6,-,7,L4,1,-,-,1,-,0,R
T,,MDN,X,,,,,MBN,,X,,,,,,,,,X,,,,MDN,,MDN,X,,,,,,,R
T,,5,X,1,-,1,7.,1,2,X,3,#,2,#,4,3,-,1,X,1,-,1,6,-,5,X,5,-,-,5,-,0,R
T,,MDN,X,,,,MDN,MBN,,X,,,,,,,,,X,,,,MDN,,MDN,X,MDN,,,MDN,,,R
T,,祂,,的,,香,氣,滲,透,,我,,,,心,腸,，,使,,我,,喜,樂,,洋,,洋,。,,,,,R
T,,當,,我,,想,起,祂,被,,釘,,,,十,架,，,不,,禁,,眼,淚,,滿,,眶,。,,,,,R
T,,當,,我,,每,次,軟,弱,,失,,,,足,時,，,祂,,來,,用,手,,扶,,持,。,,,,,R
T,,那,,時,,我,必,面,對,,面,,,,見,祂,，,永,,遠,,與,祂,,同,,在,。,,,,,R
T,,5,L4,5,-,5,5.,5,5,L4,5,,6,,7,7,-,4,L4,5,7,6,4,-,4,L4,3,-,-,3,-,0,R
T,,,X,,,,,MBN,,X,,,,,,,,,X,,,,,,,X,,,,,,,R
T,,5,X,1,-,1,4.,3,2,X,1,,7,#,2,3,-,6,X,5,-,5,5,-,5,X,1,-,-,1,-,0,R
T,,MDN,X,,,,,MBN,,X,,,MDN,,,,,MDN,X,MDN,,MDN,MDN,,MDN,X,,,,,,,RK
T,,3,-,3,3,3.,3,3,L4,5,-,#,4,4,-,-,L4,4,-,4,4,4,-,4,L4,3,-,-,3,-,0,,R
T,,,,MBN,MBN,,MBN,,X,,,,,,,,X,,,MBN,MBN,,,,X,,,,,,,,R
T,,5,-,6,7,1.,1,1,X,3,-,#,2,2,-,-,X,6,-,7,1,2,-,6,X,5,-,-,5,-,0,,R
T,,MDN,,MBDN,MBDN,,MBN,,X,,,,,,,,X,MDN,,MBDN,MBN,,,MDN,X,MDN,,,MDN,,,,R
T,,我,,主,離,開,極,樂,,象,,,牙,宮,，,,,降,,生,苦,難,,凡,,塵,；,,,,,,R
T,,1,-,-,,1,-,-,L4,5,-,,-,5,-,-,L4,5,-,-,,5,-,-,L4,1,-,-,1,-,0,,R
T,,,,,,,,,X,MDN,,,,MDN,,,X,MDN,,,,MDN,,,X,,,,,,,,R
T,,1,-,-,,1,-,-,X,5,-,,-,5,-,-,X,5,-,-,,5,-,-,X,1,-,-,1,-,0,,R
T,,MDN,,,,MDN,,,X,MDN,,,,MDN,,,X,MDN,,,,MDN,,,X,MDN,,,MDN,,,,RK
T,,,,,,,,,L5,,,,,,,,MEN,L5,,,,,,,L5,,,,,,,,R
T,,3,-,3,3,3,-,5,X,,7,-,,6,5,-,4,X,3,5,4,2,3,-,X,1,-,-,1,-,,,R
T,,,,MBN,MBN,,,,X,,,,,,,,,X,,,,,,,X,,,,,,,,R
T,,5,-,6,7,1,-,3,X,#,2,-,#,4,3,7,6,X,5,7,6,4,5,-,X,3,-,-,3,-,,,R
T,,MDN,,MBDN,MBDN,,,,X,,,,,,,MDN,MDN,X,MDN,MDN,MDN,MDN,MDN,,X,MDN,,,MDN,,,,R
T,,為,,了,神,聖,,永,,,遠,,,的,愛,,,,特,,來,救,罪,,,人,。,,,,,,R
T,,3,-,3,3,5,-,3,L4,#,4,-,,7,7,-,6,L4,5,-,-,5,-,-,L4,1,-,-,1,-,,,R
T,,,,MBN,MBN,,,,X,,,,,,,,,X,MDN,,,MDN,,,X,,,,,,,,R
T,,1,-,1,1,1,-,1,X,,7,-,#,2,3,3,4,X,5,-,-,5,-,-,X,1,-,-,1,-,,,R
T,,,,MBN,MBN,,,,X,,MDN,,,,,MDN,MDN,X,MDN,,,MDN,,,X,MDN,,,MDN,,,,R
