T,,5,5,1,L4,3.,3,2,1,L4,6.,2,1,6,L4,5.,1,3,1,L4,2.,R
T,,MBDN,MBDN,MBN,X,,MBN,MBN,MBN,X,MDN,MBN,MBN,MBDN,X,MDN,MBN,MBN,MBN,X,,R
T,,3,3,3,X,5.,5,5,5,X,4.,6,6,4,X,3.,3,5,5,X,5.,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,R
T,(1),我,今,奔,,向,更,高,之,,地，,步,步,堅,,立，,日,日,高,,昇；,R
T,(2),世,上,充,,滿,疑,慮,無,,助，,非,我,所,,願,常,居,之,,處；,R
T,(3),魔,鬼,雖,,然,暗,箭,猛,,攻，,屬,世,生,,活，,何,足,輕,,重！,R
T,(4),我,必,上,,升,穹,蒼,極,,境，,進,入,天,,堂,榮,華,美,,景，,R
T,,1,1,1,L4,1.,1,7,1,L4,1.,1,1,1,L4,1.,1,1,1,L4,7.,R
T,,MBN,MBN,MBN,X,,MBN,MBDN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,R
T,,1,1,1,X,1.,1,2,3,X,4.,4,4,4,X,1.,1,1,3,X,5.,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,RK
T,,5,5,1,L4,3.,3,2,1,L4,6.,2,1,6,L4,5,1,3,2,L4,1.,R
T,,MBDN,MBDN,MBN,X,,MBN,MBN,MBN,X,MDN,MBN,MBN,MBDN,X,MBDN,MBN,,,X,,R
T,,4,3,3,X,5.,5,5,5,X,4.,6,6,4,X,3,3,5,4,X,3.,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,R
T,,當,我,前,,行，,禱,告,不,,停，,求,主,領,,我,向,高,處,,行。,R
T,,有,人,或,,願,世,間,久,,住，,但,我,祈,,求,更,高,之,,處。,R
T,,憑,信,得,,聞,快,樂,歌,,聲，,天,上,聖,,徒,所,發,讚,,頌。,R
T,,如,今,我,,靈,祈,禱,不,,停，,求,主,同,,行,直,到,天,,庭。,R
T,,7,1,1,L4,1.,1,7,1,L4,1.,1,1,1,L4,1,1,1,7,L4,1.,R
T,,MBDN,MBN,MBN,X,,MBN,MBDN,MBN,X,,MBN,MBN,MBN,X,MBN,MBN,,MDN,X,,R
T,,5,1,1,X,1.,1,2,3,X,4.,4,4,4,X,5,5,5,5,X,1.,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,RK
T,,5,1,3,L4,5.,5,4,3,L4,4.,5,7,2,L4,4.,4,3,2,L4,3.,R
T,,MBDN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBDN,MBDN,MBN,X,,MBN,MBN,MBN,X,,R
T,,3,3,5,X,5.,5,5,5,X,5.,5,5,7,X,2.,2,1,7,X,1.,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,MBN,MBN,MBDN,X,,R
T,,求,提,升,,我，,使,我,堅,,定，,憑,信,站,,在,天,上,樂,,境；,R
T,,1,1,1,L4,3.,3,2,1,L4,2.,7,2,5,L4,5.,5,5,5,L4,5.,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBDN,MBN,MBN,X,,MBN,MBN,MBN,X,,R
T,,1,1,1,X,1.,1,1,1,X,5.,5,5,5,X,5.,5,5,5,X,1.,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,RK
T,,5,5,3,L4,1.,3,2,1,L4,6.,2,1,6,L4,5,1,3,2,L4,1.,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,MBN,MBN,MBDN,X,MBDN,MBN,,,X,,R
T,,5,5,5,X,5.,5,5,5,X,4.,6,6,4,X,3,3,5,4,X,3.,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,R
T,,我,心,嚮,,往,更,高,之,,地，,求,主,領,,我,向,高,處,,行。,R
T,,3,3,5,L4,3.,1,7,1,L4,1.,1,1,1,L4,1,1,1,7,L4,5.,R
T,,MBN,MBN,MBN,X,,MBN,MBDN,MBN,X,,MBN,MBN,MBN,X,MBN,MBN,,MDN,X,MDN,R
T,,1,1,1,X,1,1,2,3,X,4.,4,4,4,X,5,5,5,5,X,1.,R
T,,MBN,MBN,MBN,X,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,R
