T,,1,L4,3,-,2,L4,1,-,6,L4,5,-,6,L4,1,-,R
T,,,X,,,,X,,,MDN,X,MDN,,MDN,X,,,R
T,,3,X,5,-,4,X,3,-,4,X,3,-,4,X,3,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,R
T,(1),愛,,主,,之,,人,,彼,,此,,相,,愛,，,R
T,(2),弟,,兄,,若,,有,,愁,,苦,、,患,,難,，,R
T,(3),不,,貪,,權,,位,，,不,,爭,,虛,,名,，,R
T,(4),各,,人,,心,,中,,激,,發,,主,,愛,，,R
T,,5,L4,5,-,7,L4,1,-,1,L4,1,-,1,L4,1,-,R
T,,MDN,X,MDN,,MDN,X,,,,X,,,,X,,,R
T,,1,X,1,-,5,X,6,-,4,X,1,-,1,X,1,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,RK
T,,2,L3,3,-,2,L3,3,5,3,L3,2,-,-,L3,2,-,R
T,,5,X,5,-,5,X,5,-,5,X,5,-,-,X,5,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,,R
T,,和,,睦,、,謙,,誠,,相,,待,；,,,,,R
T,,總,,要,,彼,,此,,擔,,當,；,,,,,R
T,,剷,,除,,嫉,,妒,、,紛,,爭,；,,,,,R
T,,湧,,出,,如,,同,,活,,泉,；,,,,,R
T,,7,L4,1,-,7,L4,1,3,1,L4,7,-,-,L4,7,-,R
T,,MDN,X,,,MDN,X,,,,X,MDN,,,X,MDN,,R
T,,5,X,1,-,5,X,1,-,1,X,5,-,-,X,5,-,R
T,,MDN,X,,,MDN,X,,,MDN,X,MDN,,,X,MDN,,RK
T,,2,L4,3,-,2,L4,1,-,6,L4,5,-,6,L4,1,-,R
T,,,X,,,,X,,,MDN,X,MDN,,MDN,X,,,R
T,,5,X,5,-,4,X,3,-,4,X,3,-,1,X,2,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,R
T,,這,,是,,救,,主,,寶,,貴,,命,,令,，,R
T,,同,,做,,肢,,體,，,心,,心,,相,,感,，,R
T,,若,,有,,過,,失,，,憑,,愛,,相,,勸,，,R
T,,無,,間,、,無,,阻,，,相,,親,、,相,,敬,，,R
T,,7,L4,1,-,7,L4,1,-,1,L4,1,-,1,L4,7,-,R
T,,MDN,X,,,MDN,X,,,,X,,,,X,MDN,,R
T,,5,X,1,-,5,X,6,-,4,X,1,-,6,X,5,-,R
T,,MDN,X,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,RK
T,,2,L4,3,5,3,L4,2.,1,2,L4,1,-,-,L4,1,-,R
T,,,X,,,,X,,MBN,,X,,,,X,,,R
T,,5,X,5,-,5,X,4,-,4,X,3,-,-,X,3,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,,R
T,,應,,當,,體,,主,,心,,懷,。,,,,,R
T,,苦,,樂,,息,,息,,相,,關,。,,,,,R
T,,表,,明,,同,,靈,,之,,情,。,,,,,R
T,,在,,地,,彷,,彿,,在,,天,。,,,,,R
T,,7,L4,1,3,1,L4,7.,6,7,L4,1,-,-,L4,1,-,R
T,,MDN,X,,,,X,MDN,MBDN,MDN,X,,,,X,,,R
T,,5,X,1,-,1,X,5,-,5,X,1,-,-,X,1,-,R
T,,MDN,X,,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,,R
