T,,3,2,L4,1.,2,1.,6,L4,5,-,5,5,L4,6,1.,5,1.,3.,2,L4,2,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBN,MBBDN,MBN,MBN,MBBN,X,,,,R
T,,5,4,X,3.,5,6.,4,X,3,-,3,3,X,4,6.,5,5.,5.,5,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,MDN,,,R
T,(1),主,比,,生,命,更,寶,,貴,，,我,要,,靠,近、,靠,近,?,身,,邊,。,,R
T,(2),經,過,,多,變,的,世,,界,，,求,主,,溫,柔、,溫,柔,領,我,,路,。,,R
T,(3),我,愛,,救,主,更,堅,,定,，,直,到,,短,促、,短,促,人,生,,盡,。,,R
T,,1,5,L4,5.,1,1.,1,L4,1,-,1,1,L4,1,1.,1,1.,1.,7,L4,7,-,-,R
T,,MBN,MBDN,X,MDN,MBN,MBN,MBBN,X,,,MBN,MBN,X,MBBN,MBN,MBBN,MBN,MBN,MBBDN,X,MDN,,,R
T,,1,1,X,1.,3,4.,4,X,1,-,1,1,X,4,4.,3,3.,5.,5,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,MDN,,,RK
T,,3,2,L4,1.,2,1.,6,L4,5,-,5,5,L4,6,1.,5,1.,3.,2,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBN,MBBDN,MBN,MBN,MBBN,X,,,,R
T,,5,4,X,3.,5,6.,4,X,3,-,3,3,X,4,6.,5,5.,5.,4,X,3,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,MDN,,,R
T,,願,?,,寶,血,洗,淨,,我,，,使,我,,永,遠、,永,遠,近,?,,前,。,,R
T,,倚,靠,,耶,穌,無,錯,,誤,，,我,必,,永,不、,永,不,走,迷,,途,。,,R
T,,願,主,,慈,愛,滿,我,,心,，,進,入,,光,明、,光,明,天,家,,庭,。,,R
T,,1,5,L4,5.,1,1.,1,L4,1,-,1,1,L4,1,1.,1,1.,1.,7,L4,7,-,-,R
T,,MBN,MBDN,X,MDN,MBN,MBN,MBBN,X,,,MBN,MBN,X,MBBN,MBN,MBBN,MBN,MBN,MBBDN,X,MDN,,,R
T,,1,1,X,1.,3,4.,4,X,1,-,1,1,X,4,4.,3,3.,5.,5,X,1,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,MDN,,,RK
T,,1,2,L4,3,,-,3,4,L4,5,,-,3,2,L4,1.,1,2,3,L4,2,-,-,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,R
T,,5,5,X,1,,-,1,1,X,1,,-,1,5,X,5.,5,5,5,X,5,-,-,R
T,,MBDN,MBDN,X,,,,MBN,MBN,X,,,,MBN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,每,一,,天,，,,每,一,,刻,，,,願,主,,大,權,能,彰,,顯,。,,R
T,,3,4,L4,5,5,5,5,2,L4,3,3,3,5,4,L4,3.,1,7,1,L4,7,-,-,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,X,MBN,MBN,,MBN,MBN,X,,MBN,MBDN,MBN,X,MDN,,,R
T,,1,1,X,1,1,1,1,1,X,1,1,1,5,5,X,1.,3,2,1,X,5,-,-,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,X,MBN,MBN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,,,,,一,天,,,,,一,刻,,,,,,,,,,,,RK
T,,3,2,L4,1.,2,1.,6,L4,5,-,5,5,L4,6,1.,5,1.,3.,2,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBN,MBBDN,MBN,MBN,MBBN,X,,,,R
T,,5,4,X,3.,5,6.,4,X,3,-,3,3,X,4,6.,5,5.,5.,4,X,3,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,MDN,,,R
T,,願,主,,愛,索,常,繫,,連,，,使,我,,親,近、,更,近,?,身,,邊,。,,R
T,,1,5,L4,5.,1,1.,1,L4,1,-,1,1,L4,1,1.,1,1.,1.,7,L4,7,-,-,R
T,,MBN,MBDN,X,MDN,MBN,MBN,MBBN,X,,,MBN,MBN,X,MBBN,MBN,MBBN,MBN,MBN,MBBDN,X,MDN,,,R
T,,1,1,X,1.,3,4.,4,X,1,-,1,1,X,4,4.,3,3.,5.,5,X,1,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,MDN,,,R
