T,,5.,5,L4,1,1,1.,5,1.,2,L4,3,3,3,4.,3,L4,2,-,,-,3.,2,L4,1,-,,-,,,,,,R
T,,MBDN,MBBDN,X,,,MBN,MBBDN,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,,,,R
T,,3.,3,X,3,3,3.,3,3.,4,X,5,5,5,6.,5,X,4,-,,-,5.,4,X,3,-,,-,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,,,MBDN,MBBDN,X,MDN,,,,,,,,,R
T,(1),人,生,,苦,海,呼,救,聲,音,,頻,傳,來,發,出,,光,！,,,發,出,,光,！,,,,,,,,R
T,(2),耳,中,,聽,見,馬,其,頓,人,,呼,求,聲,發,出,,光,！,,,發,出,,光,！,,,,,,,,R
T,(3),我,們,,為,主,所,做,聖,工,,不,徒,然,發,出,,光,！,,,發,出,,光,！,,,,,,,,R
T,,1.,1,L4,5,5,5.,1,1.,1,L4,1,1,1,0,,L4,0,7.,7,7,0,,L4,0,5.,5,5,,,,,,R
T,,MBN,MBBN,X,MDN,MDN,MBDN,MBBN,MBN,MBBN,X,,,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,,,,,,R
T,,1.,1,X,1,1,1.,1,1.,1,X,1,1,1,0,,X,0,5.,5,5,0,,X,0,1.,1,1,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,,,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,,,,,,R
T,,,,,,,,,,,,,,,,,,,發,出,光,,,,,發,出,光,,,,,,RK
T,,5.,5,L4,1,1,1.,5,1.,2,L4,3,3,3,4.,3,L4,2,-,,-,3.,2,L4,1,-,,-,,,,,,R
T,,MBDN,MBBDN,X,,,MBN,MBBDN,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,,,,R
T,,3.,3,X,3,3,3.,3,3.,4,X,5,5,5,6.,5,X,4,-,,-,5.,4,X,3,-,,-,,,,,,R
