T,,1,2,L4,3.,3,3,3.,2,1,L4,2,1,6,5,1,2,,,,,,,,,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MBN,MBN,MBDN,MDN,MBBN,MBBN,,,,,,,,,R
T,,3,4,X,5.,5,5,5.,4,3,X,4,4,4,3,3,4,,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBBDN,MBBDN,,,,,,,,,R
T,(1),在,我,,心,靈,的,最,深,處,,有,一,活,泉，,不,斷,,,,,,,,,R
T,(2),我,因,,這,奇,妙,平,安,而,,喜,樂,歡,顏，,深,藏,,,,,,,,,R
T,(3),我,今,,安,穩,的,享,受,這,,奇,妙,平,安，,有,主,,,,,,,,,R
T,(4),將,來,,我,必,能,到,聖,誠,,享,受,平,安，,與,賜,,,,,,,,,R
T,,1,1,L4,1.,1,1,1.,1,1,L4,6,6,1,1,1,1,,,,,,,,,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MBDN,MBDN,MBN,,MBBN,MBBN,,,,,,,,,R
T,,1,1,X,1.,1,1,1.,1,1,X,4,4,4,1,1,1,,,,,,,,,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MBDN,MBDN,MBDN,MDN,MBBDN,MBBDN,,,,,,,,,RK
T,,3.,3,3,,3,,2.,,3,L4,2.,2,1,2,L4,3.,3,3,3.,2,1,,,,R
T,,MBN,MBBN,MBN,,MBN,,MBN,,MBBN,X,,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,,,,R
T,,5.,5,5,#,4,#,4.,#,4,X,5.,5,3,4,X,5.,5,5,5.,4,3,,,,R
T,,MBDN,MBBDN,MBDN,,MBDN,,MBDN,,MBBDN,X,MDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBBDN,MBDN,,,,R
T,,湧,流,出,,美,,妙,,詩,,篇,；,比,一,,切,世,上,詩,歌,更,,,,R
T,,在,我,的,,心,,靈,,中,,間,；,雖,有,,惡,勢,力,亦,無,法,,,,R
T,,耶,穌,掌,,握,,生,,命,,權,；,一,切,,災,害,與,危,險,祂,,,,R
T,,平,安,的,,耶,,穌,,見,,面,；,在,榮,,耀,天,家,與,聖,徒,,,,R
T,,1.,1,1,,1,,1.,,1,L4,7.,7,1,1,L4,1.,1,1,1.,1,1,,,,R
T,,MBN,MBBN,MBN,,MBN,,MBN,,MBBN,X,MDN,MDN,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,,,,R
T,,1.,1,1,,2,,2.,,2,X,5.,5,1,1,X,1.,1,1,1.,1,1,,,,R
T,,MBDN,MBBDN,MBDN,,MBDN,,MBDN,,MBBDN,X,MDN,MDN,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,,,,RK
T,,2,1,6,1,1,,2,L4,3.,3,3,2,2,2,L4,1.,1,0,,,,,,,R
T,,MBN,MBN,MBDN,,MBBN,,MBBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,MBN,,,,,,,R
T,,4,4,4,6,6,b,6,X,5.,5,5,4,4,4,X,3.,3,0,,,,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,,,,,R
T,,美,妙,甘,甜，,使,,我,,心,靈,有,喜,悅,平,,安,。,,,,,,,,R
T,,將,它,搬,運，,因,,主,,應,許,同,在,到,永,,遠,。,,,,,,,,R
T,,保,護,周,全，,主,,的,,榮,光,已,滿,我,心,,田,。,,,,,,,,R
T,,一,同,頌,讚，,奇,,妙,,平,安,歌,和,詠,神,,前,。,,,,,,,,R
T,,6,6,1,4,1,,1,L4,1.,1,1,7,7,7,L4,1.,1,0,,,,,,,R
T,,MBDN,MBDN,MBN,,MBBN,,MBBN,X,MBDN,MBBN,MBN,MBDN,MBDN,MBDN,X,,,MBN,,,,,,,R
T,,4,4,4,4,4,,4,X,5.,5,5,5,5,5,X,1.,1,0,,,,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,,,,,RK
T,,3.,1.,L4,2.,1,6,5,5,5,L4,1.,1,1,,3,,2.,,3,L4,2.,2,3,4,R
T,,,,X,MBN,MBBN,MBDN,MDN,MBBDN,MBBDN,X,MBN,MBBN,MBN,,MBN,,MBN,,MBBN,X,,,MBBN,MBBN,R
T,,5.,3.,X,4.,4,4,3,3,3,X,6.,6,6,,1,,1.,,1,X,7.,7,1,,R
T,,MDN,MDN,X,MBDN,MBBDN,MBDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,,MBN,,MBN,,MBBN,X,MDN,MDN,MBN,,R
T,,平,安，,,奇,妙,平,安，,這,是,,我,天,父,,所,,賜,,平,,安,，,求,,R
T,,1.,5.,L4,6.,6,1,1,1,1,L4,3.,3,3,#,4,#,4.,#,4,L4,5.,5,1,2,R
T,,,MDN,X,MBDN,MBBDN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,MBN,,MBN,,MBBN,X,,,MBBN,MBBN,R
T,,1.,1,X,4.,4,4,1,1,1,X,6.,6,6,,2,,2.,,2,X,5.,5,1,,R
T,,MDN,MDN,X,MBDN,MBBDN,MBDN,MDN,MBBN,MBBN,X,MBDN,MBBDN,MBDN,,MBDN,,MBDN,,MBBDN,X,MDN,MDN,MBN,,RK
T,,,,,,,,L5,,,,MEN,,,,L5,,,,,,,L5,,,R
T,,5.,5,5,3,2,1,X,2,1.,6,1,1,,2,X,3.,3,3,2,2.,2,X,1.,1,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBBN,MBN,MBDN,,MBBN,,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBN,X,,,R
T,,1.,1,1,5,4,3,X,4,4.,4,6,6,b,6,X,5.,5,1,7,7.,5,X,5.,5,R
