T,,5,1.,2,L4,3.,5,6,1,L4,1.,1,7,6,L4,5.,3,3.,1,L4,2.,R
T,,MBDN,MBN,MBBN,X,,MBDN,MBDN,MBN,X,,MBN,MBDN,MBDN,X,MDN,MBN,MBN,MBBN,X,,R
T,,3,3.,4,X,5.,3,4,6,X,6.,6,5,4,X,3.,5,5.,5,X,5.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,R
T,(1),主,拯,救,,我,脫,離,罪,,污，,在,地,如,,天，,讚,美,歡,,呼；,R
T,(2),從,前,神,,國,與,我,隔,,開，,感,謝,耶,,穌,顯,出,慈,,愛；,R
T,(3),我,不,論,,往,任,何,地,,方，,高,山、,平,,地、,沙,漠、,海,,洋；,R
T,,1,1.,1,L4,1.,1,1,4,L4,4.,4,1,1,L4,1.,1,1.,1,L4,7.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBBN,X,MDN,R
T,,1,1.,1,X,1.,1,4,4,X,4.,4,4,4,X,1.,1,1.,3,X,5.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,RK
T,,5,1.,2,L4,3.,5,6,1,L4,1.,1,7,6,L4,5.,3,2.,1,L4,1.,R
T,,MBDN,MBN,MBBN,X,,MBDN,MBDN,MBN,X,,MBN,MBDN,MBDN,X,MDN,MBN,MBN,MBBN,X,,R
T,,4,3.,4,X,5.,3,4,6,X,6.,6,5,4,X,3.,5,4.,3,X,3.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,R
T,,世,上,難,,免,憂,愁、,困,,苦，,在,主,裡,,面,平,安、,穩,,固。,R
T,,如,今,神,,國,在,我,心,,懷，,永,永,遠,,遠,不,能,更,,改。,R
T,,或,是,大,,屋，,或,是,草,,房，,耶,穌,同,,在,就,是,神,,國。,R
T,,7,1.,1,L4,1.,1,1,4,L4,4.,4,1,1,L4,1.,1,7.,1,L4,1.,R
T,,MBDN,MBN,MBBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBDN,MBBN,X,,R
T,,5,1.,1,X,1.,1,4,4,X,4.,4,4,4,X,5.,5,5.,1,X,1.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,RK
T,,1,4.,4,L4,4.,4,3.,1,L4,3.,3,3.,3,L4,5.,3,3,1,L4,2.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,,R
T,,3,6.,6,X,6.,6,5.,3,X,5.,5,5.,5,X,1.,1,1,1,X,7.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,,MBN,MBN,MBN,X,MDN,R
T,,啊，,哈,利,,路,亞，,讚,美,,主！,罪,愆,赦,,免,就,是,神,,國；,R
T,,1,1.,1,L4,1.,1,1.,1,L4,1.,1,1.,1,L4,3.,5,5,3,L4,5.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,,R
T,,1,4.,4,X,4.,4,1.,1,X,1.,1,1.,1,X,1.,1,1,1,X,5.,R
T,,MBN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,MDN,RK
T,,5,1.,2,L4,3.,5,6,1,L4,1.,1,7,6,L4,5.,3,2.,1,L4,1.,R
T,,MBDN,MBN,MBBN,X,,MBDN,MBDN,MBN,X,,MBN,MBDN,MBDN,X,MDN,MBN,MBN,MBBN,X,,R
T,,4,3.,4,X,5.,3,4,6,X,6.,6,5,4,X,3.,5,4.,3,X,3.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,R
T,,無,論,陸,,地，,無,論,海,,洋，,耶,穌,同,,在,就,是,神,,國。,R
T,,7,1.,1,L4,1.,1,1,4,L4,4.,4,1,1,L4,1.,1,7.,1,L4,1.,R
T,,MBDN,MBN,MBBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBDN,MBBN,X,,R
T,,5,1.,1,X,1.,1,4,4,X,4.,4,4,4,X,5.,5,5.,1,X,1.,R
T,,MBDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,R
