T,,5,L4,1,1,1,L4,1,-,1,2,L4,3,3,3,L4,3,-,,,R
T,,MDN,X,,,,X,,,MBN,MBN,X,,,,X,,,,,R
T,,5,X,5,5,5,X,5,-,5,5,X,5,5,5,X,5,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,,,R
T,(1),當,,歡,欣,喜,,樂,！,救,主,,耶,穌,降,,臨,，,,,R
T,(2),當,,歡,欣,喜,,樂,！,公,義,,日,光,照,,臨,，,,,R
T,(3),當,,歡,欣,喜,,樂,！,聖,潔,,寶,血,流,,盡,，,,,R
T,(4),當,,歡,欣,喜,,樂,！,神,願,,赦,免,罪,,人,，,,,R
T,(5),當,,歡,欣,喜,,樂,！,因,那,,受,害,羔,,羊,，,,,R
T,(6),當,,歡,欣,喜,,樂,！,中,保,,祭,司,在,,天,，,,,R
T,(7),當,,歡,欣,喜,,樂,！,因,主,,快,要,再,,來,，,,,R
T,,3,L4,3,3,3,L4,3,-,5,4,L4,3,1,1,L4,1,-,,,R
T,,,X,,,,X,,,MBN,MBN,X,,,,X,,,,,R
T,,1,X,1,5,3,X,1,-,3,2,X,1,5,3,X,1,-,,,R
T,,,X,,MDN,MDN,X,MDN,,MBN,MBN,X,,MDN,MDN,X,MDN,,,,RK
T,,1,3,L4,5,5,5,L4,6,5,3,L4,3,2,2,L4,2,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,5,5,X,1,1,1,X,1,1,5,X,1,7,7,X,7,-,,,R
T,,MBDN,MBDN,X,,,,X,,,MDN,X,,MDN,MDN,X,MDN,,,,R
T,,請,,,看,馬,槽、,,十,架,和,,已,空,之,,墳,。,,,R
T,,那,,,烏,雲,已,,消,逝，,再,,也,無,死,,蔭,！,,,R
T,,主,,,救,贖,已,,完,成，,贖,,價,亦,付,,清,。,,,R
T,,差,,,耶,穌,釘,,十,架，,寶,,血,洗,罪,,行,。,,,R
T,,是,,,生,命,復,,活,主，,已,,勝,過,死,,亡,。,,,R
T,,日,,,日,為,人,,祈,求,於,,寶,座,右,,邊,。,,,R
T,,逾,,,越,節,的,,羔,羊，,將,,榮,耀,再,,臨,。,,,R
T,,3,3,L4,3,3,3,L4,4,3,1,L4,5,5,5,L4,5,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,1,1,X,1,1,1,X,1,1,1,X,5,5,5,X,5,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,MDN,MDN,MDN,X,MDN,,,,RK
T,,5.,5,L4,6,5,3.,2,L4,1,1,5,L4,6,5,3,L4,2,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,X,,,,R
T,,1.,1,X,1,1,1.,5,X,5,5,1,X,1,1,1,X,7,-,,R
T,,MBN,MBBN,X,,,MBN,MBBDN,X,MDN,MDN,,X,,,,X,MDN,,,R
T,,稱,頌,,讚,美，,竭,力,,宣,揚,主,,代,我,受,,刑,；,,R
T,(7),稱,頌,,讚,美，,竭,力,,宣,揚,主,,代,我,受,,刑,；,,R
T,,3.,3,L4,4,3,5.,4,L4,3,3,3,L4,4,3,5,L4,5,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,X,,,,R
T,,1.,1,X,4,1,1.,1,X,1,1,1,X,4,1,1,X,5,-,,R
T,,MBN,MBBN,X,MDN,,MBN,MBBN,X,,,,X,MDN,,,X,MDN,,,RK
T,,5.,5,L4,6,5,3.,2,L4,1,1,3,L4,4,3,2,L4,1,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,X,,,,R
T,,1.,1,X,1,1,1.,5,X,5,5,1,X,1,1,7,X,5,-,,R
T,,MBN,MBBN,X,,,MBN,MBBDN,X,MDN,MDN,,X,,,MDN,X,MDN,,,R
T,,稱,頌,,讚,美，,欣,然,,宣,告，,我,,主,已,得,,勝,！,,R
T,(7),稱,頌,,讚,美，,欣,然,,宣,告，,我,,主,必,再,,臨,！,,R
T,,3.,3,L6,4,3,5.,4,L6,3,3,5,L6,6,5,4,L6,3,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,X,,,,R
T,,1.,1,X,4,1,1.,1,X,1,1,1,X,4,5,5,X,1,-,,R
T,,MBN,MBBN,X,MDN,,MBN,MBBN,X,,,,X,MDN,MDN,MDN,X,,,,R
T,,,,X,,,,,X,,,,X,,,,X,1,-,,R
T,,,,X,,,,,X,,,,X,,,,X,MDN,,,R
