T,,3,4,L4,5,6,7,1,1,2,L4,3,3,4,3.,2,L4,1,1,6,1,1,1,L4,5,-,-,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBN,MBN,X,,MBN,MBN,,MBN,X,MBN,,MBDN,MBN,,MBN,X,MDN,,,,,,,,,R
T,,1,2,X,3,4,4,3,3,4,X,5,5,6,5.,5,X,6,6,4,6,6,4,X,3,-,-,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,,,,R
T,(1),我,生,,命,已,有,了,真,希,,奇,的,改,變,自,,耶,穌,來,住,在,我,,心,；,,,,,,,,R
T,(2),已,絕,,跡,我,流,蕩,不,再,,入,那,迷,途,自,,耶,穌,來,住,在,我,,心,；,,,,,,,,R
T,(3),我,今,,有,大,盼,望,又,堅,,固,又,牢,靠,自,,耶,穌,來,住,在,我,,心,；,,,,,,,,R
T,(4),我,深,,知,到,那,日,永,居,,住,榮,美,城,自,,耶,穌,來,住,在,我,,心,；,,,,,,,,R
T,,5,5,L4,1,1,1,5,5,5,L4,1,1,1,1.,1,L4,4,4,1,4,4,1,L4,1,-,-,,,,,,,R
T,,MBDN,MBDN,X,,MBN,MBN,MDN,MBDN,MBDN,X,,MBN,MBN,,MBN,X,MBN,,MBN,MBN,,MBN,X,,,,,,,,,,R
T,,1,1,X,1,1,1,1,1,1,X,1,1,1,1.,3,X,4,4,4,4,4,6,X,1,-,-,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,,,,RK
T,,,,L5,,,,,,,L5,,,,,,L5,,,,,,,,,,,,,L5,,,MEN,R
T,,3,4,X,5,6,7,1,1,2,X,3,3,4,3.,3,X,,3,,2,,2,#,4,#,4,,2,X,5,-,5,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBN,MBN,X,,MBN,MBN,,MBN,X,,MBN,,,,MBN,,MBN,,,,MBN,X,,,,R
T,,1,2,X,3,4,4,3,3,4,X,5,5,6,5.,5,X,#,4,#,4,#,4,,1,,1,,1,X,7,1,2,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,,MBDN,,MDN,,MBDN,,MBN,,,,MBN,X,MDN,,,R
T,,我,久,,慕,的,真,光,今,照,,耀,我,裡,面,自,,,耶,,穌,,來,,住,,在,,我,,心,。,,R
