T,,5.,5,5.,4,3.,4,L4,5,6,5,-,L4,7.,7,7.,6,5.,4,L4,3,6,5,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,,3.,3,3.,2,1.,2,X,3,4,3,-,X,4.,4,4.,4,3.,2,X,1,4,3,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,(1),從,前,我,貪,慕,虛,,榮,奢,華,，,,不,願,思,想,救,主,,釘,十,架,，,,,R
T,(2),主,的,真,理,照,亮,,我,內,心,，,,使,我,知,罪，,悔,改,,不,走,差,，,,,R
T,(3),我,將,一,切,所,有,,獻,給,祂,，,,不,歸,自,己，,全,歸,,神,的,家,，,,,R
T,(4),神,的,慈,愛,救,贖,,真,浩,大,，,,耶,穌,捨,命,成,全,,祂,記,畫,，,,,R
T,,MUDN,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,,MUDN,,L5,,MUDN,MUDN,,,,R
T,,1.,1,1.,1,5.,5,X,1,1,1,-,X,2.,2,2.,7,1.,5,X,5,1,1,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,,1.,1,1.,1,1.,1,X,1,1,1,-,X,5.,5,5.,5,5.,5,X,1,1,1,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,RK
T,,,,,,,,L5,,,,MUDN,L5,MUDN,,,,L5,MUDN,,,,,,,,R
T,,5.,5,5.,4,3.,4,X,5,6,5,1,X,2,-,7,-,X,1,-,-,0,,,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,,,R
T,,3.,3,3.,2,1.,2,X,3,4,3,5,X,4,-,4,-,X,3,-,-,0,,,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,,,R
T,,未,曾,知,道,我,主,,為,我,死,在,,各,,各,,,他,。,,,,,,,R
T,,我,今,前,來,感,念,,主,大,恩,在,,各,,各,,,他,。,,,,,,,R
T,,我,靈,歡,喜,快,樂,,高,聲,唱,在,,各,,各,,,他,。,,,,,,,R
T,,滅,了,冤,仇，,我,與,,神,和,好,在,,各,,各,,,他,。,,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,,,,,R
T,,1.,1,1.,1,5.,5,X,1,1,1,1,X,6,-,5,-,X,5,-,-,0,,,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,,,R
T,,1.,1,1.,1,1.,1,X,1,1,1,3,X,4,-,5,-,X,1,-,-,0,,,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,,,RK
T,,MUDN,,,MUDN,,MUDN,,,L5,,,,,L5,,,,,,,L5,,MUDN,MUDN,,R
