T,,5,5,5,4,3,L4,2,-,0,L4,6,6,6,5,4,L4,3,-,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,MBN,X,,,,,,,,,R
T,,3,3,3,2,1,X,7,-,0,X,4,4,4,3,2,X,1,-,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,MDN,,,X,,MBN,MBN,MBN,MBN,X,,,,,,,,,R
T,(1),我,有,寶,貴,泉,,源,，,,,其,水,最,清、,最,,甘,，,,,,,,,R
T,(2),我,有,高,貴,益,,友,，,,,日,日,相,親,攜,,手,，,,,,,,,R
T,(3),我,有,屬,靈,兵,,庫,，,,,仁,義,兵,器,無,,數,，,,,,,,,R
T,(4),我,有,光,華,寶,,鏡,，,,,映,照,面,目,分,,明,，,,,,,,,R
T,(5),如,今,祈,求,真,,神,，,,,使,我,充,滿,聖,,靈,，,,,,,,,R
T,,5,5,5,5,5,L4,5,-,0,L4,1,1,1,5,5,L4,5,-,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,MBN,X,,,,,,,,,R
T,,1,1,1,7,1,X,5,-,0,X,4,4,4,5,5,X,1,-,,,,,,,R
T,,,MBN,MBN,MBDN,MBN,X,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,,,RK
T,,MUDN,L5,MUDN,,,,,L5,,,,,L5,,MUDN,,,L5,,,,,,,R
T,,1,X,1,7,7,6,,X,6,5,5,5,X,6,1,3,2,X,1,-,,,,,R
T,,,X,MBN,MBN,,,,X,MBN,MBN,,,X,MBN,MBN,,,X,,,,,,,R
T,,3,X,3,2,2,4,,X,4,3,3,3,X,4,6,1,7,X,1,-,,,,,R
T,,,X,MBN,MBN,,,,X,MBN,MBN,,,X,MBN,MBN,,MDN,X,,,,,,,R
T,,清,,晨,必,喝，,日,,,日,無,間，,安,,坐,活,泉,之,,旁,，,,,,,R
T,,清,,晨,約,會，,同,,,此,善,偶，,得,,他,諄,諄,善,,誘,，,,,,,R
T,,每,,日,在,此,練,,,習,靈,戰，,攻,,克,惡,慾、,俗,,務,，,,,,,R
T,,每,,日,用,此,察,,,看,自,己，,必,,能,顯,露,隱,,情,，,,,,,R
T,,勤,,讀,聖,經，,晨,,,昏,不,停，,更,,覺,滋,味,津,,津,，,,,,,R
T,,,L5,,,,,,L5,,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,,,R
T,,5,X,5,5,5,4,,X,6,1,1,1,X,6,6,5,4,X,3,-,,,,,R
T,,,X,MBN,MBN,,,,X,MBN,MBN,,,X,MBN,MBN,,,X,,,,,,,R
T,,1,X,5,5,5,6,7,X,1,1,1,1,X,4,4,5,5,X,1,-,,,,,R
T,,,X,MBDN,MBDN,MDN,MBDN,MBDN,X,MBN,MBN,,,X,MBN,MBN,,MDN,X,,,,,,,RK
T,,,L5,,,,,L5,,,,,L5,,,MUDN,,L5,,,,L5,,,,R
T,,3,X,3,2,2,4,X,4,3,3,5,X,6,7,1,6,X,5,-,4,X,3,-,-,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,,,,X,,,,R
T,,1,X,1,7,7,2,X,2,1,1,3,X,4,5,6,4,X,3,-,2,X,1,-,-,R
T,,,X,MBN,MBDN,MDN,,X,MBN,MBN,,,X,MBN,MBN,,,X,,,,X,,,,R
T,,心,,未,摻,入,俗,,事、,貪,婪，,傾,,聽,泉,水,緩,,流,,潺,,潺,。,,R
T,,惟,,願,從,他,金,,玉,良,言，,使,,我,凡,事,謹,,慎,、,自,,守,。,,R
T,,終,,日,佩,帶,雙,,刃,寶,劍，,打,,退,惡,魔，,安,,行,,天,,路,。,,R
T,,映,,照,之,後，,終,,日,不,忘，,除,,去,汙,點，,心,,靈,,清,,新,。,,R
T,,靈,,性,進,步，,欣,,欣,向,榮，,努,,力,跟,主，,直,,到,,天,,庭,。,,R
T,,,L5,,,,,L5,,,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,,,L5,,,,R
T,,5,X,5,5,5,5,X,5,5,5,1,X,1,7,6,1,X,1,-,5,X,5,-,-,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,,,,X,,,,R
T,,1,X,5,5,5,5,X,1,1,1,3,X,4,4,4,4,X,4,-,5,X,1,-,-,R
T,,,X,MBDN,MBDN,MDN,MDN,X,MBN,MBN,,,X,MBN,MBN,,MDN,X,MDN,,MDN,X,,,,R
