T,,1.,2,1,6,L4,5.,6,5,3,L4,5.,6,5,4,L4,3,5,-,-,,,,,,R
T,,,MBN,,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,R
T,,3.,3,3,4,X,3.,4,3,1,X,3.,3,2,2,X,1,3,-,-,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,R
T,(1),前,在,埃,及,,為,罪,奴,僕,,備,嘗,罪,中,,苦,味,，,,,,,,,R
T,(2),賴,羔,羊,血,,得,出,埃,及,,前,面,紅,海,,分,開,，,,,,,,,R
T,(3),約,但,河,邊,,迦,南,美,地,,我,心,羨,慕,,已,久,，,,,,,,,R
T,,1.,1,1,1,L4,1.,1,1,5,L4,1.,1,7,7,L4,5,1,-,-,,,,,,R
T,,,MBN,,,X,,MBN,,MDN,X,,MBN,MDN,MDN,X,MDN,,,,,,,,,R
T,,1.,1,1,1,X,1.,1,1,1,X,5.,5,5,5,X,1,1,-,-,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,RK
T,,6.,7,1,6,L4,1.,5,5,1,L4,,6,,2,,2,,3,L4,2,-,-,0,,R
T,,MDN,MBDN,,MDN,X,,MBDN,MDN,,X,,MDN,,,,,,,X,,,,,,R
T,,4.,5,6,4,X,3.,3,3,3,X,#,4,#,4,#,4,#,4,X,4,-,-,0,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,,,,R
T,,鐵,爐,火,熱,,重,軛,難,當,,,魔,,力,,殊,,可,,畏,！,,,,R
T,,茫,茫,曠,野,,迷,我,眼,目,,,環,,境,,可,,怕,,哉,！,,,,R
T,,因,信,渡,河,,謹,遵,主,命,,,河,,水,,竟,,倒,,流,！,,,,R
T,,1.,1,4,1,L4,1.,1,1,1,L4,,1,,6,,6,,1,L4,7,-,-,0,,R
T,,,MBN,,,X,,MBN,,,X,,,,MDN,,MDN,,,X,MDN,,,,,R
T,,4.,4,4,4,X,1.,1,1,1,X,,2,,2,,2,,2,X,5,-,-,0,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,,,,RK
T,,1.,2,1,6,L4,5.,6,5,3,L4,5.,6,5,4,L4,3,5,-,-,,,,,,R
T,,,MBN,,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,R
T,,3.,3,3,4,X,3.,4,3,1,X,3.,3,2,2,X,1,3,-,-,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,R
T,,時,常,歎,息,,欲,脫,不,能,,黑,暗,權,勢,,轄,制,，,,,,,,,R
T,,信,心,軟,弱,,時,發,怨,言,,內,外,仇,敵,,攻,來,，,,,,,,,R
T,,欣,登,彼,岸,,美,妙,樂,土,,時,常,流,奶,,與,蜜,，,,,,,,,R
T,,5.,5,5,1,L4,1.,1,1,5,L4,1.,1,7,7,L4,5,1,-,-,,,,,,R
T,,MDN,MBDN,MDN,,X,,MBN,,MDN,X,,MBN,MDN,MDN,X,MDN,,,,,,,,,R
T,,1.,1,1,1,X,1.,1,1,1,X,5.,5,5,5,X,1,1,-,-,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,RK
T,,6.,7,1,6,L4,5,1,-,4,L4,3,-,2,-,L4,1,-,-,,,,,,,R
T,,MDN,MBDN,,MDN,X,MDN,,,,X,,,,,X,,,,,,,,,,R
T,,4.,5,6,4,X,3,3,-,6,X,5,-,4,-,X,3,-,-,,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,,R
T,,可,憐,從,來,,未,知,,榮,,美,,福,,,地,。,,,,,,,,R
T,,飄,流,無,定,,未,進,,榮,,美,,福,,,地,。,,,,,,,,R
T,,哈,利,路,亞,,樂,居,,榮,,美,,福,,,地,！,,,,,,,,R
T,,1.,1,4,1,L4,1,1,-,1,L4,1,-,7,-,L4,5,-,-,,,,,,,R
T,,,MBN,,,X,,,,,X,,,MDN,,X,MDN,,,,,,,,,R
T,,4.,4,4,4,X,5,5,-,4,X,5,-,5,-,X,1,-,-,,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,,RK
T,,5,L4,1,1,-,6.,5,L4,1,1,-,3.,4,L4,5,5,,5,,5,L4,5,-,-,R
T,,MDN,X,,,,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,MDN,MDN,,MDN,,MDN,X,MDN,,,R
T,,3,X,3,3,-,4.,3,X,3,3,-,1.,2,X,3,3,,3,,3,X,4,-,-,R
T,,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MDN,,MDN,X,MDN,,,R
T,,今,,我,居,,錫,安,,高,山,，,有,真,,神,榮,,光,,燦,,爛,，,,R
T,,1,L4,5,5,-,1.,1,L4,5,5,-,5.,5,L4,1,1,#,6,#,6,L4,7,7,7,R
T,,,X,MDN,MDN,,MBN,MBBN,X,MDN,MDN,,MBDN,MBBDN,X,,,,MDN,,MDN,X,MDN,MDN,MDN,R
