T,,1,2,L4,3,3,3,4,5,L4,4,4,4,3,2,L4,3,3,3,4,5,L4,2,-,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,,X,,,MBN,MBN,,X,,,MBN,MBN,,X,,,,,,,R
T,,1,,X,1,1,1,2,3,X,2,2,2,1,7,X,1,1,1,,1,X,7,-,-,,,,R
T,,,,X,,,MBN,MBN,,X,,,MBN,MBN,MDN,X,,,,,,X,MDN,,,,,,R
T,(1),佇,,,立,滾,滾,,約,,但,河,畔,，,遙,,望,我,心,,所,,盼,，,,,,,R
T,(2),在,,,那,寬,廣,,遼,,闊,平,原,，,陽,,光,輝,煌,、,燦,,爛,，,,,,,R
T,(3),在,,,那,歡,樂,,安,,穩,彼,岸,，,再,,無,刺,骨,,風,,寒,，,,,,,R
T,(4),何,,,時,得,進,,歡,,樂,天,堂,，,享,,受,永,遠,,平,,安,？,,,,,R
T,,3,4,L4,5,5,5,,5,L4,5,5,5,,5,L4,5,5,5,,5,L4,5,-,-,,,,R
T,,MBN,MBN,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,R
T,,1,,X,1,1,1,,1,X,5,5,5,,5,X,1,1,1,,3,X,5,-,-,,,,R
T,,,,X,,,,,,X,MDN,MDN,MDN,,MDN,X,,,,,MDN,X,MDN,,,,,,RK
T,,,,L5,,,,,,L5,,MUDN,,,,L5,,,,,,L5,,,,,,,R
T,,3,2,X,1,1,2,3,4,X,5,1,5,5,4,X,3,3,1,2,2,X,1,-,-,,,,R
T,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,,,,R
T,,7,,X,1,1,,1,2,X,3,3,3,1,,X,1,1,,7,7,X,5,-,-,,,,R
T,,MDN,,X,,,,,,X,,,,,,X,,,,MDN,MDN,X,MDN,,,,,,R
T,,那,,,是,迦,,南,榮,,美,福,地，,我,,,心,所,,繫,產,,業,。,,,,,R
T,,榮,,,耀,之,,主,永,,遠,掌,權，,驅,,,散,黑,,夜,幽,,暗,。,,,,,R
T,,病,,,痛、,困,,苦、,死,,亡、,憂,傷，,永,,,不,擾,,我,心,,田,。,,,,,R
T,,何,,,時,親,,眼,看,,見,天,父，,享,,,受,永,,遠,平,,安,？,,,,,R
T,,5,4,L4,3,3,4,5,5,L4,5,5,5,5,6,L4,5,5,3,5,4,L4,3,-,-,,,,R
T,,MBN,MBN,X,,MBN,MBN,,,X,,,,,,X,,MBN,MBN,,,X,,,,,,,R
T,,5,,X,1,1,,1,1,X,1,1,1,3,4,X,5,5,,5,5,X,1,-,-,,,,R
T,,MDN,,X,,,,,,X,,,,MDN,MDN,X,MDN,MDN,,MDN,MDN,X,,,,,,,RK
T,,1,2,L4,3,3.,3,3,4,5,L4,4.,5,4,3,2,2,L4,3,3.,3,3,4,5,L4,2,-,-,R
T,,MBN,MBN,X,,MBN,MBBN,MBN,MBN,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBBN,MBN,MBN,,X,,,,R
T,,1,1,X,1,1.,1,1,2,3,X,2.,3,2,1,7,7,X,1,1.,1,1,,1,X,7,-,-,R
T,,MBN,MBN,X,,MBN,MBBN,MBN,MBN,,X,,MBN,MBN,MBN,MBDN,MBDN,X,,MBN,MBBN,,,,X,MDN,,,R
T,,我,必,,進,那,應,許,,美,,地,，,,,我,必,,進,那,應,許,,美,,地,；,,R
T,,3,4,L4,5,5.,5,5,,5,L4,5,-,-,,5,5,L4,5,5.,5,5,,5,L4,5,-,-,R
T,,MBN,MBN,X,,MBN,MBBN,,,,X,,,,,MBN,MBN,X,,MBN,MBBN,,,,X,,,,R
T,,1,1,X,1,1.,1,1,,1,X,5,-,-,,5,5,X,1,1.,1,1,,3,X,5,-,-,R
T,,MBN,MBN,X,,MBN,MBBN,,,,X,MDN,,,,MBDN,MBDN,X,,MBN,MBBN,,,MDN,X,MDN,,,RK
T,,,,L5,,,,,,L5,,MUDN,,,,L5,,,,,,L5,,,,,,,R
T,,3,2,X,1,1,2,3,4,X,5,1,5,5,4,X,3,3,1,2,2,X,1,-,-,,,,R
T,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,,,,R
T,,7,,X,1,1,,1,2,X,3,3,3,1,,X,1,1,1,7,7,X,5,-,-,,,,R
T,,MDN,,X,,,,,,X,,,,,,X,,MBN,MBN,MDN,MDN,X,MDN,,,,,,R
T,,誰,,,願,與,,我,同,,奔,天,路？,一,同,,進,那,應,許,美,,地,！,,,,,R
T,,,,L5,,,,,,L5,,,,MUDN,,L5,,,,,,L5,,,,,,,R
T,,5,4,X,3,3,4,5,5,X,5,5,5,1,6,X,5,5,3,5,4,X,3,-,-,,,,R
T,,MBN,MBN,X,,MBN,MBN,,,X,,,,,,X,,MBN,MBN,,,X,,,,,,,R
T,,5,,X,1,1,,1,1,X,1,1,1,3,4,X,5,5,5,5,5,X,1,-,-,,,,R
T,,MDN,,X,,,,,,X,,,,MDN,MDN,X,MDN,MDN,MDN,MDN,MDN,X,,,,,,,R
