T,,3,3.,2,1,3.,4,L4,5,-,3,-,L4,5,2.,3,4,3.,2,L4,3,-,-,0,,,,R
T,,,,,,,,,,,,,,,,,,,,X,,,,,,,,R
T,,1,1.,1,1,1.,2,X,3,-,1,-,X,2,7.,1,2,1.,7,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBDN,MBBN,,MBN,MBBDN,X,,,,,,,,R
T,(1),對,我,述,說,耶,穌,,故,,事,，,,句,句,都,深,印,我,,心,；,,,,,,R
T,(2),述,說,耶,穌,禁,食,,故,,事,，,,獨,在,曠,野,四,十,,天,，,,,,,,R
T,(3),述,說,救,主,被,釘,,十,,架,，,,受,苦,擔,世,人,罪,,過,，,,,,,,R
T,,,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,R
T,,5,5.,4,3,5.,5,X,1,-,5,-,X,7,5.,5,5,5.,5,X,5,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,R
T,,1,1.,1,1,1.,1,X,1,-,1,-,X,5,5.,5,5,5.,5,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,,,RK
T,,3,,3.,,3,4,5.,6,L4,5,-,3,-,L4,5,2.,3,4,3.,2,L4,1,-,-,0,,R
T,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,1,,1.,,1,1,1.,1,X,1,-,1,-,X,2,7.,1,2,1.,7,X,5,-,-,0,,R
T,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBDN,MBBN,,MBN,MBBDN,X,MDN,,,,,R
T,,對,,我,,述,說,寶,貴,,故,,事,，,,最,甜,美,應,許,佳,,音,。,,,,R
T,,祂,,為,,我,受,魔,鬼,,試,,探,，,,藉,神,聖,言,勝,撒,,但,。,,,,R
T,,述,,說,,救,主,葬,在,,墳,,墓,，,,三,日,後,死,裡,復,,活,。,,,,R
T,,5,,5.,,5,4,3.,4,L4,3,-,5,-,L4,7,5.,5,5,5.,4,L4,3,-,-,0,,R
T,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,1,b,7.,b,7,6,5.,4,X,1,-,1,-,X,5,5.,5,5,5.,5,X,1,-,-,0,,R
T,,,,MBDN,,MBBDN,MDN,MBDN,MBBDN,X,,,,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,RK
T,,,,,MUDN,,,L5,,,,,L5,,,,,,,L5,,,,,,,,R
T,,6,6.,6,1,7.,6,X,6,-,5,-,X,5,6.,5,4,5.,4,X,3,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,R
T,,1,1.,1,1,1.,1,X,4,-,3,-,X,2,4.,3,2,7.,2,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBDN,MBBN,X,,,,,,,,R
T,,述,說,天,使,如,何,,頌,,頌,，,,報,救,主,耶,穌,降,,臨,。,,,,,,R
T,,述,說,耶,穌,如,何,,辛,,勞,，,,歷,經,憂,傷,苦,無,,邊,。,,,,,,R
