T,,,MUDN,L5,,,,,L5,,,,,L5,,,,,L5,,,,,R
T,,5,1,X,7.,2.,7,6,X,5.,3.,6,5,X,4.,2,5,4,X,3.,3.,,,R
T,,,MBN,X,,,,MBN,X,,,,MBN,X,,,,MBN,X,,,,,R
T,,3,3,X,4.,7.,2,4,X,3.,1.,1,1,X,7.,7.,3,2,X,1.,1.,,,R
T,,,MBN,X,,MDN,,MBN,X,,,,MBN,X,MDN,MDN,,MBN,X,,,,,R
T,(1),每,逢,,懇,求,禱,告,,耶,穌，,靈,受,,感,動,心,渴,,慕,；,,,R
T,(2),飄,泊,,流,浪,荒,野,,之,間，,時,日,,珍,貴,莫,延,,誤,；,,,R
T,(3),世,上,,困,苦,心,多,,煩,憂，,平,安,,喜,樂,難,尋,,求,；,,,R
T,(4),悔,改,,認,罪,歸,向,,耶,穌，,歸,向,,恩,主,蒙,救,,贖,；,,,R
T,,5,5,L4,5.,5.,5,5,L4,5.,5.,4,5,L4,5.,5.,5,5,L4,5.,5.,,,R
T,,,MBN,X,,,,MBN,X,,,,MBN,X,,,,MBN,X,,,,,R
T,,1,1,X,5.,5.,5,5,X,1.,1.,4,3,X,2.,5.,5,7,X,1.,1.,,,R
T,,,MBN,X,MDN,MDN,MDN,MBDN,X,,,,MBN,X,,MDN,MDN,MBDN,X,,,,,RK
T,,,MUDN,L5,,,,,L5,,,,,L5,,,,,L5,,,,,R
T,,5,1,X,7.,4,7,6,X,5.,3.,6,5,X,4,3,4.,2.,X,1.,1.,,,R
T,,,MBN,X,,,,MBN,X,,,,MBN,X,,MBN,,,X,,,,,R
T,,3,3,X,4.,2,2,4,X,3.,1,4,3,X,2,1,2.,7.,X,1.,1.,,,R
T,,,MBN,X,,,,MBN,X,,,,MBN,X,,MBN,,MDN,X,,,,,R
T,,天,父,,呼,召,你,快,,回,家，,何,不,,今,日,歸,耶,,穌,？,,,R
T,,切,莫,,拒,絕,救,主,,呼,喚，,今,日,,接,受,主,耶,,穌,。,,,R
T,,惟,有,,回,夕,歸,向,,基,督，,相,信,,救,主,必,蒙,,福,。,,,R
T,,日,日,,專,心,倚,靠,,耶,穌，,祂,必,,時,刻,領,你,,路,。,,,R
T,,5,5,L4,5.,5.,5,5,L4,5.,5.,5,5,L4,5,5,5.,4.,L4,3.,3.,,,R
T,,,MBN,X,,,,MBN,X,,,,MBN,X,,MBN,,,X,,,,,R
T,,1,1,X,5.,5.,5,5,X,1.,1.,1,1,X,5,5,5.,5.,X,1.,1.,,,R
T,,,MBN,X,MDN,MDN,MDN,MBDN,X,,,,MBN,X,MDN,MBDN,MDN,MDN,X,,,,,RK
T,,MUDN,,L5,,,,,,L5,,,,,,L5,,,,,L5,,,R
T,,1,7,X,6,.,6.,7,6,X,5,.,5.,6,5,X,4,3,4.,5.,X,3.,3.,R
T,,,MBN,X,,,,,MBN,X,,,,,MBN,X,,MBN,,,X,,,R
T,,3,5,X,4,.,4.,5,4,X,3,.,3.,4,3,X,2,1,2.,3.,X,1.,1.,R
T,,,MBN,X,,,,,MBN,X,,,,,MBN,X,,MBN,,,X,,,R
T,,歸,耶,,穌,，,,歸,耶,,穌，,，,,何,不,,今,日,歸,耶,,穌,？,R
T,,,,L5,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,L5,,,R
T,,0,.,X,1,1,1.,0,.,X,1,1,1.,1,5,X,5,5,5.,5.,X,5.,5.,R
T,,,,X,,MBN,,,,X,,MBN,,,MBN,X,,MBN,,,X,,,R
T,,0,.,X,4,4,4.,0,.,X,1,1,1.,1,1,X,5,5,5.,5.,X,1.,1.,R
T,,,,X,,MBN,,,,X,,MBN,,,MBN,X,MDN,MBDN,MDN,MDN,X,,,R
T,,,,,歸,耶,穌,，,,,歸,耶,穌,，,,,,,,,,,,RK
T,,MUDN,,L5,,,,,,L5,,,,,,L5,,,,,L5,,,R
T,,1,7,X,6,.,6.,7,6,X,5,.,5.,6,5,X,4,3,4.,2.,X,1.,1.,R
T,,,MBN,X,,,,,MBN,X,,,,,MBN,X,,MBN,,,X,,,R
T,,3,5,X,4,.,4.,5,4,X,3,.,3.,4,3,X,2,1,2.,7.,X,1.,1.,R
T,,,MBN,X,,,,,MBN,X,,,,,MBN,X,,MBN,,MDN,X,,,R
T,,歸,耶,,穌,，,,歸,耶,,穌，,，,,何,不,,今,日,歸,耶,,穌,？,R
T,,,,L5,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,L5,,,R
T,,0,.,X,1,1,1.,0,.,X,1,1,1.,1,5,X,5,5,5.,4.,X,3.,3.,R
T,,,,X,,MBN,,,,X,,MBN,,,MBN,X,,MBN,,,X,,,R
T,,0,.,X,4,4,4.,0,.,X,1,1,1.,1,1,X,5,5,5.,5.,X,1.,1.,R
T,,,,X,,MBN,,,,X,,MBN,,,MBN,X,MDN,MBDN,MDN,MDN,X,,,R
T,,,,,歸,耶,穌,，,,,歸,耶,穌,，,,,,,,,,,,R
