T,,5,L4,1,3,5,3,L4,3,2,2,3,L4,4,4,4,2,L4,1,7,1,R
T,,MDN,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBDN,,R
T,,5,X,5,1,1,1,X,1,7,7,1,X,1,1,1,6,X,5,5,5,R
T,,MDN,X,MBDN,MBN,,,X,MBN,MBDN,MDN,,X,MBN,MBN,,MDN,X,MBDN,MBDN,MDN,R
T,(1),我,,心,所,望,別,,無,根,基，,惟,,救,主,寶,血,,與,公,義；,R
T,(2),有,,時,黑,雲,遮,,蔽,前,路，,耶,,穌,恩,典,永,,遠,看,顧；,R
T,(3),主,,曾,流,血，,立,,此,新,約，,應,,許,救,我，,扶,,助,軟,弱。,R
T,(4),末,,日,聽,見,號,,筒,聲,音，,與,,主,相,遇,永,,遠,相,親。,R
T,,3,L4,3,5,3,5,L4,5,5,5,5,L4,6,6,6,4,L4,3,2,3,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,R
T,,1,X,1,1,1,1,X,5,5,5,1,X,4,4,4,4,X,5,5,1,R
T,,,X,MBN,MBN,,,X,MBDN,MBDN,MDN,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,,RK
T,,,L5,,,,,L5,,,,,L5,,,,,L5,,,MEN,R
T,,5,X,1,3,5,3,X,3,2,2,3,X,4,4,4,2,X,1,7,1,R
T,,MDN,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBDN,,R
T,,5,X,5,1,1,1,X,1,7,7,1,X,1,1,1,6,X,5,5,5,R
T,,MDN,X,MBDN,MBN,,,X,MBN,MBDN,MDN,,X,MBN,MBN,,MDN,X,MBDN,MBDN,MDN,R
T,,除,,祂,以,外，,別,,無,拯,救，,我,,獨,信,靠,耶,,穌,旨,意。,R
T,,狂,,風,巨,浪,我,,不,畏,懼，,信,,心,堅,固，,跟,,隨,基,督。,R
T,,良,,朋,密,友,雖,,都,遠,離，,我,,靠,救,主,安,,慰,穩,妥。,R
T,,穿,,上,救,主,所,,賜,義,袍，,潔,,白,無,瑕，,同,,享,光,榮。,R
T,,3,L4,3,5,3,5,L4,5,5,5,5,L4,6,6,6,4,L4,3,2,3,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,R
T,,1,X,1,1,1,1,X,5,5,5,1,X,4,4,4,4,X,5,5,1,R
T,,,X,MBN,MBN,,,X,MBDN,MBDN,MDN,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,,RK
T,,5,L4,5,5,5,5,L4,6,6,6,6,L4,5,3,3,,,,,,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,,,,,R
T,,1,X,1,7,1,1,X,1,1,1,1,X,1,5,5,,,,,,R
T,,,X,MBN,MBDN,,,X,MBN,MBN,,,X,MBN,MBDN,MDN,,,,,,R
T,,我,,立,於,基,督,,磐,石,上，,其,,他,根,基，,,,,,,R
T,,3,L4,3,4,5,3,L4,4,4,4,4,L4,3,1,1,,,,,,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,,,,,R
T,,1,X,1,2,3,1,X,4,4,4,4,X,1,1,1,,,,,,R
T,,,X,MBN,MBN,,,X,MBDN,MBDN,MDN,MDN,X,MBN,MBN,,,,,,,RK
T,,,L5,,,,,L5,,,,,L5,,,MEN,,,,,,R
T,,1,X,3,3,2,5,X,1,1,1,3,X,2,2,1,,,,,,R
T,,,X,MBN,MBN,,MDN,X,MBN,MBN,,,X,MBN,MBN,,,,,,,R
T,,5,X,5,5,5,5,X,5,3,6,5,X,5,4,3,,,,,,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,,,,,R
T,,沙,,石,土,壤，,其,,他,根,基，,沙,,石,土,壤。,,,,,,R
T,,3,L4,1,1,7,7,L4,1,1,1,1,L4,7,7,1,,,,,,R
T,,,X,MBN,MBN,MDN,MDN,X,MBN,MBN,,,X,MBDN,MBDN,,,,,,,R
T,,1,X,1,3,5,4,X,3,1,4,1,X,5,5,1,,,,,,R
T,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,,,,,R
