T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,,R
T,,5,5,5.,6,5,3,X,1,1,1.,2,1,6,X,5,5,5.,6,5,3,X,3,3,2,#,1,2,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,,MBN,,,R
T,,3,3,3.,4,3,1,X,3,3,3.,3,4,4,X,3,3,3.,4,3,1,X,1,1,7,#,6,7,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBDN,,MBDN,MDN,,R
T,(1),種,子,撒,於,早,晚,,種,子,撒,於,日,午,,撒,出,天,國,好,種,,甚,望,得,,萌,芽,；,R
T,(2),種,子,撒,於,晴,日,,種,子,撒,於,陰,日,,何,懼,黑,雲,遮,蔽,,風,雪,並,,交,加,？,R
T,(3),種,子,撒,於,各,洲,,種,子,撒,於,眾,島,,含,淚,煩,悶,前,往,,景,況,或,,不,佳,；,R
T,(4),為,道,奔,走,宣,講,,靠,著,聖,靈,引,導,,雖,然,窮,鄉,僻,壤,,跋,涉,莫,,怨,嗟,；,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,,R
T,,1,1,1.,1,1,5,X,5,5,5.,5,6,1,X,1,1,1.,1,1,5,X,5,5,5,,5,5,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,,MBN,,,R
T,,1,1,1.,1,1,1,X,1,1,1.,1,4,4,X,1,1,1.,1,1,1,X,5,5,5,,5,5,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBDN,MBDN,MBDN,,MBDN,MDN,,RK
T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,,R
T,,5,5,5.,6,5,3,X,1,1,1.,2,1,6,X,5,5,1,2,3,1,X,2,1,3.,2,1,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
T,,1,3,3.,4,3,1,X,3,3,3.,3,4,4,X,3,3,3,4,5,5,X,4,3,5.,4,3,-,,R
