T,,3,-,2.,1,L4,5,4,-,3,L4,,2,,1,,7.,,1,L4,3,-,2,-,R
T,,,,,MBN,X,,,,,X,,,,,,MDN,,MBN,X,,,,,R
T,,5,-,5.,5,X,1,-,-,1,X,#,4,#,4,#,4.,,1,X,1,-,7,-,R
T,,MDN,,MDN,MBDN,X,,,,,X,,MDN,,MDN,,MDN,,MBN,X,,,MDN,,R
T,(1),雀,,鳥,歌,,唱,，,,黑,,,暗,,消,,逝，,,光,,明,,來,，,R
T,(2),與,,主,同,,住,，,,在,,,至,,高,,者,,隱,,密,,處,，,R
T,(3),勞,,苦,一,,日,，,,靈,,,魂,,疲,,乏,,睡,,意,,濃,，,R
T,(4),恩,,主,再,,臨,，,,祂,,,榮,,耀,,晨,,光,,普,,照,，,R
T,,5,-,4.,3,L4,1,-,-,1,L4,,1,,1,,2.,#,4,L4,5,-,5,-,R
T,,,,,MBN,X,,,,,X,,,,,,,,MBN,X,,,,,R
T,,1,-,1.,1,X,6,-,-,6,X,,6,,6,,6.,,6,X,5,-,5,-,R
T,,,,,MBN,X,MDN,,,MDN,X,,MDN,,MDN,,MDN,,MBDN,X,MDN,,MDN,,RK
T,,2,-,2.,,3,L4,4,-,-,2,L4,6,7,3.,2,L4,1,-,-,-,,,,R
T,,,,,,MBN,X,,,,,X,MDN,MDN,,MBN,X,,,,,,,,R
T,b,7,-,6.,#,1,X,2,-,-,6,X,6,5,7.,7,X,1,-,-,-,,,,R
T,,MDN,,MDN,,MBN,X,,,,MDN,X,MDN,MDN,MDN,MBDN,X,,,,,,,,R
T,,晨,,光,,破,,曉,，,,恩,,主,與,我,同,,在,；,,,,,,R
T,,靜,,對,,自,,然,，,,體,,會,造,化,工,,夫,；,,,,,,R
T,,困,,倦,,雙,,眼,，,,禱,,告,仰,望,主,,榮,；,,,,,,R
T,,我,,靈,,甦,,醒,，,,世,,界,黑,影,全,,消,；,,,,,,R
T,,5,-,6.,,5,L4,6,-,-,4,L4,4,4,4.,4,L4,3,-,-,-,,,,R
T,,,,,,MBN,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,5,-,4.,,3,X,2,-,-,2,X,5,5,5.,5,X,1,-,-,-,,,,R
T,,,,,,MBN,X,,,,,X,MDN,MDN,MDN,MBDN,X,,,,,,,,RK
T,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,R
T,,3,-,2.,1,X,1,-,-,7,X,6,5,,4.,,3,X,,6,-,2,-,,R
T,,,,,MBN,X,,,,,X,,,,,,MBN,X,,,,,,,R
T,,5,-,5.,1,X,1,-,-,1,X,1,1,#,1.,#,1,X,#,1,-,2,-,,R
T,,MDN,,MDN,MBN,X,,,,,X,,,,,,MBN,X,,,,,,,R
T,,美,,哉,救,,主,！,,遠,,勝,白,,晝,,的,,,光,,彩,，,,R
T,,與,,主,同,,在,；,,莊,,嚴,虔,,誠,,倚,,,靠,,主,，,,R
T,,在,,恩,翼,,下,，,,夜,,眠,甘,,美,,安,,,寧,,中,，,,R
T,,在,,那,時,,刻,，,,欣,,然,見,,主,,顯,,,榮,,耀,，,,R
T,,5,-,4.,3,L4,3,-,-,3,L4,6,6,,6.,,6,L4,,6,-,6,-,,R
T,,,,,MBN,X,,,,,X,,,,,,MBN,X,,,,,,,R
T,,1,-,1.,1,X,6,-,-,6,X,6,6,,5.,,5,X,,4,-,4,-,,R
T,,,,,MBN,X,MDN,,,MDN,X,,,,,,MBN,X,,,,,,,RK
T,,2,-,2.,,3,L4,4,-,-,2,L4,6,7,3.,2,L4,1,-,-,-,,,,R
T,,,,,,MBN,X,,,,,X,MDN,MDN,,MBN,X,,,,,,,,R
T,b,7,-,6.,#,1,X,2,-,-,6,X,6,5,7.,7,X,1,-,-,-,,,,R
T,,MDN,,MDN,,MBN,X,,,,MDN,X,MDN,MDN,MDN,MBDN,X,,,,,,,,R
T,,在,,我,,心,,中,,,常,,覺,與,主,同,,在,。,,,,,,R
T,,朝,,露,,晶,,瑩,，,,充,,滿,喜,樂,無,,度,。,,,,,,R
T,,更,,加,,甜,,美,，,,醒,,來,與,主,相,,逢,。,,,,,,R
T,,我,,心,,歡,,樂,,,永,,遠,與,主,靈,,交,。,,,,,,R
T,,5,-,6.,,5,L4,6,-,-,4,L4,4,2,5.,4,L4,3,-,-,-,,,,R
T,,,,,,MBN,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,5,-,4.,,3,X,2,-,-,2,X,5,5,5.,5,X,1,-,-,-,,,,R
T,,,,,,MBN,X,,,,,X,MDN,MDN,MDN,MBDN,X,,,,,,,,R
