T,,3,3.,2,1,1.,7,L4,6,1,5,-,L4,3,3.,3,5,5.,3,L4,1,3,2,-,R
T,,,MBN,MBBN,,MBN,MBBDN,X,MDN,,MDN,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,5,5.,4,3,5.,5,X,4,4,3,-,X,5,5.,5,5,5.,5,X,5,5,5,-,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,R
T,(1),在,十,字,架,上,我,,主,捨,命,，,,今,日,求,主,把,我,,罪,洗,淨,；,R
T,(2),希,奇,哉,靠,主,能,,離,開,罪,！,,耶,穌,時,常,住,在,,我,心,內,；,R
T,(3),主,血,如,泉,源,最,,妙,最,靈,，,,我,見,這,泉,便,滿,,心,高,興,；,R
T,,1,1.,1,1,1.,1,L4,1,1,1,-,L4,1,1.,1,3,3.,5,L4,3,1,7,-,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,MDN,,R
T,,1,1.,1,1,3.,3,X,4,6,1,-,X,1,1.,1,1,1.,1,X,1,1,5,-,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,,X,,MBN,MBBN,,MBN,MBBN,X,,,MDN,,RK
T,,3,3.,2,1,1.,7,L4,6,1,5,-,L4,3.,1,3,2,L4,1,-,-,0,,,R
T,,,MBN,MBBN,,MBN,MBBDN,X,MDN,,MDN,,X,,MBN,,,X,,,,,,,R
T,,5,5.,4,3,5.,5,X,4,4,3,-,X,5.,3,5,4,X,3,-,-,0,,,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,R
T,,更,求,恩,主,改,變,,我,罪,性,，,,榮,耀,歸,主,,名,。,,,,,R
T,,我,這,樣,得,恩,實,,在,不,配,，,,榮,耀,歸,主,,名,。,,,,,R
T,,在,此,救,主,把,我,,洗,潔,淨,，,,感,謝,主,鴻,,恩,。,,,,,R
T,,1,1.,1,1,1.,1,L4,1,1,1,-,L4,1.,1,1,7,L4,1,-,-,0,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,,MDN,X,,,,,,,R
T,,1,1.,1,1,3.,3,X,4,6,1,-,X,5.,5,5,5,X,1,-,-,0,,,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,RK
T,,1.,1,1,6,L4,5.,6,1,0,L4,3.,3,3,1,L4,2.,3,2,0,,,,,R
T,,,MBN,,MDN,X,MDN,MBDN,,,X,,MBN,,,X,,MBN,,,,,,,R
T,,4.,4,6,4,X,3.,4,3,0,X,5.,5,5,5,X,5,-,-,0,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,,R
T,,榮,耀,歸,主,,名,，,,,,榮,耀,歸,主,,名,；,,,,,,,R
T,(3),感,謝,主,鴻,,恩,，,,,,感,謝,主,鴻,,恩,；,,,,,,,R
T,,6.,6,1,1,L4,1,-,-,0,L4,1.,1,1,1,L4,7.,1,7,0,,,,,R
T,,MDN,MBDN,,,X,,,,,X,,MBN,,,X,MDN,MBN,MDN,,,,,,R
T,,4.,4,4,4,X,1,-,-,0,X,1.,1,1,3,X,5,-,-,0,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,,,X,,MBN,,MDN,X,MDN,,,,,,,,RK
T,,3,3.,2,1,1.,7,L4,6,1,5,-,L4,3.,1,3,2,L4,1,-,-,0,,,R
T,,,MBN,MBBN,,MBN,MBBDN,X,MDN,,MDN,,X,,MBN,,,X,,,,,,,R
T,,5,5.,4,3,5.,5,X,4,4,3,-,X,5.,3,5,4,X,3,-,-,0,,,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,R
T,,在,十,架,下,救,主,,收,納,我,，,,榮,耀,歸,主,,名,。,,,,,R
T,(3),主,這,樣,愛,我,實,,在,頂,深,，,,感,謝,主,鴻,,恩,。,,,,,R
T,,1,1.,1,1,1.,1,L4,1,1,1,-,L4,1.,1,1,7,L4,1,-,-,0,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,,MDN,X,,,,,,,R
T,,1,1.,1,1,3.,3,X,4,6,1,-,X,5.,5,5,5,X,1,-,-,0,,,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,R
