T,,1,-,1,1,L3,2,7,1,-,L3,3.,3,3,3,L3,4,2,3,-,R
T,,5,-,5,5,X,6,5,5,-,X,1.,1,1,#1,X,2,7,1,-,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,,MBN,,,X,,MDN,,,R
T,(1),美,,哉，,主,,耶,,穌,！,,統,治,萬,有,,群,,生,！,R
T,(2),美,,哉，,主,,耶,,穌,！,,勝,春,花,沾,,露,,美,！,R
T,(3),美,,哉，,主,,耶,,穌,！,,勝,夏,夜,涼,,風,,爽,！,R
T,(4),美,,哉，,主,,耶,,穌,！,,統,治,萬,有,,群,,生,！,R
T,,3,-,3,3,L4,4,2,3,-,L4,5.,5,6,6,L4,6,5,5,-,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,R
T,,1,-,1,1,X,4,5,1,-,X,1.,7,6,5,X,4,5,1,-,R
T,,,,,,X,MDN,MDN,,,X,,MBDN,MDN,MDN,X,MDN,MDN,,,RK
T,,,,MUDN,,L4,,,,,L4,,,,,L4,,,,,R
T,,5,-,1,6,X,5,-,4,3,X,4,-,3,-,X,2,-,-,-,R
T,,1,-,1,1,X,1,-,2,1,X,7,-,1,-,X,7,-,-,-,R
T,,,,,,X,,,,,X,MDN,,,,X,MDN,,,,R
T,,主,,宰,真,,神,，,道,,,成,,肉,,,身,，,,,R
T,,悅,,我,心,,靈,，,時,,,常,,歡,,,喜,；,,,R
T,,透,,我,心,,靈,，,時,,,常,,歡,,,暢,；,,,R
T,,主,,宰,真,,神,，,道,,,成,,肉,,,身,；,,,R
T,,3,-,6,4,L3,3,-,5,-,L3,5,-,5,-,L3,5,-,-,-,R
T,,1,-,4,6,X,1,-,7,1,X,2,-,1,-,X,5,-,-,-,R
T,,,,MDN,MDN,X,,,MDN,,X,,,,,X,MDN,,,,RK
T,,5,-,6,5,L3,5,3,4,-,L3,4,-,5,4,L3,4,2,3,,R
T,,1,-,1,1,X,#1,-,2,-,X,6,-,6,6,X,7,-,1,,R
T,,,,,,X,,,,,X,MDN,,MDN,MDN,X,MDN,,,,R
T,,讚,,卑,為,,人,,子,，,,捨,,命,救,,萬,,民,。,R
T,,美,,哉，,中,,秋,,月,！,,明,,亮,又,,清,,妍,！,R
T,,美,,哉，,冬,,季,,雪,！,,遍,,地,白,,皚,,皚,！,R
T,,主,，,我,所,,景,,仰,！,,主,，,我,所,,尊,,榮,！,R
T,,5,-,4,3,L3,3,-,2,-,L3,2,-,#1,2,L3,2,-,1,,R
T,,3,-,4,5,X,6,-,2,-,X,2,-,3,4,X,5,-,1,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,,,,RK
T,,3,L3,3,3,5,4,L3,3,-,2,-,L3,1,-,-,-,,,,R
T,,1,X,1,1,1,1,X,1,-,7,-,X,1,-,-,-,,,,R
T,,,X,,,,,X,,,MDN,,X,,,,,,,,R
T,,我,,當,如,何,思,,念,,主,,,恩,？,,,,,,R
T,,耶,,穌,榮,光,更,,皎,,在,,,天,！,,,,,,R
T,,主,,更,聖,潔，,感,,我,,心,,,懷,！,,,,,,R
T,,是,,我,榮,耀,冠,,冕,、,歡,,,欣,！,,,,,,R
T,,5,L3,5,6,#6,6,L3,5,-,5,4,L3,3,-,-,-,,,,R
T,,1,X,7,6,3,4,X,5,-,5,-,X,1,-,-,-,,,,R
T,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,,,,,,,,R
