T,,5,1,2,L4,3.,3,2,1,6,1,L4,6,5,-,L4,1,7,1,,L4,2,.,,R
T,,MBDN,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MDN,MDN,,X,,MDN,,,X,,,,R
T,,5,5,5,X,5.,3,4,5,5,4,X,4,5,-,X,5,5,5,3,X,4,.,,R
T,,MBDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,X,MDN,MDN,MBDN,MBDN,X,MDN,,,R
T,(1),昔,日,未,,求,我,主,指,引,道,,路,，,,,我,行,我,,,素,，,,R
T,(2),求,主,恩,,光,照,入,幽,暗,之,,中,，,,,為,我,引,,,路,，,,R
T,(3),蒙,主,恩,,待，,不,使,今,生,虛,,度,，,,,求,引,前,,,路,，,,R
T,,3,3,4,L4,3.,1,1,1,1,1,L4,1,3,4,L4,5,4,3,1,L4,1,7,,R
T,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,X,,,MBN,MBN,X,,MBDN,,R
T,,1,1,1,X,1.,1,2,3,4,6,X,1,-,2,X,3,2,1,,X,5,.,,R
T,,MBN,MBN,MBN,X,MBN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,,X,,,,,X,MDN,,,RK
T,,5,1,2,L4,3.,3,2,1,6,1,L4,6,5,-,L4,5,1.,7,L4,7,1,-,,R
T,,MBDN,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MDN,MDN,,X,MDN,MDN,MBDN,X,MDN,,,,R
T,,5,5,5,X,5.,3,4,5,5,4,X,4,3,-,X,3,5.,4,X,5,-,-,,R
T,,MBDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,X,MDN,MDN,MBDN,X,MDN,,,,R
T,,今,深,痛,,悔,過,去,墮,落、,糊,,塗,，,,,求,主,引,,路,；,,,R
T,,黑,夜,已,,深，,用,光,領,我,腳,,步,，,,,求,主,引,,路,；,,,R
T,,隨,時、,隨,,處，,無,論,平,坦、,險,,阻,，,,,求,主,引,,路,；,,,R
T,,4,4,4,L4,3.,1,1,1,1,1,L4,1,-,-,L4,1,3.,2,L4,4,3,-,,R
T,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,X,,,MBN,X,,,,,R
T,,5,6,7,X,1.,1,2,3,4,6,X,1,1,3,X,5,5.,5,X,5,1,-,,R
T,,MBDN,MBDN,MBDN,X,MBN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,MDN,X,MDN,MDN,MBDN,X,MDN,,,,RK
T,,2,,2,2,,L4,,2,-,2,L4,2,3,,2,1,,7,6,L4,5,-,-,R
T,,,,,,,X,,,,,X,MBN,MBN,,MBN,MBN,,MBDN,MBDN,X,MDN,,,R
T,,5,#,4,5,,X,,6,-,5,X,5,5,#,4,,#,4,,X,5,3,4,R
T,,MDN,,MDN,MDN,,X,,MDN,,MDN,X,MBDN,MBDN,,MDN,,,MDN,,X,MDN,MDN,MDN,R
T,,前,,貪,浮,,,,樂,，,滿,,心,罪,,過,,,無,,,數,，,,R
T,,穩,,步,前,,,,行,，,不,,再,躊,,躇,、,,後,,,顧,，,,R
T,,夜,,盡,天,,,,曉,，,望,,天,思,,我,,,恩,,,主,，,,R
T,,2,,1,7,3,L4,,2,1,7,L4,7,7,,1,,,1,,L4,7,1,2,R
T,,,,,MBDN,MBN,X,,,,MDN,X,MBDN,MBDN,,,,,,,X,MDN,,,R
T,,7,,6,5,,X,#,4,-,5,X,2,2,,2,,,2,,X,5,-,-,R
T,,MDN,,MDN,MDN,,X,,MDN,,MDN,X,MBDN,MBDN,,MDN,,,MDN,,X,MDN,,,RK
T,,3,2,,1,,,L4,1.,1,7,6,L4,5,1.,7,L4,7,1,,,,,,R
T,,,,,,,,X,,MBN,MBDN,MBDN,X,MDN,,MBDN,X,MDN,MBN,,,,,,R
T,,3,4,,5,#,5,X,6.,6,5,4,X,3,5.,4,X,4,3,,,,,,R
T,,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,,,,,,R
T,,今,求,,我,,,,主，,不,按,愆,,尤,,震,,怒,。,,,,,,R
T,,求,主,,施,,,,恩，,一,步,一,,步,,關,,注,。,,,,,,R
T,,喜,登,,彼,,,,岸，,與,我,恩,,主,,同,,住,。,,,,,,R
T,,1,6,7,1,,,L4,1.,6,7,1,L4,1,3.,2,L4,2,1,,,,,,R
T,,,MBDN,MBDN,,,,X,,MBDN,MBDN,MBN,X,,,MBN,X,,MBN,,,,,,R
T,,1,2,,3,,,X,4.,4,4,4,X,5,-,5,X,5,1,,,,,,R
T,,MDN,MDN,,MDN,,,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,MBDN,,,,,,R
