T,,3,-,3,4,L4,5,-,1,-,L4,2.,2,3,4,L4,3,-,-,-,,,,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,,,,R
T,,1,-,1,7,X,1,-,1,-,X,1.,1,7,7,X,1,-,-,-,,,,R
T,,,,,MDN,X,,,,,X,,MBN,MDN,MDN,X,,,,,,,,R
T,(1),恩,,主,,,耶,,穌,，,,我,願,親,近,,你,！,,,,,,R
T,(2),主,,對,,,我,,說,：,,我,願,看,見,,你,，,,,,,,R
T,(3),我,,屬,,,我,,主,，,,我,主,也,屬,,我,，,,,,,,R
T,,5,-,5,-,L4,5,-,3,-,L4,6.,6,5,5,L4,5,-,-,-,,,,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,,,,R
T,,1,-,1,2,X,3,-,6,-,X,4.,4,5,5,X,1,-,-,-,,,,R
T,,,,,,X,,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,,,,RK
T,,3,-,2,1,L3,6,-,5,-,L3,5,-,4,3,L3,2,-,-,-,,,,R
T,,1,-,7,1,X,1,-,1,-,X,1,-,2,1,X,1,-,7,-,,,,R
T,,,,MDN,,X,,,,,X,,,,,X,,,MDN,,,,,R
T,,因,,你,的,,愛,,情,，,,比,,酒,更,,美,；,,,,,,R
T,,因,,你,的,,面,,貌,，,,比,,花,秀,,美,；,,,,,,R
T,,我,,與,主,,聯,,合,，,,成,,為,一,,體,；,,,,,,R
T,,5,-,5,5,L3,4,-,5,-,L3,6,-,6,6,L3,2,-,5,-,,,,R
T,,1,-,2,3,X,4,-,3,-,X,2,-,4,4,X,5,-,-,-,,,,R
T,,,,,,X,,,,,X,,,MDN,MDN,X,MDN,,,,,,,RK
T,,3,-,3,4,L4,5,-,,1,-,L4,6.,6,,6,,3,L4,4,-,-,-,R
T,,,,,,X,,,,,,X,,MBN,,,,,X,,,,,R
T,,1,-,1,7,X,1,-,#,6,-,X,6.,1,#,1,#,1,X,2,-,-,-,R
T,,,,,MDN,X,,,,MDN,,X,MDN,MBN,,,,,X,,,,,R
T,,你,,膏,油,,馨,,,香,，,,你,的,,名,,芬,,芳,，,,,R
T,,願,,聽,你,,聲,,,音,，,,因,為,,甚,,柔,,和,，,,,R
T,,身,,體,連,,元,,,首,，,,永,不,,能,,分,,離,，,,,R
T,,5,-,5,5,L4,5,-,,5,-,L4,1.,4,,3,,6,L4,6,-,-,-,R
T,,,,,,X,,,,,,X,,MBN,,,,,X,,,,,R
T,,1,-,1,2,X,3,-,,3,-,X,4.,4,,6,,6,X,2,-,-,-,R
T,,,,,,X,,,,MDN,,X,MDN,MBDN,,MDN,,MDN,X,,,,,RK
T,,4,-,3,2,L3,5,1,1,4,L3,3,-,2,-,L3,1,-,-,-,,,,R
T,,2,-,1,7,X,1,5,6,2,X,1,-,7,-,X,1,-,-,-,,,,R
T,,,,,MDN,X,,MDN,MDN,,X,,,MDN,,X,,,,,,,,R
T,,我,,樂,意,,舞,蹈,趁,你,,愛,,笛,,,響,。,,,,,,R
T,,隨,,時,見,,聞,你,我,心,,就,,快,,,樂,。,,,,,,R
T,,教,,會,屬,,基,督,是,極,,大,,奧,,,秘,。,,,,,,R
T,,6,-,5,5,L3,5,3,3,6,L3,5,-,4,-,L3,3,-,-,-,,,,R
T,,2,-,5,4,X,3,3,6,4,X,5,-,5,-,X,1,-,-,-,,,,R
T,,,,,,X,,,MDN,MDN,X,MDN,,MDN,,X,,,,,,,,R
